"poi_id";"name";"str_hausnr";"plz_ort";"kategorie";"hauptkateg";"beschreib";"link";"bedeut_id";"bedeutung";"erstkateg";"angelegt";"geaendert";"kateg_id";"kateg_pfad";"rechts_utm";"hoch_utm";"abrufdatum"
"22381";"Ev. Kindertageseinrichtung An der Hiltroper Kirche";"An der Hiltroper Kirche 2 b";"44805 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/157";"3";"Örtlich";"1";"2009-07-18";"2018-10-31";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"379248";"5708498";"2023-10-17"
"22373";"Kath.Kindertageseinrichtung / Familienzentrum St. Paulus";"Robert-Koch-Str. 33";"44801 Bochum";"Kath. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/115";"3";"Örtlich";"1";"2009-07-18";"2023-08-29";"23585";"Soziales/Kindertagesstätten/Kath. Kindertagesstätten";"379980";"5702082";"2023-10-17"
"22372";"Ev. Kindertageseinrichtung Birkhuhnweg";"Birkhuhnweg 4";"44892 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/171";"3";"Örtlich";"1";"2009-07-18";"2023-01-19";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"382328";"5702679";"2023-10-17"
"22371";"Waldorf-Kindergarten e.V. (Hauptstraße)";"Hauptstr. 236";"44892 Bochum";"Waldorf Kindertagesstätten";"Soziales";"";"www.waldorfkindergarten-bochum.de";"3";"Örtlich";"1";"2012-12-03";"2012-12-03";"205419";"Soziales/Kindertagesstätten/Waldorf Kindertagesstätten";"383436";"5703405";"2023-10-17"
"22368";"Ev. Kindertageseinrichtung Thomaszentrum";"Girondelle 82 a";"44799 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/150";"3";"Örtlich";"1";"2009-07-18";"2018-10-31";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"378215";"5701836";"2023-10-17"
"22367";"Städt. Kindertageseinrichtung Stockumer Straße";"Stockumer Str. 48";"44892 Bochum";"Kommunale Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/10";"3";"Örtlich";"1";"2009-07-18";"2023-01-19";"23583";"Soziales/Kindertagesstätten/Kommunale Kindertagesstätten";"383999";"5703075";"2023-10-17"
"22364";"AWO Kindertageseinrichtung / Familienzentrum Haldenstraße";"Haldenstr. 75";"44809 Bochum";"Kindertagesstätten freie Wohlfahrtsverbände";"Soziales";"";"www.awo-ruhr-mitte.de/kinder_jugend_familie";"3";"Örtlich";"1";"2009-07-18";"2023-01-18";"23595";"Soziales/Kindertagesstätten/Kindertagesstätten freie Wohlfahrtsverbände";"375426";"5706052";"2023-10-17"
"22357";"Städt. Kindertageseinrichtung Akademiestraße";"Akademiestr. 48";"44789 Bochum";"Kommunale Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/12";"3";"Örtlich";"1";"2009-07-18";"2023-01-18";"23583";"Soziales/Kindertagesstätten/Kommunale Kindertagesstätten";"377350";"5704473";"2023-10-17"
"22353";"AWO Kindertageseinrichtung / Familienzentrum Am Neggenborn";"Am Neggenborn 77";"44892 Bochum";"Kindertagesstätten freie Wohlfahrtsverbände";"Soziales";"";"www.awo-ruhr-mitte.de/kinder-jugend-familie/kindertagesstaetten";"3";"Örtlich";"1";"2009-07-18";"2023-01-19";"23595";"Soziales/Kindertagesstätten/Kindertagesstätten freie Wohlfahrtsverbände";"382268";"5703007";"2023-10-17"
"22349";"Ev. Kindertageseinrichtung Arche Noah (Alte Weststraße)";"Alte Weststr. 27";"44892 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"kita-arche-noah-bochum.de";"3";"Örtlich";"1";"2009-07-18";"2023-01-19";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"382461";"5703363";"2023-10-17"
"22347";"Ev. Kindertageseinrichtung Auf dem Backenberg/ Familienzentrum";"Auf dem Backenberg 6";"44801 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de";"3";"Örtlich";"1";"2009-07-18";"2023-08-29";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"379788";"5701840";"2023-10-17"
"22346";"Ev. Kindertageseinrichtung Allensteiner Straße";"Allensteiner Str. 1 a";"44809 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil";"3";"Örtlich";"1";"2009-07-18";"2018-10-30";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"374149";"5707463";"2023-10-17"
"22345";"Ev. Kindertageseinrichtung KiWi-Nest";"Baumhofstr. 9";"44799 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/149";"3";"Örtlich";"1";"2009-07-18";"2018-10-30";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"377004";"5700967";"2023-10-17"
"22344";"AWO Kindertageseinrichtung Moltkestraße";"Moltkestr. 68";"44866 Bochum";"Kindertagesstätten freie Wohlfahrtsverbände";"Soziales";"";"www.awo-ruhr-mitte.de/kinder-jugend-familie/kindertagesstaetten";"3";"Örtlich";"1";"2009-07-18";"2023-01-18";"23595";"Soziales/Kindertagesstätten/Kindertagesstätten freie Wohlfahrtsverbände";"371573";"5705807";"2023-10-17"
"22342";"Kath. Kindertageseinrichtung St. Maria Magdalena";"Vincenzstr. 13";"44869 Bochum";"Kath. Kindertagesstätten";"Soziales";"";"www.kita-st-maria-magdalena-bochum.de/";"3";"Örtlich";"1";"2009-07-18";"2023-04-13";"23585";"Soziales/Kindertagesstätten/Kath. Kindertagesstätten";"371587";"5702778";"2023-10-17"
"22341";"Kath. Kindertageseinrichtung St. Franziskus";"Auf der Markscheide 34";"44807 Bochum";"Kath. Kindertagesstätten";"Soziales";"";"www.kita-zweckverband.de/kita-suche/bochum.html";"3";"Örtlich";"1";"2009-07-18";"2019-06-07";"23585";"Soziales/Kindertagesstätten/Kath. Kindertagesstätten";"375979";"5707962";"2023-10-17"
"22340";"Kath. Kindertageseinrichtung St. Bonifatius";"Bonifatiusstr. 21 a";"44892 Bochum";"Kath. Kindertagesstätten";"Soziales";"";"www.kita-zweckverband.de/kita-suche/bochum.html";"3";"Örtlich";"1";"2009-07-18";"2023-01-19";"23585";"Soziales/Kindertagesstätten/Kath. Kindertagesstätten";"383839";"5703601";"2023-10-17"
"22339";"Kindertageseinrichtung Kinderglück e.V.";"Alter Werner Hellweg 166";"44803 Bochum";"Kitas von Vereinen und Elterninitiativen";"Soziales";"";"www.kita-kinderglueck.de";"3";"Örtlich";"1";"2016-09-19";"2016-09-19";"301160";"Soziales/Kindertagesstätten/Kitas von Vereinen und Elterninitiativen";"380490";"5704300";"2023-10-17"
"22337";"Ev. Kindertageseinrichtung Melanchthon";"Königsallee 40";"44789 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/141";"3";"Örtlich";"1";"2009-07-18";"2018-10-30";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"376187";"5703573";"2023-10-17"
"22336";"Städt. Kindertageseinrichtung Röhlinghauser Straße";"Röhlinghauser Str. 6";"44793 Bochum";"Kommunale Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/5";"3";"Örtlich";"1";"2011-07-14";"2023-01-18";"23583";"Soziales/Kindertagesstätten/Kommunale Kindertagesstätten";"372284";"5707428";"2023-10-17"
"22333";"Ev. Kindertageseinrichtung Hand in Hand";"Dibergstr. 59";"44789 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.familienzentrum-handinhand.de";"3";"Örtlich";"1";"2009-07-18";"2019-06-07";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"375601";"5703693";"2023-10-17"
"22331";"Kath. Kindertageseinrichtung / Familienzentrum St. Martin";"Girondelle 92";"44799 Bochum";"Kath. Kindertagesstätten";"Soziales";"";"www.kita-zweckverband.de/kita-suche/bochum.html";"3";"Örtlich";"1";"2009-07-18";"2023-08-29";"23585";"Soziales/Kindertagesstätten/Kath. Kindertagesstätten";"378383";"5702061";"2023-10-17"
"22329";"Kath. Kindertageseinrichtung Christ-König";"Düppelstr. 49 a";"44789 Bochum";"Kath. Kindertagesstätten";"Soziales";"";"www.kita-zweckverband.de/kita-suche/bochum.html";"3";"Örtlich";"1";"2009-07-17";"2018-11-05";"23585";"Soziales/Kindertagesstätten/Kath. Kindertagesstätten";"377064";"5704128";"2023-10-17"
"22327";"AWO Kindertageseinrichtung / Familienzentrum Gropiusweg";"Gropiusweg 14";"44801 Bochum";"Kindertagesstätten freie Wohlfahrtsverbände";"Soziales";"";"www.awo-ruhr-mitte.de/kinder-jugend-familie/kindertagesstaetten/kita-gropiusweg-bochum";"3";"Örtlich";"1";"2009-07-18";"2023-09-19";"23595";"Soziales/Kindertagesstätten/Kindertagesstätten freie Wohlfahrtsverbände";"379066";"5701963";"2023-10-17"
"22322";"OUTLAW Kita Querenburger Höhe";"Querenburger Höhe 295 a";"44801 Bochum";"Kindertagesstätten freie Wohlfahrtsverbände";"Soziales";"";"www.outlaw-ggmbh.de/einrichtung/kita-querenburger-hoehe-bochum";"3";"Örtlich";"1";"2014-11-19";"2023-08-31";"23595";"Soziales/Kindertagesstätten/Kindertagesstätten freie Wohlfahrtsverbände";"379121";"5701144";"2023-10-17"
"22302";"Kindertageseinrichtung Gethsemane";"Dorstener Str. 155";"44809 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kirchenkreis-bochum.de/kinder/einrichungen/bo-mitte/kindertageseinrichtung-gethsemane.html";"3";"Örtlich";"1";"2009-07-18";"2023-04-13";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"374914";"5705962";"2023-10-17"
"22281";"AWO Kindertageseinrichtung / Familienzentrum Schulstraße";"Schulstr. 20";"44866 Bochum";"Kindertagesstätten freie Wohlfahrtsverbände";"Soziales";"";"www.awo-ruhr-mitte.de/kinder-jugend-familie/kindertagesstaetten/awo-kita-schulstrasse";"3";"Örtlich";"1";"2009-07-18";"2023-09-19";"23595";"Soziales/Kindertagesstätten/Kindertagesstätten freie Wohlfahrtsverbände";"369758";"5704770";"2023-10-17"
"22268";"Ev. Kindertageseinrichtung Tausendfüßler";"Küppersstr. 2";"44791 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/135";"3";"Örtlich";"1";"2009-07-18";"2023-02-09";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"377083";"5705515";"2023-10-17"
"22244";"Städt. Kindertageseinrichtung Am Sattelgut";"Am Sattelgut 3";"44879 Bochum";"Kommunale Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/16";"3";"Örtlich";"1";"2009-07-19";"2023-01-18";"23583";"Soziales/Kindertagesstätten/Kommunale Kindertagesstätten";"371028";"5698984";"2023-10-17"
"22162";"OUTLAW Kindertageseinrichtung Königsallee";"Königsallee 173";"44799 Bochum";"Kindertagesstätten freie Wohlfahrtsverbände";"Soziales";"";"https://www.outlaw-ggmbh.de/einrichtung/kita-koenigsallee-bochum";"3";"Örtlich";"1";"2011-08-22";"2023-08-31";"23595";"Soziales/Kindertagesstätten/Kindertagesstätten freie Wohlfahrtsverbände";"376668";"5702283";"2023-10-17"
"22152";"Ev. Kindertageseinrichtung Rosendelle";"Rosendelle 43";"44869 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kigarosendelle.jimdo.com/";"3";"Örtlich";"1";"2009-07-18";"2023-04-13";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"373629";"5702410";"2023-10-17"
"22147";"AWO Kindertageseinrichtung / Familienzentrum Zillertalstraße";"Zillertalstr. 5 - 7";"44807 Bochum";"Kindertagesstätten freie Wohlfahrtsverbände";"Soziales";"";"www.awo-ruhr-mitte.de/kinder-jugend-familie";"3";"Örtlich";"1";"2009-07-18";"2023-01-18";"23595";"Soziales/Kindertagesstätten/Kindertagesstätten freie Wohlfahrtsverbände";"376635";"5707838";"2023-10-17"
"22143";"Städt. Kindertageseinrichtung-Familienzentrum Friesenweg";"Friesenweg 28";"44867 Bochum";"Kommunale Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/20";"3";"Örtlich";"1";"2009-07-18";"2023-01-18";"23583";"Soziales/Kindertagesstätten/Kommunale Kindertagesstätten";"371511";"5703385";"2023-10-17"
"22126";"Kath. Kindertageseinrichtung St. Gertrud";"Gertrudenhof 6";"44866 Bochum";"Kath. Kindertagesstätten";"Soziales";"";"familienzentrum-wattenscheid.de/index.php?article_id=9";"3";"Örtlich";"1";"2009-07-18";"2023-01-18";"23585";"Soziales/Kindertagesstätten/Kath. Kindertagesstätten";"370350";"5704706";"2023-10-17"
"22121";"Städt. Kindertageseinrichtung-Familienzentrum Heinrichstraße";"Heinrichstr. 40 a";"44805 Bochum";"Kommunale Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/7";"3";"Örtlich";"1";"2009-07-18";"2023-01-19";"23583";"Soziales/Kindertagesstätten/Kommunale Kindertagesstätten";"380462";"5708592";"2023-10-17"
"22020";"Ev. Kindertageseinrichtung / Familienzentrum Die Schatzinsel";"Wichernstr. 10";"44791 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kita-schatzinsel.de";"3";"Örtlich";"1";"2009-07-18";"2023-08-29";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"378270";"5706247";"2023-10-17"
"21990";"Städt. Kindertageseinrichtung Am Krüzweg";"Am Krüzweg 45";"44879 Bochum";"Kommunale Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/19";"3";"Örtlich";"1";"2009-07-19";"2023-01-18";"23583";"Soziales/Kindertagesstätten/Kommunale Kindertagesstätten";"371504";"5698507";"2023-10-17"
"21961";"Städt. Kindertageseinrichtung Händelstraße";"Händelstr. 50";"44805 Bochum";"Kommunale Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/6";"3";"Örtlich";"1";"2011-10-07";"2023-01-19";"23583";"Soziales/Kindertagesstätten/Kommunale Kindertagesstätten";"379851";"5707639";"2023-10-17"
"21954";"Integrative Kindertageseinrichtung / Familienzentrum Wasserstraße";"Wasserstr. 435";"44795 Bochum";"Kindertagesstätten freie Wohlfahrtsverbände";"Soziales";"";"www.diakonie-ruhr.de/familie_und_jugend/familienzentrum_integrative_kindertagesstaette_wasserstrasse";"3";"Örtlich";"1";"2011-05-25";"2023-08-29";"23595";"Soziales/Kindertagesstätten/Kindertagesstätten freie Wohlfahrtsverbände";"374968";"5701802";"2023-10-17"
"21952";"Ev. Kindertageseinrichtung / Familienzentrum Matthäus";"Matthäusstr. 1";"44795 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.matthaeus-kindertageseinrichtung.de";"3";"Örtlich";"1";"2009-07-19";"2018-10-30";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"374308";"5701800";"2023-10-17"
"21946";"Ev. Kindertageseinrichtung Unter dem Regenbogen (Dreihügelstraße)";"Dreihügelstr. 20";"44805 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/158";"3";"Örtlich";"1";"2009-07-18";"2023-01-19";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"379835";"5708790";"2023-10-17"
"21882";"Ev. Kindertageseinrichtung Rasselbande (Everstalstraße)";"Everstalstr. 25";"44894 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/169";"3";"Örtlich";"1";"2009-07-18";"2023-01-19";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"384097";"5705555";"2023-10-17"
"21875";"Ev. Kindertageseinrichtung Finefraustraße";"Finefraustr. 2";"44793 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/142";"3";"Örtlich";"1";"2009-07-18";"2018-10-30";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"373574";"5706921";"2023-10-17"
"21870";"Ev. Kindertageseinrichtung Hoffnungsbaum, Anne-Frank-Straße";"Anne-Frank-Str. 3";"44809 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kirchenkreis-bochum.de/kinder/einrichungen/bo-mitte/kindertageseinrichtung-hoffnungsbaum.html";"3";"Örtlich";"1";"2009-07-18";"2023-04-13";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"374075";"5705954";"2023-10-17"
"21866";"Städt. Kindertageseinrichtung Mandelweg";"Mandelweg 6";"44869 Bochum";"Kommunale Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/21";"3";"Örtlich";"1";"2009-07-18";"2023-01-18";"23583";"Soziales/Kindertagesstätten/Kommunale Kindertagesstätten";"371590";"5702335";"2023-10-17"
"21860";"Kath. Kindertageseinrichtung Liebfrauen";"Hattinger Str. 812 a";"44879 Bochum";"Kath. Kindertagesstätten";"Soziales";"";"www.liebfrauenbochum.de/kinder-jugend/kita-liebfrauen";"3";"Örtlich";"1";"2009-07-19";"2018-10-30";"23585";"Soziales/Kindertagesstätten/Kath. Kindertagesstätten";"372170";"5698981";"2023-10-17"
"21859";"Kath. Kindertageseinrichtung Gräfin-Imma";"Am Brunen 10";"44797 Bochum";"Kath. Kindertagesstätten";"Soziales";"";"www.graefin-imma.de";"3";"Örtlich";"1";"2009-07-18";"2018-10-30";"23585";"Soziales/Kindertagesstätten/Kath. Kindertagesstätten";"377850";"5698400";"2023-10-17"
"21845";"Ev. Kindertageseinrichtung Langendreerstraße";"Langendreerstr. 74 a";"44892 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/166";"3";"Örtlich";"1";"2009-07-18";"2018-10-30";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"383601";"5702170";"2023-10-17"
"21842";"Städt. Kindertageseinrichtung/ Familienzentrum Zechenstraße";"Zechenstr. 12";"44791 Bochum";"Kommunale Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/13";"3";"Örtlich";"1";"2009-07-18";"2023-01-18";"23583";"Soziales/Kindertagesstätten/Kommunale Kindertagesstätten";"375589";"5705953";"2023-10-17"
"21839";"Kath. Kindertageseinrichtung St. Marien";"Forstring 4";"44869 Bochum";"Kath. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/118";"3";"Örtlich";"1";"2009-07-18";"2023-01-18";"23585";"Soziales/Kindertagesstätten/Kath. Kindertagesstätten";"371509";"5701405";"2023-10-17"
"21838";"Ev. Kindertageseinrichtung Nelkenweg (Unterm Himmelszelt)";"Nelkenweg 1";"44869 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/139";"3";"Örtlich";"1";"2009-07-18";"2023-01-18";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"372761";"5701434";"2023-10-17"
"21837";"Kath.Kindertageseinrichtung Kindervilla Dreihügel";"Dreihügelstr. 28";"44805 Bochum";"Kath. Kindertagesstätten";"Soziales";"";"www.pfarrei-liebfrauen.de/kitas";"3";"Örtlich";"1";"2009-07-18";"2018-10-30";"23585";"Soziales/Kindertagesstätten/Kath. Kindertagesstätten";"379864";"5709030";"2023-10-17"
"21760";"Städt. Kindertageseinrichtung Lohackerstraße";"Lohackerstr. 45";"44867 Bochum";"Kommunale Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/14";"3";"Örtlich";"1";"2009-07-18";"2023-01-18";"23583";"Soziales/Kindertagesstätten/Kommunale Kindertagesstätten";"371602";"5703860";"2023-10-17"
"21530";"Städtische Kindertageseinrichtung Paßweg 45";"Paßweg 45";"44867 Bochum";"Kommunale Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/194";"3";"Örtlich";"1";"2021-01-28";"2023-08-17";"23583";"Soziales/Kindertagesstätten/Kommunale Kindertagesstätten";"371312";"5703779";"2023-10-17"
"21516";"Kath. Kindertageseinrichtung Heilige Familie";"Karl-Friedrich-Str. 107";"44795 Bochum";"Kath. Kindertagesstätten";"Soziales";"";"www.pfarrei-st-franziskus.de/einrichtungen/kindertageseinrichtungen";"3";"Örtlich";"1";"2009-07-19";"2023-01-18";"23585";"Soziales/Kindertagesstätten/Kath. Kindertagesstätten";"375702";"5700512";"2023-10-17"
"21481";"Kath. Kindertageseinrichtung St. Franziskus";"Wasserstr. 470 a";"44795 Bochum";"Kath. Kindertagesstätten";"Soziales";"";"www.psfb.de/einrichtungen/kindertageseinrichtungen";"3";"Örtlich";"1";"2009-07-18";"2020-04-21";"23585";"Soziales/Kindertagesstätten/Kath. Kindertagesstätten";"374663";"5701527";"2023-10-17"
"21479";"DRK-Kindertageseinrichtung Abenteuerland";"Wasserstr. 435 b";"44795 Bochum";"Kindertagesstätten freie Wohlfahrtsverbände";"Soziales";"";"drk-bochum.de/angebote/kinder-jugend-und-familie/kita.html";"3";"Örtlich";"1";"2009-07-19";"2019-01-30";"23595";"Soziales/Kindertagesstätten/Kindertagesstätten freie Wohlfahrtsverbände";"374957";"5701686";"2023-10-17"
"21477";"AWO Kindertageseinrichtung / Familienzentrum Am Chursbusch";"Am Chursbusch 20";"44879 Bochum";"Kindertagesstätten freie Wohlfahrtsverbände";"Soziales";"";"www.awo-ruhr-mitte.de/kinder-jugend-familie";"3";"Örtlich";"1";"2009-07-19";"2023-01-18";"23595";"Soziales/Kindertagesstätten/Kindertagesstätten freie Wohlfahrtsverbände";"371948";"5697996";"2023-10-17"
"21476";"Kindertageseinrichtung Lummerland";"Dr.-C.-Otto-Str. 210";"44879 Bochum";"Kitas von Vereinen und Elterninitiativen";"Soziales";"";"www.lummerland-bochum.de";"3";"Örtlich";"1";"2016-09-19";"2023-01-18";"301160";"Soziales/Kindertagesstätten/Kitas von Vereinen und Elterninitiativen";"370237";"5699451";"2023-10-17"
"21472";"Kath. Kindertageseinrichtung St. Angela";"Im Ostholz 34";"44879 Bochum";"Kath. Kindertagesstätten";"Soziales";"";"www.kita-zweckverband.de/kita-suche/bochum/detail/27-st-angela.html";"3";"Örtlich";"1";"2009-07-19";"2023-01-18";"23585";"Soziales/Kindertagesstätten/Kath. Kindertagesstätten";"373674";"5699495";"2023-10-17"
"21471";"Ev. Kindertageseinrichtung Emmaus";"Karl-Friedrich-Str. 67 b";"44795 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.bochum.de/kitaportal";"3";"Örtlich";"1";"2009-07-19";"2023-01-18";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"375602";"5700860";"2023-10-17"
"21453";"Kinderhof Bochum e.V.";"Karl-Friedrich-Str. 91";"44795 Bochum";"Kitas von Vereinen und Elterninitiativen";"Soziales";"";"www.kinderhof-bochum.de";"3";"Örtlich";"1";"2016-09-19";"2016-09-19";"301160";"Soziales/Kindertagesstätten/Kitas von Vereinen und Elterninitiativen";"375630";"5700665";"2023-10-17"
"21446";"AWO Kindertageseinrichtung Am Schamberge";"Am Schamberge 20";"44879 Bochum";"Kindertagesstätten freie Wohlfahrtsverbände";"Soziales";"";"www.awo-ruhr-mitte.de/kinder-jugend-familie/kindertagesstaetten";"3";"Örtlich";"1";"2009-07-19";"2023-01-18";"23595";"Soziales/Kindertagesstätten/Kindertagesstätten freie Wohlfahrtsverbände";"373734";"5699823";"2023-10-17"
"21445";"Ev. Kindertageseinrichtung Kinderarche / Familienzentrum Weitmar";"Lange Malterse 28 a";"44795 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"www.kinderarche-weitmar.de";"3";"Örtlich";"1";"2009-07-18";"2023-08-29";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"374726";"5702763";"2023-10-17"
"21443";"Städt. Kindertageseinrichtung Neuhofstraße";"Neuhofstr. 11 a";"44795 Bochum";"Kommunale Kindertagesstätten";"Soziales";"";"www.kitaportal-bochum.de/profil/17";"3";"Örtlich";"1";"2009-07-19";"2023-01-18";"23583";"Soziales/Kindertagesstätten/Kommunale Kindertagesstätten";"374847";"5700839";"2023-10-17"
"21418";"Ev. Kindertageseinrichtung Bergmannstraße - Kita Kinderarche";"Bergmannstr. 4";"44809 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"https://www.kirchenkreis-bochum.de/kitas/stadtteile/hofstede/kinderarche";"3";"Örtlich";"1";"2009-07-18";"2023-09-06";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"374965";"5707956";"2023-10-17"
"8036";"Kindertagesstätte Centrumplatz des Ev. Kinder- und Jugendhauses";"Centrumplatz 2";"44866 Bochum";"Ev. Kindertagesstätten";"Soziales";"";"https://www.kita-centrumplatz.de/";"3";"Örtlich";"1";"2014-11-10";"2023-09-06";"23584";"Soziales/Kindertagesstätten/Ev. Kindertagesstätten";"372333";"5704905";"2023-10-17"
