OBJECTID,Rechtswert,Hochwert,Kategorie,Adresse,Bezeichnun,Bezirk,Anzahl,Art,Stammdurch,Stammumfan,Anlass,Zeitpunkt,Bemerkunge
1,377291,5704569,Pflanzung,Akademiestra?e,Straeenbsume,Mitte,6,Feld-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
2,376656,5705699,Pflanzung,Am alten Stadtpark,Stralenb ume,Mitte,14,Rot-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
3,374979,5706161,Pflanzung,Am Friedensgrund,Strarenbeume,Mitte,7,Vogel-Kirschen, , ,StadtBaumKonzept,bis April 2019, 
4,376113,5708147,Pflanzung,Am Hausacker,Straaenbcume,Mitte,18,Ulmen, , ,StadtBaumKonzept,bis April 2019, 
5,374710,5705976,Pflanzung,Amtsstrage,Strasenbgume,Mitte,4,Nelken-Kirsche, , ,StadtBaumKonzept,bis April 2019, 
6,377109,5705071,Pflanzung,Blumenstrale,Straeenbrume,Mitte,5,Vogel-Kirschen, , ,StadtBaumKonzept,bis April 2019, 
7,376952,5703929,Pflanzung,Brunsteinstra,Strasenbnume,Mitte,5,Feld-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
8,378616,5705479,Pflanzung,Buselohstrane,Stralenbtume,Mitte,10,Rot-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
9,376077,5707204,Pflanzung,Falkstrage,Strasenbgume,Mitte,11,Nelken-Kirschen, , ,StadtBaumKonzept,bis April 2019, 
10,378894,5703902,Pflanzung,Eichendorfweg,Straeenbrume,Mitte,4,Nelken-Kirschen, , ,StadtBaumKonzept,bis April 2019, 
11,374613,5705718,Pflanzung,Gahlensche Strate,Straeenbhume,Mitte,2,Sumpf-Eichen, , ,StadtBaumKonzept,bis April 2019, 
12,374669,5705498,Pflanzung,Gahlensche Strate,Straeenbhume,Mitte,7,Spitz-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
13,376294,5707285,Pflanzung,Grummer Straye,StramenbSume,Mitte,27,Nelken-Kirschen, , ,StadtBaumKonzept,bis April 2019, 
14,377083,5706767,Pflanzung,Heckertstrane,Straeenbtume,Mitte,12,Baum-Hasel, , ,StadtBaumKonzept,bis April 2019, 
15,377036,5706813,Pflanzung,Heckertstrane,Straeenbtume,Mitte,3,Sand-Birke, , ,StadtBaumKonzept,bis April 2019, 
16,375289,5705997,Pflanzung,Hildegardstra,Straeenbdume,Mitte,15,Feld-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
17,377743,5706821,Pflanzung,Josephinenstra,Strapenbeume,Mitte,3,Thtringische Mehlbeeren, , ,StadtBaumKonzept,bis April 2019, 
18,377568,5706948,Pflanzung,Josephinenstra,Strapenbeume,Mitte,9,Winter-Lindeb, , ,StadtBaumKonzept,bis April 2019, 
19,376209,5705068,Pflanzung,Kortumstrale,Strauenbrume,Mitte,5,Tulpenbaum, , ,StadtBaumKonzept,bis April 2019, 
20,377648,5705318,Pflanzung,Krlmmede,Stramenb,Mitte,4,Platane, , ,StadtBaumKonzept,bis April 2019, 
21,376867,5705357,Pflanzung,Lorentz-Rebbert-Allee,StranenbRume,Mitte,6,Rot-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
22,376403,5703721,Pflanzung,Saladin-Schmitt-Straee,StradenbSume,Mitte,8,Feld-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
23,376461,5705615,Pflanzung,Schillerstraye,Stralenbsume,Mitte,5,Thtringische Mehlbeeren, , ,StadtBaumKonzept,bis April 2019, 
24,375064,5705550,Pflanzung,Seifahrt,Straaenb,Mitte,7,Winter-Linden, , ,StadtBaumKonzept,bis April 2019, 
25,377993,5703942,Pflanzung,Stockyweg,Strakenbgume,Mitte,4,Nelken-Kirschen, , ,StadtBaumKonzept,bis April 2019, 
26,376221,5706201,Pflanzung,Wielandstrane,Straaenbtume,Mitte,48,Vogel-Kirschen, , ,StadtBaumKonzept,bis April 2019, 
27,377740,5706263,Pflanzung,Wilhelm-Raabe-Straee,StraeenbRume,Mitte,4,Feld-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
28,378120,5704371,Pflanzung,Wirmerstrale,Straeenbrume,Mitte,3,Thtringische Mehlbeeren, , ,StadtBaumKonzept,bis April 2019, 
29,377957,5703869,Pflanzung,Wittener Stra,Straeenb ume,Mitte,4,Platanen, , ,StadtBaumKonzept,bis April 2019, 
30,375542,5705898,Pflanzung,Zechenstrale,Straeenbaum,Mitte,1,Platane, , ,StadtBaumKonzept,bis April 2019, 
31,380878,5708881,Pflanzung,Amtmann-Ibing-Straee,StraaenbIume,Nord,5,Sommer-Linde, , ,StadtBaumKonzept,bis April 2019, 
32,381615,5709098,Pflanzung,An der Halde,Straeenbaume,Nord,28,Sand-Birke, , ,StadtBaumKonzept,bis April 2019, 
33,378412,5706554,Pflanzung,Bfckenberg,Straeenbrume,Nord,5,Japanischer Schnurbaum, , ,StadtBaumKonzept,bis April 2019, 
34,380634,5709405,Pflanzung,Holthauser Strate,Strahenbeume,Nord,10,Japanischer Schnurbaum, , ,StadtBaumKonzept,bis April 2019, 
35,380992,5706880,Pflanzung,Harpener Hellweg,Straeenb ume,Nord,2,Eichen, , ,StadtBaumKonzept,bis April 2019, 
36,380354,5708765,Pflanzung,Schwerinstraye,Straeenbsume,Nord,2,Pflaumenblmttriger Wei, , ,StadtBaumKonzept,bis April 2019, 
37,380343,5708613,Pflanzung,Schwerinstraye,Straeenbsume,Nord,17,Nelken-Kirschen, , ,StadtBaumKonzept,bis April 2019, 
38,380207,5707347,Pflanzung,Wodanstra,Stranenbaume,Nord,3,Japanischer Schnurbaum, , ,StadtBaumKonzept,bis April 2019, 
39,377902,5703322,Pflanzung,Wasserstrale,Paul-Dohmann Schule,Mitte,1,Rosskastanie, , ,StadtBaumKonzept,bis April 2019, 
40,374070,5704999,Pflanzung,An der Maarbr,Grundschule,Mitte,1,Kuchenbaum, , ,StadtBaumKonzept,bis April 2019, 
41,377460,5704607,Pflanzung,Lohring,Anette von Droste H,Mitte,1,Urweltmammutbaum, , ,StadtBaumKonzept,bis April 2019, 
42,376803,5704803,Pflanzung,Moritz-Fiege-Stra e,Technische Berufsschulen,Mitte,1,Blutbuche, , ,StadtBaumKonzept,bis April 2019, 
43,374251,5706292,Pflanzung,Gahlenschestra,Gemeinschaftsgrundschule,Mitte,6,Gitterbaum: Palownie, , ,StadtBaumKonzept,bis April 2019, 
44,370513,5704657,Pflanzung,Saarlandstraee 40-44,Markische Schule,Wattenscheid,4,Japanischer Schnurbaum, , ,StadtBaumKonzept,bis April 2019, 
45,370972,5701936,Pflanzung,Preinsfeld,Regenbogenschule,Wattenscheid,5,Japanischer Schnurbaum, , ,StadtBaumKonzept,bis April 2019, 
46,371184,5703861,Pflanzung,Westenfelder Strare,Schulzentrum Westenfeld,Wattenscheid,10,Amberbaum, , ,StadtBaumKonzept,bis April 2019, 
47,371998,5704723,Pflanzung,Bochumer Stra,Glcckaufschule,Wattenscheid,8,Winter-Linden, , ,StadtBaumKonzept,bis April 2019, 
48,380425,5708631,Pflanzung,Heinrichstr. 40,Hans-Christian- Andersen Schule,Nord,2,Winter-Linden, , ,StadtBaumKonzept,bis April 2019, 
49,383027,5703588,Pflanzung,Otilienstrame,Lessing-Schule,Ost,1,Amberbaum, , ,StadtBaumKonzept,bis April 2019, 
50,371481,5698820,Pflanzung,Dr.-C.-Otto-Stra,Schulzentrum Srdwest,Sued-West,4,Amperbaum: Baumhasel, , ,StadtBaumKonzept,bis April 2019, 
51,377018,5701194,Pflanzung,Brenscheder Stra, ,Sued-West,3,Sumpf-Eiche, , ,StadtBaumKonzept,bis April 2019, 
52,372522,5698706,Pflanzung,Donnerbecke,Grundschule Linden,Sued-West,5,Palownie, , ,StadtBaumKonzept,bis April 2019, 
53,378124,5701517,Pflanzung,Markstrage,Erich-Kastner Gesamtschule,Sued-West,8,Ahorn: Palownie, , ,StadtBaumKonzept,bis April 2019, 
54,376838,5701441,Pflanzung,Borgholzstraee,Borgholzschule,Sued-West,4,Winter-Linden, , ,StadtBaumKonzept,bis April 2019, 
55,375056,5700276,Pflanzung,Neulingstrame,Gemeinschaftsgrundschule Neuling,Sued-West,1,Winter-Linde, , ,StadtBaumKonzept,bis April 2019, 
56,374854,5702716,Pflanzung,Lange Malterse,Sonnenschule,Sued-West,1,Winter-Linde, , ,StadtBaumKonzept,bis April 2019, 
57,376721,5708707,Pflanzung,Brlnselstrame,Stldt. Kindertageseinrichtung,Sued-West,1,Zerr-Eiche, , ,StadtBaumKonzept,bis April 2019, 
58,371819,5707523,Pflanzung,Am Lakenbruch,Kleingartenanlage,Mitte,18,Ulmen: Zier-npfel: Japanische Bl, , ,StadtBaumKonzept,bis April 2019, 
59,378730,5705024,Pflanzung,Brelohstrame,Kleingartenanlage Auf der Prinz,Mitte,32,Zier-, , ,StadtBaumKonzept,bis April 2019, 
60,377104,5705187,Pflanzung,Max-Greve-Stra,Kleingartenanlage Blumenau,Mitte,3,Feld-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
61,375298,5701643,Pflanzung,An der Holtbr,Kleingartenanlage,Suedwest,2,Felsenbirnen, , ,StadtBaumKonzept,bis April 2019, 
62,375547,5703112,Pflanzung,Friederikastra,Stradenbkume,Mitte,8,Winter-Linden: Stiel-Eiche, , ,StadtBaumKonzept,bis April 2019, 
63,375449,5703091,Pflanzung,Erlenstra,Stranenbaum,Mitte,1,Silber-Linde, , ,StadtBaumKonzept,bis April 2019, 
64,376025,5703387,Pflanzung,Drusenbergstra,Straeenbrume,Mitte,2,Thtringische Mehlbeeren, , ,StadtBaumKonzept,bis April 2019, 
65,375927,5703386,Pflanzung,Yorckstra,Strakenbaume,Mitte,3,Thtringische Mehlbeeren, , ,StadtBaumKonzept,bis April 2019, 
66,376038,5703617,Pflanzung,Pieperstrame,Straeenbaum,Mitte,1,Birke, , ,StadtBaumKonzept,bis April 2019, 
67,376100,5703866,Pflanzung,Meinolphusstra,Straoenbaum,Mitte,1,Platane, , ,StadtBaumKonzept,bis April 2019, 
68,376091,5703739,Pflanzung,Wilhelm-Stumph-Straee,StraeenbSume,Mitte,4,Thtringische Mehlbeeren, , ,StadtBaumKonzept,bis April 2019, 
69,380443,5708482,Pflanzung,Von-Kzckeritz-Straee,StraKenbeume,Nord,2,Thrringische Mehlbeeren, , ,StadtBaumKonzept,bis April 2019, 
70,371069,5705883,Pflanzung,Stadtgartenring,Stratenbtume,Wattenscheid,5,Winter-Linden, , ,StadtBaumKonzept,bis April 2019, 
71,373620,5699374,Pflanzung,Im Ostholz,Strasenbaum,Sued-West,1,Winter-Linde, , ,StadtBaumKonzept,bis April 2019, 
72,375940,5703037,Pflanzung,Hunscheidstra,Stracenbaum,Mitte,2,Rot-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
73,378261,5707864,Pflanzung,Hiltroper Stra,Strarenbrume,Nord,6,Rot-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
74,379423,5707615,Pflanzung,Castroper Hellweg,Strarenbrume,Nord,6,Rot-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
75,377160,5700529,Pflanzung,Baumhofstrame,Strahenbtume,Sued,6,Birken, , ,StadtBaumKonzept,bis April 2019, 
76,370659,5699351,Pflanzung,Eiberger Stra,Strarenb ume,Sued-West,6,Rot-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
77,370661,5702507,Pflanzung,Wilkenkamp,Straeenbmume,Wattenscheid,11,Rot-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
78,383566,5702681,Pflanzung,Friedrich-Gei,Staeenbcume,Ost,6,Vogel-Kirsche, , ,StadtBaumKonzept,bis April 2019, 
79,376486,5706184,Pflanzung,Uhlandstrame,Stranenbrume,Mitte,2,Linden, , ,StadtBaumKonzept,bis April 2019, 
80,376338,5705893,Pflanzung,Graf-Engelbert-Strare,Stra-enbaum,Mitte,1,Linde, , ,StadtBaumKonzept,bis April 2019, 
81,369511,5704603,Pflanzung,Hohensteinring,Stranenbiume,Wattenscheid,2,Ahtner, , ,StadtBaumKonzept,bis April 2019, 
82,376190,5705358,Pflanzung,Nordring,Strarenb,Mitte,3,Platanen, , ,StadtBaumKonzept,bis April 2019, 
83,371189,5705857,Pflanzung,Am Beisenkamp,Straeenbnume,Wattenscheid,13,Winter-Linden, , ,StadtBaumKonzept,bis April 2019, 
84,371478,5705114,Pflanzung,Bismarckstraae,Straaenbsume,Wattenscheid,4,Silber-Linden, , ,StadtBaumKonzept,bis April 2019, 
85,371759,5702131,Pflanzung,Elverfeldstrade,Strarenbdume,Wattenscheid,6,Birken, , ,StadtBaumKonzept,bis April 2019, 
86,371494,5702095,Pflanzung,Friedlandstrade,Stradenbdume,Wattenscheid,10,Winter-Linden: Thrringische Mehlbeeren, , ,StadtBaumKonzept,bis April 2019, 
87,371970,5705784,Pflanzung,Goebenstrape,Straeenbrume,Wattenscheid,5,Vogelbeere: Theringische Mehlbeere, , ,StadtBaumKonzept,bis April 2019, 
88,371123,5703245,Pflanzung,Herrenacker,Straeenbkume,Wattenscheid,2,Stiel-Eiche: Trauben-Eiche, , ,StadtBaumKonzept,bis April 2019, 
89,372835,5702008,Pflanzung,In der Mark,Straeenbaume,Wattenscheid,8,Vogelbeeren, , ,StadtBaumKonzept,bis April 2019, 
90,370928,5703554,Pflanzung,Jung-Stilling-Straee,Stra-enblume,Wattenscheid,13,Thtringische Mehlbeeren, , ,StadtBaumKonzept,bis April 2019, 
91,374176,5704393,Pflanzung,Normannenstrade,Straaenbnume,Mitte,39,Hopfenbuchen: Zierkirschen: Erlen: Seulen-Eichen, , ,Stadtumbau Westend,2018, 
92,370640,5704402,Pflanzung,Kleiststrawe,Strasenbrume,Wattenscheid,10,Birken, , ,StadtBaumKonzept,bis April 2019, 
93,371737,5703695,Pflanzung,Lohackerstraae,Stracenbsume,Wattenscheid,7,Birken, , ,StadtBaumKonzept,bis April 2019, 
94,370991,5707065,Pflanzung,Osterfeldstrade,Strarenbdume,Wattenscheid,10,Schwedische-Mehlbeere, , ,StadtBaumKonzept,bis April 2019, 
95,370529,5704498,Pflanzung,Saarlandstraae,Stralenbsume,Wattenscheid,4,Silber-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
96,370898,5700743,Pflanzung,Varenholzstrade,Stranenbzume,Wattenscheid,5,Feld-Ahorn: Theringische Mehlbeere, , ,StadtBaumKonzept,bis April 2019, 
97,370269,5705835,Pflanzung,Watermanns Weg,Strarenbnume,Wattenscheid,15,Schwedische Mehlbeere, , ,StadtBaumKonzept,bis April 2019, 
98,370868,5704664,Pflanzung,Westenfelder Straee,Straeenblume,Wattenscheid,12,Thtringische Mehlbeeren, , ,StadtBaumKonzept,bis April 2019, 
99,373890,5699703,Pflanzung,Am Schamberge,Stracenbbume,Sued-West,2,Birken, , ,StadtBaumKonzept,bis April 2019, 
100,375519,5702310,Pflanzung,Cranachstrale,Straaenbtume,Sued-West,5,Stiel-Eichen, , ,StadtBaumKonzept,bis April 2019, 
101,375833,5700686,Pflanzung,Deismanstrale,Stramenbtume,Sued-West,3,Stiel-Eichen, , ,StadtBaumKonzept,bis April 2019, 
102,375424,5702512,Pflanzung,Franz-Halz-Stra,Strazenbaum,Sued-West,1,Vogel-Kirschen, , ,StadtBaumKonzept,bis April 2019, 
103,371995,5699298,Pflanzung,Halfsmannwiese,Strasenbnume,Sued-West,5,Sumpf-Eichen: Vogel-Kirschen, , ,StadtBaumKonzept,bis April 2019, 
104,378651,5702250,Pflanzung,Alte Markstrade,Stra enbkume,Sued,7,Winter-Linden, , ,StadtBaumKonzept,bis April 2019, 
105,377233,5701208,Pflanzung,Gllcksbuger Stra,Strakenbgume,Sued,6,Amberbnume, , ,StadtBaumKonzept,bis April 2019, 
106,376380,5701209,Pflanzung,Knappenstrale,Strapenbtume,Sued,4,Birken, , ,StadtBaumKonzept,bis April 2019, 
107,375837,5699916,Pflanzung,Krockhaustraae,Strakenbsume,Sued,7,Birken, , ,StadtBaumKonzept,bis April 2019, 
108,377560,5701231,Pflanzung,Markstrage,Strasenbgume,Sued,4,Trauben-Eichen, , ,StadtBaumKonzept,bis April 2019, 
109,376594,5703193,Pflanzung,Ottilie-Schoenewald-Str.,StralenbSume,Sued,9,Birken, , ,StadtBaumKonzept,bis April 2019, 
110,375622,5701178,Pflanzung,Prinz-Regent-Str.,Strazenbgume,Sued,3,Schwedische Mehlbeeren, , ,StadtBaumKonzept,bis April 2019, 
111,380003,5702328,Pflanzung,Hustadtring,Straaenbiume,Sued,2,Trauben-Eichen, , ,StadtBaumKonzept,bis April 2019, 
112,384180,5704096,Pflanzung,Borchallee,Strahenbeume,Ost,4,Vogel-Kirschen, , ,StadtBaumKonzept,bis April 2019, 
113,383091,5707260,Pflanzung,Borgmannstraae,Stramenbsume,Ost,13,Scharlach-Kirschen: Vogel-Kirschen, , ,StadtBaumKonzept,bis April 2019, 
114,383220,5703401,Pflanzung,Dammstrage,Strasenbgume,Ost,7,Birken, , ,StadtBaumKonzept,bis April 2019, 
115,382842,5703858,Pflanzung,Dfrdelstrape,Straeenbrume,Ost,2,Spitz-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
116,382782,5705695,Pflanzung,Fliederstrale,Stradenbtume,Ost,4,Nelken-Kirschen, , ,StadtBaumKonzept,bis April 2019, 
117,382890,5705388,Pflanzung,Im Kerkdahl,Straeenbaume,Ost,13,Birken, , ,StadtBaumKonzept,bis April 2019, 
118,382111,5703916,Pflanzung,In der Schuttenbeck,Straeenbcume,Ost,3,Vogel-Kirschen, , ,StadtBaumKonzept,bis April 20199, 
119,381463,5705508,Pflanzung,Mfserstra,Strarenbaume,Ost,9,Thtringische Mehlbeere, , ,StadtBaumKonzept,bis April 2019, 
120,382234,5706276,Pflanzung,Nfrenbergstrade,Stranenbgume,Ost,5,Spitz-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
121,382690,5704858,Pflanzung,Oleanderweg,Stranenbwume,Ost,3,Berg-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
122,383647,5703443,Pflanzung,Stockumer Straee,Strakenbrume,Ost,2,Winter-Linden, , ,StadtBaumKonzept,bis April 2019, 
123,382402,5705830,Pflanzung,Werner Hellweg,Straeenbaum,Ost,1,Stiel-Eiche, , ,StadtBaumKonzept,bis April 2019, 
124,382600,5702876,Pflanzung,Rebhuhnweg,Strauenbeume,Ost,2,Stiel-Eiche, , ,StadtBaumKonzept,bis April 2019, 
125,374792,5701772,Pflanzung,Hasenkampstrade,Stranenbpume,Sued-West,4,Tulpenbsume, , ,StadtBaumKonzept,bis April 2019, 
126,372298,5698975,Pflanzung,Hattinger Straee,Straienbrume,Sued-West,6,Vogel-Kirsche, , ,StadtBaumKonzept,bis April 2019, 
127,374664,5702551,Pflanzung,Knoopstra,Strapenbaume,Sued-West,7,Vogelbeere, , ,StadtBaumKonzept,bis April 2019, 
128,371804,5700317,Pflanzung,Scharpenseelstra,Strarenbsume,Sued-West,3,Birken, , ,StadtBaumKonzept,bis April 2019, 
129,375322,5702413,Pflanzung,Stensstra,Strasenbaume,Sued-West,7,Silber-Linden, , ,StadtBaumKonzept,bis April 2019, 
130,375973,5705292,Pflanzung,Wagenfeldstrade,Stranenbdume,Mitte,2,Parrotie, , ,StadtBaumKonzept,bis April 2019, 
131,375842,5703022,Pflanzung,Drusenbergstra,Straeenbrume,Mitte,2,Vogelbeere, , ,StadtBaumKonzept,bis April 2019, 
132,377036,5706735,Pflanzung,Heideller Stra,Straeenbrume,Nord,14,Stiel-Eichen, , ,StadtBaumKonzept,bis April 2019, 
133,383371,5703221,Pflanzung,Witte Wie,Straeenbaum,Ost,1,Laubbaum, , ,StadtBaumKonzept,bis April 2019, 
134,370353,5705044,Pflanzung,Alter Markt,Starrenbrume,Wattenscheid,3,Laubbnume, , ,StadtBaumKonzept,bis April 2019, 
135,373280,5702237,Pflanzung,Am Thie,Strahenbgume,Wattenscheid,3,Saulen-Stiel-Eichen, , ,StadtBaumKonzept,bis April 2019, 
136,375651,5702990,Pflanzung,Kulmer Strame,Straeenbtume,Mitte,20,Rot-Ahorn, , ,StadtBaumKonzept,bis April 2019, 
137,375912,5707036,Pflanzung,Dorstener Stra,Stratenbrume,Mitte,10,Siulen-Stiel-Eichen, , ,StadtBaumKonzept,2018, 
138,371064,5702869,Pflanzung,Herrenacker,Grrnverbindung,Wattenscheid,30,Trauben-Eichen, , ,StadtBaumKonzept,bis April 2019, 
139,374156,5701048,Pflanzung,Nevelstra,Obstwiese am Schlonpark,Sued-West,3,Spfel: Quitte, , , ,April 2019, 
140,375978,5707051,Pflanzung,Herner Strade,Wildnis frr Kinder,Mitte,3,Mpfel: Quitte, , , ,April 2019, 
141,380351,5707688,Pflanzung,Josef-Baumann-Str.,Zauberwald,Nord,6,Vogelbeeren: Speierling: Holzapfel, , , ,April 2019, 
142,378023,5697784,Pflanzung,Oveneystraee,Obstwiese,Sued,17,Spfel: Birnen: Pflaumen: Quitten, , , ,April 2019, 
143,380749,5703829,Pflanzung,Pmminger See,Obstwiese,Ost,22,Opfel: Pflaumen: Kirschen: Quitten, , , ,April 2019, 
144,376832,5708529,Pflanzung,Zillertalstraie, ,Mitte,15,Mpfel: Vogelbeeren: Elsbeere, , , ,April 2019, 
145,372116,5706901,Pflanzung,Am Blumenkamp, ,Mitte,8,Laubb, , , ,April 2019, 
146,371139,5700637,Pflanzung,Sudholzstrade,Obstwiese,Sued-West,55,Spfel: Birnen: Pflaumen: Kirschen: Quitte: Walnu, , , ,April 2019, 
147,381046,5704485,Pflanzung,Am Koppst,Kinderspielplatz,Ost,7,Opfel: Birnen: Walnuss, , , ,April 2019, 
148,373737,5703118,Pflanzung,Engelsburger Strale, ,Wattenscheid,5,Walnussbhume, , , ,April 2019, 
149,383021,5703521,Faellung,Carl-von Ossietzky-Platz 2, ,Ost,2,Buche,70 - 80 cm:, ,Abgestorben: Abgaengig,Juni 19, 
150,377026,5703045,Faellung,Luxemburger Str., ,Sued,1, ,35 cm, ,abgestorben,Juni 19, 
151,376193,5708090,Faellung,Am Hausacker,Jugendfreizeit Haus,Mitte,4,Birken, , ,Baumannahme,Sep. 19, 
152,373503,5706408,Faellung,Karolinenstr. 108,Liegenschaft,Mitte,6,Pappel: Weide: Erelen: Robinien, , ,Verkehrssicherheitsdefizite, , 
153,376299,5703118,Faellung,Kanigsallee,Rechener Park,Mitte,3,Buchen, , ,abgestorben,Juli 19, 
154,370683,5698873,Faellung,Ruhrmuhle,Grhnanlage, ,12,Pappeln,60-80, ,Bauma,Oktober 2019, 
155,370743,370743,Faellung,Im Stapel,Forst, ,12,Buchen: Kirschen: Hainbuche, , ,abgestorben, ,5 SHulen-Eichen Ersatz
156,370875,370875,Faellung,Buemannsweg,Ehrenmal,Wattenscheid,26,div. Laubbiume, , ,BaumaLnahme,Oktober 2019,81 Brume Ersatz
157,380239,5708830,Faellung,Castroper Hellweg,Strarenbaum, ,1,Rosskastanie, , ,abgestorben, , 
158,374145,5705143,Faellung,Am frohen Blick,Kleingartenanlage, ,1,Christusdorn,35 cm, ,Verkehrssicherheitsdefizit,Sep. 19, 
159,382312,5703492,Faellung,Am Neggenborn,Kleingartenanlage, ,4,Mehlbeeren: Baumhasel, , ,Verkehrssicherheitsdefizite,Sept. 19, 
160,378103,5702930,Faellung,Steinkuhlstrale,Kleingartenanlage, ,1,Rosskastanie,38 cm, ,Verkehrssicherheitsdefizite,Sept. 19, 
161,376801,5706297,Faellung,GudrunstraOe,Strauenbaum,Mitte,3,Silberahorn, , ,Verkehrssicherheitsdefizit,Sept. 19, 
162,370745,5704979,Faellung,August-Bebel-Platz,Strasenbaum,Wattenscheid,1,Silberahorn,88 cm, ,Verkehrssicherheitsdefizite,Sept. 19, 
