wahltermin_datum,wahl,Wahlkreis,AGS,Bez-Nr,Wahlberechtigte,Ohne Sperrvermerk,Mit Sperrvermerk,Nicht im W�hlerverzeichnis,Waehler,DavonMitWahlschein,UngueltigeErststimmen,UngueltigeZweitstimmen,GueltigeErststimmen,GueltigeZweitstimmen,CDU,CDU,SPD,SPD,Gr�ne,Gr�ne,Die Linke,Die Linke,FDP,FDP,AfD,AfD,D7,Piraten,D8,NPD,D9,Die PARTEI,D10,Freie W�hler,D11,Volksabstimmung,D12,�DP,MLPD,MLPD,D14,SGP,D15,Allianz Deutscher Demokraten,D16,BGE,D17,DiB,D18,DKP,D19,DM,D20,Die Humanisten,D21,Gesundheitsforschung,D22,Tierschutzpartei,D23,V-Partei�
24.09.2017,Bundestagswahl,141,5916000,3172,1192,1014,178,0,535,0,7,6,528,529,105,109,240,182,35,43,50,57,22,35,75,87,,2,,0,,7,,2,,1,,0,1,0,,0,,0,,1,,0,,0,,0,,0,,1,,2,,0
24.09.2017,Bundestagswahl,141,5916000,3173,1447,1069,378,0,800,2,13,5,787,795,217,199,293,220,54,60,37,52,88,132,94,93,,2,,3,,8,,0,,1,,1,4,0,,0,,10,,1,,1,,0,,0,,1,,1,,8,,2
24.09.2017,Bundestagswahl,141,5916000,3181,1117,944,173,0,516,0,11,9,505,507,110,96,231,197,26,31,32,41,28,37,75,68,,9,,2,,5,,0,,0,,0,3,1,,0,,16,,0,,0,,0,,0,,0,,0,,3,,1
24.09.2017,Bundestagswahl,141,5916000,3182,1194,981,213,0,634,1,9,4,625,630,122,110,305,262,40,39,47,58,40,54,70,76,,5,,2,,9,,0,,0,,0,1,1,,0,,7,,2,,1,,1,,0,,0,,2,,1,,0
24.09.2017,Bundestagswahl,141,5916000,3183,1371,1077,294,0,752,0,7,24,745,728,193,169,301,228,35,31,48,55,51,98,115,111,,5,,4,,8,,0,,1,,0,2,0,,0,,1,,0,,2,,0,,0,,1,,2,,10,,2
24.09.2017,Bundestagswahl,141,5916000,3191,1235,973,262,0,660,0,16,7,644,653,123,128,284,208,48,64,71,71,37,55,80,82,,6,,2,,7,,0,,0,,0,1,0,,2,,10,,2,,4,,0,,0,,1,,2,,9,,0
24.09.2017,Bundestagswahl,141,5916000,3192,1262,1083,179,0,667,3,11,8,656,659,144,140,266,207,48,50,71,67,45,65,82,86,,3,,3,,12,,5,,2,,0,0,0,,0,,4,,1,,2,,1,,0,,1,,1,,8,,1
24.09.2017,Bundestagswahl,141,5916000,3193,1225,991,234,0,635,0,10,11,625,624,133,126,259,215,38,40,66,72,39,51,86,92,,3,,4,,9,,1,,0,,0,4,0,,0,,0,,0,,1,,0,,0,,1,,2,,6,,1
24.09.2017,Bundestagswahl,141,5916000,3201,1045,831,214,0,546,0,10,7,536,539,158,148,214,185,17,19,40,39,39,55,68,78,,2,,5,,4,,0,,1,,0,0,1,,0,,1,,0,,0,,0,,0,,0,,0,,1,,0
24.09.2017,Bundestagswahl,141,5916000,3202,1100,915,185,0,540,0,24,17,516,523,110,106,213,172,27,24,59,65,39,50,65,71,,4,,3,,10,,1,,1,,0,3,0,,4,,0,,8,,1,,1,,0,,0,,1,,0,,1
24.09.2017,Bundestagswahl,141,5916000,3203,1032,825,207,0,439,0,12,6,427,433,81,78,178,147,26,29,49,56,31,46,62,54,,2,,3,,5,,4,,1,,0,0,0,,1,,4,,0,,0,,0,,0,,0,,0,,2,,1
24.09.2017,Bundestagswahl,141,5916000,3204,1099,827,272,0,618,1,13,10,605,608,156,138,243,215,30,27,52,51,56,77,67,77,,2,,0,,8,,1,,0,,0,1,0,,0,,1,,0,,1,,0,,1,,1,,0,,7,,1
24.09.2017,Bundestagswahl,141,5916000,3211,1205,879,326,0,690,2,9,9,681,681,167,162,288,216,38,58,55,52,48,80,85,82,,2,,1,,11,,4,,0,,0,0,2,,0,,4,,0,,1,,0,,2,,1,,0,,3,,0
24.09.2017,Bundestagswahl,141,5916000,3212,1033,824,209,0,602,1,1,1,601,601,182,175,194,198,40,38,47,44,48,56,88,61,,4,,2,,6,,1,,0,,0,2,1,,0,,8,,0,,0,,0,,0,,0,,0,,7,,0
24.09.2017,Bundestagswahl,141,5916000,3213,1164,930,234,0,664,5,19,15,645,649,157,139,274,218,29,40,57,60,43,64,85,94,,5,,3,,6,,0,,0,,0,0,1,,1,,3,,1,,0,,0,,4,,0,,1,,9,,0
24.09.2017,Bundestagswahl,141,5916000,3214,1112,816,296,0,589,4,5,4,584,585,179,179,217,174,45,55,39,38,32,58,70,65,,2,,0,,3,,1,,0,,1,2,1,,0,,0,,1,,0,,0,,0,,0,,0,,7,,0
24.09.2017,Bundestagswahl,141,5916000,4221,906,775,131,0,564,0,14,7,550,557,106,102,263,240,22,22,40,38,26,32,89,93,,2,,6,,3,,0,,0,,0,4,0,,0,,14,,0,,2,,0,,1,,0,,0,,2,,0
24.09.2017,Bundestagswahl,141,5916000,4222,941,783,158,0,518,0,10,11,508,507,119,119,227,184,10,13,30,26,37,49,84,90,,7,,5,,2,,2,,0,,0,1,0,,0,,4,,1,,0,,0,,0,,0,,1,,3,,1
24.09.2017,Bundestagswahl,141,5916000,4223,972,863,109,0,509,0,17,11,492,498,83,91,253,213,12,15,36,40,31,35,76,71,,4,,3,,3,,2,,0,,2,1,0,,9,,0,,9,,0,,0,,0,,0,,0,,1,,0
24.09.2017,Bundestagswahl,141,5916000,4224,844,771,73,0,449,1,25,6,424,443,40,41,201,158,14,15,41,35,22,24,106,112,,7,,6,,4,,0,,0,,1,0,1,,0,,30,,1,,0,,0,,1,,0,,1,,6,,0
24.09.2017,Bundestagswahl,141,5916000,4231,1327,1107,220,0,703,0,16,9,687,694,176,164,294,225,30,34,42,51,46,82,94,94,,8,,1,,5,,1,,0,,0,5,0,,0,,11,,0,,1,,0,,1,,1,,2,,12,,1
24.09.2017,Bundestagswahl,141,5916000,4232,1187,954,233,0,618,0,18,12,600,606,127,109,278,228,23,36,41,41,42,49,88,95,,4,,3,,3,,1,,0,,0,1,1,,0,,26,,0,,1,,0,,3,,0,,1,,5,,0
24.09.2017,Bundestagswahl,141,5916000,4233,1187,957,230,0,684,0,20,11,664,673,133,133,302,241,29,32,44,43,41,63,113,119,,7,,1,,1,,3,,1,,0,2,1,,0,,13,,0,,1,,0,,0,,0,,1,,12,,1
24.09.2017,Bundestagswahl,141,5916000,4241,1231,1000,231,0,688,0,8,10,680,678,186,157,263,218,39,54,48,61,48,72,88,88,,5,,2,,4,,2,,0,,0,8,1,,0,,3,,0,,1,,1,,0,,0,,2,,6,,1
24.09.2017,Bundestagswahl,141,5916000,4242,1099,876,223,0,635,1,6,6,629,629,146,148,256,201,36,32,50,56,51,73,88,86,,5,,4,,6,,0,,0,,0,2,1,,0,,2,,0,,0,,0,,0,,0,,2,,12,,1
24.09.2017,Bundestagswahl,141,5916000,4243,1176,991,185,0,688,1,11,8,677,680,122,130,359,305,39,38,44,44,33,49,80,82,,3,,4,,7,,2,,0,,0,0,0,,0,,4,,0,,1,,0,,1,,1,,2,,6,,1
24.09.2017,Bundestagswahl,141,5916000,4244,1112,891,221,0,499,1,12,7,487,492,99,94,219,186,40,26,30,34,32,47,66,65,,8,,3,,0,,1,,2,,0,1,0,,0,,16,,0,,1,,0,,3,,0,,0,,5,,1
24.09.2017,Bundestagswahl,141,5916000,4251,1535,1202,333,0,875,0,18,4,857,871,177,162,375,304,44,52,73,75,71,98,113,123,,3,,5,,9,,5,,0,,0,4,1,,1,,23,,0,,3,,0,,0,,0,,1,,4,,2
24.09.2017,Bundestagswahl,141,5916000,4252,1526,1228,298,0,858,1,12,12,846,846,207,226,374,269,61,72,48,57,51,76,104,113,,3,,3,,7,,0,,0,,1,1,1,,0,,8,,2,,0,,0,,0,,0,,1,,5,,2
24.09.2017,Bundestagswahl,141,5916000,4253,1570,1210,360,0,845,0,15,3,830,842,224,200,356,284,38,46,53,68,62,107,94,100,,6,,6,,5,,6,,0,,1,3,0,,0,,7,,1,,0,,0,,0,,0,,0,,4,,1
24.09.2017,Bundestagswahl,141,5916000,4261,1052,769,283,0,498,2,8,6,490,492,119,123,212,173,34,31,44,50,22,38,53,47,,2,,2,,10,,1,,1,,0,6,2,,0,,3,,1,,1,,0,,1,,1,,0,,4,,1
24.09.2017,Bundestagswahl,141,5916000,4262,1029,796,233,0,536,0,15,9,521,527,105,106,230,173,22,27,51,48,40,47,70,76,,6,,3,,3,,2,,1,,1,3,4,,0,,22,,0,,0,,1,,0,,0,,1,,6,,0
24.09.2017,Bundestagswahl,141,5916000,4263,1096,870,226,0,638,0,9,8,629,630,151,151,263,211,27,35,52,50,47,65,88,90,,3,,1,,6,,1,,3,,0,1,0,,0,,4,,1,,1,,0,,0,,0,,2,,6,,0
24.09.2017,Bundestagswahl,141,5916000,4264,1116,872,244,0,635,4,12,7,623,628,138,125,278,233,39,48,49,56,39,60,79,82,,0,,4,,4,,1,,0,,1,1,0,,0,,0,,3,,1,,0,,0,,2,,0,,8,,0
24.09.2017,Bundestagswahl,141,5916000,4271,1092,851,241,0,568,1,12,2,556,566,152,146,231,186,28,31,49,46,28,50,66,88,,6,,2,,4,,2,,0,,0,2,0,,0,,5,,0,,0,,0,,0,,0,,0,,0,,0
24.09.2017,Bundestagswahl,141,5916000,4272,1073,856,217,0,616,0,8,8,608,608,161,160,261,206,24,27,31,46,48,53,83,87,,6,,5,,9,,0,,2,,0,0,0,,0,,4,,0,,0,,0,,0,,1,,0,,2,,0
24.09.2017,Bundestagswahl,141,5916000,4273,1037,890,147,0,641,0,13,8,628,633,136,136,293,246,25,24,40,43,52,71,78,81,,2,,2,,4,,2,,1,,0,4,1,,0,,7,,1,,1,,1,,0,,0,,1,,8,,1
24.09.2017,Bundestagswahl,141,5916000,4274,1117,844,273,0,637,2,6,3,631,634,210,206,205,163,50,44,52,55,50,75,64,65,,3,,3,,9,,2,,0,,0,0,0,,0,,0,,0,,1,,0,,0,,2,,0,,5,,1
24.09.2017,Bundestagswahl,141,5916000,9101,0,0,0,0,671,671,4,3,667,668,181,196,299,254,32,31,33,32,50,65,70,70,,0,,0,,8,,1,,0,,1,2,0,,0,,0,,3,,0,,1,,0,,0,,1,,5,,0
24.09.2017,Bundestagswahl,141,5916000,9102,0,0,0,0,844,844,18,12,826,832,231,238,334,288,41,33,55,65,65,76,100,92,,7,,4,,6,,2,,1,,0,0,0,,0,,0,,1,,3,,0,,1,,0,,4,,9,,2
24.09.2017,Bundestagswahl,141,5916000,9103,0,0,0,0,644,644,12,6,632,638,146,146,285,253,17,16,31,31,46,65,106,96,,3,,1,,2,,3,,1,,0,1,0,,0,,3,,0,,0,,0,,1,,1,,1,,14,,1
24.09.2017,Bundestagswahl,141,5916000,9104,0,0,0,0,606,606,8,6,598,600,196,198,245,204,20,21,35,40,40,56,59,59,,1,,0,,7,,0,,1,,0,3,1,,0,,2,,1,,1,,0,,0,,0,,1,,7,,0
24.09.2017,Bundestagswahl,141,5916000,9105,0,0,0,0,660,660,14,7,646,653,166,185,258,213,48,42,49,46,47,55,73,78,,5,,1,,2,,3,,2,,2,5,3,,0,,4,,2,,0,,0,,0,,0,,0,,9,,1
24.09.2017,Bundestagswahl,141,5916000,9206,0,0,0,0,659,659,9,5,650,654,139,149,304,247,31,35,39,41,37,47,94,91,,6,,7,,3,,0,,2,,2,6,1,,14,,0,,1,,3,,0,,0,,1,,0,,0,,4
24.09.2017,Bundestagswahl,141,5916000,9207,0,0,0,0,509,509,9,2,500,507,139,137,215,195,32,21,31,30,30,42,51,50,,2,,3,,4,,1,,2,,0,2,0,,0,,3,,0,,1,,0,,0,,1,,1,,11,,3
24.09.2017,Bundestagswahl,141,5916000,9208,0,0,0,0,682,682,12,6,670,676,183,190,278,229,26,40,48,44,33,58,102,96,,2,,0,,4,,0,,0,,0,0,0,,0,,3,,1,,1,,0,,0,,0,,2,,5,,1
24.09.2017,Bundestagswahl,141,5916000,9209,0,0,0,0,1003,1003,19,11,984,992,232,236,399,332,67,69,65,64,73,100,140,142,,3,,3,,4,,5,,2,,0,8,2,,0,,8,,1,,0,,1,,0,,0,,0,,16,,4
24.09.2017,Bundestagswahl,141,5916000,9210,0,0,0,0,814,814,5,4,809,810,233,245,337,285,27,25,49,46,69,88,94,91,,4,,0,,12,,1,,0,,0,0,0,,0,,2,,1,,0,,0,,1,,0,,1,,8,,0
24.09.2017,Bundestagswahl,141,5916000,9211,0,0,0,0,851,851,16,10,835,841,323,324,303,249,49,40,39,47,58,88,62,63,,2,,1,,13,,1,,2,,2,1,0,,0,,0,,0,,0,,0,,2,,0,,2,,4,,1
24.09.2017,Bundestagswahl,141,5916000,9312,0,0,0,0,771,771,11,5,760,766,225,238,331,277,43,44,34,44,62,68,63,60,,5,,5,,5,,0,,1,,3,2,2,,0,,1,,3,,0,,0,,0,,0,,0,,9,,1
24.09.2017,Bundestagswahl,141,5916000,9313,0,0,0,0,530,530,6,5,524,525,114,126,246,212,15,18,36,30,26,45,83,73,,2,,0,,4,,0,,2,,0,4,1,,0,,0,,2,,0,,0,,2,,2,,0,,5,,1
24.09.2017,Bundestagswahl,141,5916000,9314,0,0,0,0,911,911,17,6,894,905,247,243,358,315,61,61,58,66,65,92,102,91,,2,,5,,8,,2,,0,,1,3,2,,0,,4,,0,,0,,0,,0,,0,,4,,9,,0
24.09.2017,Bundestagswahl,141,5916000,9315,0,0,0,0,642,642,2,2,640,640,183,183,245,216,36,31,37,33,66,78,73,77,,1,,0,,9,,0,,1,,1,0,0,,0,,4,,0,,0,,0,,0,,0,,0,,5,,1
24.09.2017,Bundestagswahl,141,5916000,9316,0,0,0,0,657,657,8,3,649,654,169,171,267,239,40,39,64,59,45,53,57,59,,5,,1,,6,,0,,0,,0,7,3,,0,,2,,1,,2,,0,,0,,0,,1,,12,,1
24.09.2017,Bundestagswahl,141,5916000,9317,0,0,0,0,885,885,7,4,878,881,317,319,307,236,70,59,47,70,85,118,51,58,,4,,0,,5,,0,,0,,2,1,0,,0,,1,,0,,0,,0,,0,,1,,1,,4,,3
24.09.2017,Bundestagswahl,141,5916000,9318,0,0,0,0,659,659,7,0,652,659,175,185,275,221,36,38,47,55,40,57,74,75,,8,,3,,0,,1,,0,,0,5,1,,15,,0,,0,,0,,0,,0,,0,,0,,0,,0
24.09.2017,Bundestagswahl,141,5916000,9319,0,0,0,0,659,659,9,4,650,655,148,161,312,249,44,45,65,67,34,58,46,43,,5,,1,,7,,3,,1,,0,1,1,,0,,1,,0,,1,,2,,0,,0,,1,,9,,0
24.09.2017,Bundestagswahl,141,5916000,9320,0,0,0,0,858,858,15,14,843,844,237,234,349,285,43,48,52,59,73,102,88,92,,0,,3,,10,,2,,1,,0,1,0,,0,,1,,1,,0,,0,,0,,0,,0,,6,,0
24.09.2017,Bundestagswahl,141,5916000,9321,0,0,0,0,1027,1027,5,4,1022,1023,314,324,418,321,60,61,60,65,81,111,84,98,,2,,4,,10,,5,,2,,2,5,1,,0,,0,,1,,1,,0,,1,,1,,3,,10,,0
24.09.2017,Bundestagswahl,141,5916000,9422,0,0,0,0,461,461,3,1,458,460,128,121,207,173,17,22,24,25,16,28,66,70,,2,,1,,1,,1,,2,,2,0,0,,7,,0,,0,,1,,1,,0,,1,,0,,2,,0
24.09.2017,Bundestagswahl,141,5916000,9423,0,0,0,0,648,648,9,5,639,643,187,199,290,252,29,30,24,30,37,38,67,71,,2,,0,,4,,1,,1,,0,5,1,,0,,1,,0,,2,,0,,1,,0,,0,,10,,0
24.09.2017,Bundestagswahl,141,5916000,9424,0,0,0,0,832,832,5,1,827,831,236,258,360,294,53,38,45,38,60,97,71,74,,5,,1,,6,,4,,1,,2,2,1,,1,,1,,1,,0,,0,,0,,1,,1,,7,,0
24.09.2017,Bundestagswahl,141,5916000,9425,0,0,0,0,964,964,6,4,958,960,286,299,400,320,72,63,42,55,71,104,86,87,,2,,1,,6,,3,,1,,1,1,0,,0,,3,,0,,1,,0,,0,,0,,2,,12,,0
24.09.2017,Bundestagswahl,141,5916000,9426,0,0,0,0,954,954,10,6,944,948,257,271,398,334,66,58,56,50,77,110,88,89,,3,,2,,7,,5,,3,,1,2,0,,0,,1,,2,,0,,0,,1,,2,,1,,5,,3
24.09.2017,Bundestagswahl,141,5916000,9427,0,0,0,0,841,841,6,5,835,836,274,298,330,254,54,47,30,27,74,99,73,76,,2,,2,,9,,5,,2,,0,0,0,,0,,0,,2,,1,,0,,0,,0,,1,,11,,0
