wahltermin_datum,wahl,Wahlkreis,AGS,Bez-Nr,Wahlberechtigte ,ohne Sperrvermerk,mit Sperrvermerk,nicht im W�hlerverzeichnis,Waehler,DavonMitWahlschein,UngueltigeErststimmen,UngueltigeZweitstimmen,GueltigeErststimmen,GueltigeZweitstimmen,Bollmann, Gerd,SPD,Fischbach, Ingrid,CDU,F��mann, Klaus Wilhelm,FDP,H�hfeld, J�rg,GR�NE,,DIE LINKE,Schumacher, Markus,NPD,D7,Tierschutzpartei,D8,FAMILIE,Blech, Bernd,REP,D10,Volksabstimmung,Weispfenning, Peter Georg,MLPD,D12,PSG,D13,ZENTRUM,,B�So,D15,DVU,D16,�DP,D17,PIRATEN,D18,B�ndnis 21/RRP,D19,RENTNER
27.09.2009,Bundestagswahl,142,5911000,3101,507,414,93,0,279,0,7,5,272,274,154,123,60,49,20,26,27,29,,32,6,4,,0,,4,2,1,,0,3,0,,0,,0,,0,,0,,1,,4,,0,,1
27.09.2009,Bundestagswahl,142,5911000,3102,991,871,120,0,525,0,11,8,514,517,281,211,112,100,37,32,50,58,,88,19,11,,5,,3,8,2,,0,7,0,,0,,0,,0,,0,,0,,6,,0,,1
27.09.2009,Bundestagswahl,142,5911000,3103,815,723,92,0,417,0,11,7,406,410,208,158,104,90,35,34,35,25,,65,13,13,,6,,2,7,6,,0,4,1,,1,,0,,0,,0,,0,,8,,1,,0
27.09.2009,Bundestagswahl,142,5911000,3104,1014,912,102,0,582,1,22,11,560,571,299,260,141,115,40,51,51,44,,71,22,15,,2,,4,3,0,,1,4,2,,0,,0,,1,,0,,0,,5,,0,,0
27.09.2009,Bundestagswahl,142,5911000,3105,1033,820,213,0,600,0,12,7,588,593,295,236,148,122,62,76,63,62,,58,13,16,,8,,1,4,2,,0,3,0,,0,,1,,0,,0,,0,,9,,0,,2
27.09.2009,Bundestagswahl,142,5911000,3106,964,775,189,0,518,1,10,5,508,513,273,207,131,110,37,64,47,51,,57,12,4,,5,,2,4,4,,0,4,1,,0,,0,,1,,0,,2,,3,,2,,0
27.09.2009,Bundestagswahl,142,5911000,3107,1053,828,225,0,597,5,13,7,584,590,286,233,162,134,46,58,71,61,,72,6,7,,1,,5,4,1,,0,9,0,,0,,1,,0,,2,,0,,13,,0,,2
27.09.2009,Bundestagswahl,142,5911000,3108,977,771,206,0,558,0,13,6,545,552,297,240,139,118,28,47,54,48,,73,15,11,,3,,0,10,1,,0,2,0,,0,,0,,0,,1,,0,,6,,2,,2
27.09.2009,Bundestagswahl,142,5911000,3109,1229,1060,169,0,670,1,15,12,655,658,362,295,146,126,50,58,63,55,,85,20,9,,3,,3,9,8,,0,5,0,,0,,0,,0,,3,,0,,8,,1,,4
27.09.2009,Bundestagswahl,142,5911000,3110,771,640,131,0,416,0,8,4,408,412,207,158,99,67,34,50,45,46,,54,13,9,,4,,4,7,2,,0,3,1,,0,,0,,0,,1,,0,,12,,2,,2
27.09.2009,Bundestagswahl,142,5911000,3201,916,729,187,0,525,2,9,4,516,521,273,222,126,113,42,55,55,44,,52,14,10,,3,,3,3,2,,1,3,0,,0,,1,,0,,1,,0,,11,,1,,2
27.09.2009,Bundestagswahl,142,5911000,3202,908,748,160,0,533,3,11,5,522,528,273,231,138,123,35,44,60,55,,51,12,7,,4,,2,2,0,,0,2,0,,0,,0,,0,,2,,0,,8,,0,,1
27.09.2009,Bundestagswahl,142,5911000,3203,1062,797,265,0,547,2,8,5,539,542,270,218,169,145,44,52,50,55,,53,4,1,,3,,1,2,2,,0,0,0,,0,,0,,0,,0,,0,,11,,0,,1
27.09.2009,Bundestagswahl,142,5911000,3204,1016,819,197,0,573,0,6,4,567,569,285,219,158,137,47,67,55,52,,70,14,5,,7,,2,6,1,,0,2,0,,0,,1,,0,,0,,0,,6,,1,,1
27.09.2009,Bundestagswahl,142,5911000,3205,839,748,91,0,435,2,13,11,422,424,232,174,92,75,25,29,41,36,,71,14,11,,1,,6,7,2,,1,11,2,,0,,0,,0,,0,,1,,11,,4,,0
27.09.2009,Bundestagswahl,142,5911000,3206,714,588,126,0,331,0,11,6,320,325,165,130,85,69,19,29,38,22,,60,8,5,,3,,1,1,0,,0,4,1,,0,,0,,0,,1,,0,,3,,0,,1
27.09.2009,Bundestagswahl,142,5911000,3207,709,566,143,0,397,0,7,3,390,394,172,148,112,96,28,45,57,42,,46,11,9,,2,,1,5,2,,0,5,0,,0,,0,,0,,0,,0,,3,,0,,0
27.09.2009,Bundestagswahl,142,5911000,3208,853,692,161,0,439,2,5,4,434,435,236,187,103,75,21,42,51,45,,59,10,5,,6,,1,3,3,,1,10,0,,0,,0,,0,,0,,1,,9,,1,,0
27.09.2009,Bundestagswahl,142,5911000,3209,463,380,83,0,251,1,7,4,244,247,150,110,44,36,17,23,17,21,,38,9,1,,6,,0,6,4,,1,1,0,,0,,0,,0,,1,,0,,5,,0,,1
27.09.2009,Bundestagswahl,142,5911000,3210,799,676,123,0,436,1,9,6,427,430,259,218,85,78,32,31,26,25,,53,17,11,,2,,1,8,1,,1,0,1,,0,,1,,0,,0,,0,,4,,0,,3
27.09.2009,Bundestagswahl,142,5911000,3211,1123,903,220,0,603,0,12,14,591,589,305,233,171,150,35,62,64,69,,56,10,8,,3,,0,2,0,,0,4,0,,0,,0,,0,,1,,1,,4,,2,,0
27.09.2009,Bundestagswahl,142,5911000,3212,714,549,165,0,367,5,5,3,362,364,189,139,94,68,30,52,32,34,,47,3,2,,8,,0,9,5,,1,5,1,,0,,0,,0,,1,,0,,4,,2,,0
27.09.2009,Bundestagswahl,142,5911000,3213,827,648,179,0,455,0,10,5,445,450,221,183,139,124,29,40,40,38,,47,8,6,,2,,1,4,1,,0,4,2,,1,,0,,0,,0,,0,,5,,0,,0
27.09.2009,Bundestagswahl,142,5911000,3301,874,740,134,0,478,0,11,8,467,470,238,175,109,97,42,43,58,55,,71,5,3,,1,,5,8,2,,1,7,0,,0,,0,,0,,2,,0,,11,,1,,3
27.09.2009,Bundestagswahl,142,5911000,3302,1111,946,165,0,575,2,12,10,563,565,318,249,115,83,43,63,61,50,,78,16,8,,6,,5,4,3,,0,6,0,,1,,0,,0,,2,,1,,12,,1,,3
27.09.2009,Bundestagswahl,142,5911000,3303,1338,1107,231,0,660,0,5,8,655,652,325,261,163,133,51,59,87,65,,89,17,10,,6,,3,5,1,,0,7,0,,0,,1,,0,,3,,0,,15,,1,,5
27.09.2009,Bundestagswahl,142,5911000,3304,602,509,93,0,302,1,3,3,299,299,144,100,73,64,29,29,38,44,,39,10,5,,3,,2,1,0,,0,4,0,,1,,0,,0,,1,,0,,10,,0,,1
27.09.2009,Bundestagswahl,142,5911000,3305,815,670,145,0,421,0,18,18,403,403,208,157,107,90,30,38,43,45,,58,4,3,,3,,1,7,2,,0,4,1,,0,,0,,0,,0,,0,,5,,0,,0
27.09.2009,Bundestagswahl,142,5911000,3306,875,710,165,0,488,1,10,9,478,479,260,222,125,118,37,38,37,30,,47,13,7,,2,,1,3,2,,0,3,2,,0,,0,,0,,0,,0,,7,,1,,2
27.09.2009,Bundestagswahl,142,5911000,3307,783,663,120,0,447,0,11,5,436,442,217,180,125,107,29,43,46,40,,45,13,8,,3,,0,3,3,,0,3,0,,0,,1,,0,,0,,0,,8,,0,,4
27.09.2009,Bundestagswahl,142,5911000,3308,920,791,129,0,424,0,23,14,401,410,190,144,147,128,20,23,23,21,,69,9,6,,3,,0,8,4,,0,4,0,,1,,0,,0,,0,,0,,8,,1,,2
27.09.2009,Bundestagswahl,142,5911000,3309,669,542,127,0,374,0,5,5,369,369,160,123,129,103,28,45,43,31,,44,3,1,,5,,2,2,2,,0,4,0,,3,,0,,0,,1,,0,,7,,0,,2
27.09.2009,Bundestagswahl,142,5911000,3310,857,732,125,0,463,1,18,13,445,450,244,191,117,108,31,29,30,25,,64,12,7,,10,,4,6,0,,0,5,1,,1,,0,,0,,0,,0,,7,,1,,2
27.09.2009,Bundestagswahl,142,5911000,4101,819,659,160,0,427,3,7,4,420,423,210,171,124,86,30,56,46,44,,43,6,4,,0,,2,3,0,,1,1,0,,0,,0,,0,,1,,0,,12,,1,,2
27.09.2009,Bundestagswahl,142,5911000,4102,1104,948,156,0,625,0,24,17,601,608,314,238,177,153,35,52,54,45,,105,11,5,,0,,0,4,1,,0,6,0,,0,,0,,0,,0,,0,,7,,1,,1
27.09.2009,Bundestagswahl,142,5911000,4103,916,721,195,0,511,2,19,7,492,504,242,195,146,121,33,57,49,45,,59,10,10,,4,,4,4,1,,0,8,0,,0,,0,,1,,1,,0,,5,,1,,0
27.09.2009,Bundestagswahl,142,5911000,4104,820,680,140,0,440,1,6,5,434,435,208,159,137,108,28,43,42,43,,54,7,3,,2,,3,6,1,,2,6,2,,0,,2,,0,,1,,1,,8,,0,,3
27.09.2009,Bundestagswahl,142,5911000,4105,1032,875,157,0,520,2,25,19,495,501,242,184,149,130,35,30,46,52,,78,10,5,,4,,4,5,0,,0,8,0,,0,,0,,0,,4,,0,,9,,0,,1
27.09.2009,Bundestagswahl,142,5911000,4106,1067,874,193,0,595,3,13,10,582,585,336,258,108,91,43,52,71,74,,70,12,11,,2,,3,6,5,,0,6,0,,0,,0,,0,,1,,1,,16,,0,,1
27.09.2009,Bundestagswahl,142,5911000,4107,589,525,64,0,344,0,3,3,341,341,197,150,74,54,22,39,31,30,,42,8,5,,4,,3,6,1,,1,3,0,,1,,0,,0,,1,,0,,6,,3,,1
27.09.2009,Bundestagswahl,142,5911000,4108,655,582,73,0,314,0,8,4,306,310,135,111,83,70,36,29,32,20,,60,11,6,,7,,2,2,0,,0,7,0,,0,,0,,0,,0,,1,,2,,0,,2
27.09.2009,Bundestagswahl,142,5911000,4109,678,577,101,0,310,0,9,3,301,307,157,109,61,57,24,22,37,29,,61,12,10,,2,,0,6,3,,3,4,0,,0,,1,,0,,2,,0,,6,,1,,1
27.09.2009,Bundestagswahl,142,5911000,4201,753,609,144,0,418,0,6,6,412,412,225,172,90,85,42,36,33,33,,62,13,5,,6,,0,5,4,,0,4,0,,0,,0,,0,,2,,0,,4,,1,,2
27.09.2009,Bundestagswahl,142,5911000,4202,930,815,115,0,490,0,15,8,475,482,237,195,128,109,38,48,43,39,,58,21,11,,4,,3,6,2,,0,2,1,,0,,0,,0,,3,,1,,4,,3,,1
27.09.2009,Bundestagswahl,142,5911000,4203,745,658,87,0,357,0,20,14,337,343,186,131,71,63,26,23,25,29,,65,15,10,,3,,3,9,3,,0,5,1,,0,,0,,2,,3,,0,,6,,0,,1
27.09.2009,Bundestagswahl,142,5911000,4204,1031,844,187,0,533,3,9,9,524,524,264,220,152,125,32,42,42,26,,73,21,11,,3,,6,8,2,,0,5,0,,0,,0,,0,,1,,0,,12,,0,,3
27.09.2009,Bundestagswahl,142,5911000,4205,871,745,126,0,427,0,8,9,419,418,219,169,99,84,32,37,42,43,,46,15,6,,5,,3,3,4,,0,9,2,,0,,0,,0,,2,,0,,12,,0,,5
27.09.2009,Bundestagswahl,142,5911000,4206,976,839,137,0,539,0,7,9,532,530,274,214,161,131,34,46,48,54,,52,5,5,,6,,6,9,4,,0,1,0,,0,,0,,0,,2,,2,,6,,0,,2
27.09.2009,Bundestagswahl,142,5911000,4207,788,669,119,0,422,0,13,8,409,414,223,174,98,84,27,32,41,35,,54,8,5,,4,,5,4,5,,0,8,0,,2,,0,,0,,3,,0,,9,,0,,2
27.09.2009,Bundestagswahl,142,5911000,4208,980,835,145,0,433,1,14,14,419,419,215,170,115,95,21,32,45,38,,63,11,3,,2,,1,6,1,,2,6,4,,0,,0,,0,,1,,0,,7,,0,,0
27.09.2009,Bundestagswahl,142,5911000,4209,1082,945,137,0,556,0,14,8,542,548,259,191,164,121,37,56,47,49,,83,22,10,,7,,5,8,3,,1,5,1,,0,,0,,0,,4,,0,,16,,0,,1
27.09.2009,Bundestagswahl,142,5911000,4210,935,813,122,0,457,1,23,22,434,435,224,166,95,79,41,45,42,40,,65,20,11,,3,,4,7,1,,1,5,0,,0,,0,,0,,3,,1,,14,,0,,2
27.09.2009,Bundestagswahl,142,5911000,4301,1092,916,176,0,556,2,12,6,544,550,325,241,95,76,34,45,73,63,,82,5,6,,3,,4,6,3,,0,6,4,,0,,0,,0,,1,,0,,21,,0,,1
27.09.2009,Bundestagswahl,142,5911000,4302,533,474,59,0,250,0,7,3,243,247,113,86,48,44,13,8,41,24,,64,11,6,,2,,3,7,1,,1,10,1,,0,,1,,0,,0,,0,,4,,1,,1
27.09.2009,Bundestagswahl,142,5911000,4303,859,752,107,0,463,0,14,12,449,451,245,188,105,82,33,44,46,29,,69,11,5,,4,,4,5,4,,1,4,0,,0,,0,,0,,1,,1,,18,,0,,1
27.09.2009,Bundestagswahl,142,5911000,4304,718,625,93,0,411,4,7,3,404,408,204,127,68,57,28,39,78,70,,80,14,6,,3,,1,4,1,,0,8,3,,0,,1,,1,,0,,2,,15,,1,,1
27.09.2009,Bundestagswahl,142,5911000,4305,843,695,148,0,383,0,7,5,376,378,174,109,101,81,22,26,60,59,,80,7,3,,6,,1,9,0,,0,3,1,,0,,0,,0,,0,,0,,9,,1,,2
27.09.2009,Bundestagswahl,142,5911000,4306,906,771,135,0,461,1,20,13,441,448,220,171,106,89,31,37,65,63,,60,11,7,,2,,2,5,3,,0,3,2,,1,,0,,0,,0,,1,,8,,0,,2
27.09.2009,Bundestagswahl,142,5911000,4307,857,703,154,0,466,2,17,12,449,454,205,142,89,74,42,45,95,67,,84,12,7,,3,,7,2,0,,0,4,0,,0,,0,,0,,0,,0,,18,,2,,5
27.09.2009,Bundestagswahl,142,5911000,4308,669,499,170,0,352,1,1,1,351,351,149,121,118,94,33,46,42,37,,33,6,5,,2,,3,0,0,,0,3,1,,0,,0,,0,,1,,0,,7,,0,,1
27.09.2009,Bundestagswahl,142,5911000,4309,827,711,116,0,419,1,12,9,407,410,202,149,129,112,25,39,32,30,,61,8,4,,1,,4,5,0,,0,6,1,,0,,1,,0,,0,,0,,4,,3,,1
27.09.2009,Bundestagswahl,142,5911000,4401,1129,941,188,0,616,3,11,14,605,602,290,206,143,122,38,48,108,88,,94,9,6,,5,,3,5,5,,1,12,6,,0,,0,,0,,1,,0,,13,,0,,4
27.09.2009,Bundestagswahl,142,5911000,4402,786,623,163,0,417,1,7,1,410,416,192,131,87,86,27,31,82,67,,69,6,3,,5,,3,7,1,,1,9,3,,0,,0,,0,,0,,0,,14,,1,,1
27.09.2009,Bundestagswahl,142,5911000,4403,980,835,145,0,523,0,13,15,510,508,268,194,120,103,30,35,77,80,,66,11,5,,4,,2,2,1,,0,2,0,,0,,0,,0,,1,,1,,14,,1,,1
27.09.2009,Bundestagswahl,142,5911000,4404,729,652,77,0,391,1,10,6,381,385,214,178,76,61,27,36,51,39,,40,7,5,,1,,4,3,2,,0,3,0,,1,,0,,0,,1,,0,,13,,0,,4
27.09.2009,Bundestagswahl,142,5911000,4405,836,647,189,0,449,3,11,9,438,440,246,191,119,103,23,38,40,43,,47,6,4,,3,,3,2,0,,0,2,0,,0,,0,,0,,1,,0,,4,,2,,1
27.09.2009,Bundestagswahl,142,5911000,4406,766,686,80,0,341,0,13,4,328,337,184,161,80,70,17,25,34,19,,45,5,4,,1,,3,2,0,,0,6,0,,0,,0,,1,,0,,1,,3,,0,,4
27.09.2009,Bundestagswahl,142,5911000,4407,594,508,86,0,304,0,8,3,296,301,144,109,73,67,25,27,37,30,,49,9,3,,5,,1,3,1,,0,5,1,,0,,0,,0,,0,,1,,6,,0,,1
27.09.2009,Bundestagswahl,142,5911000,4408,802,663,139,0,429,0,6,4,423,425,256,189,81,63,23,30,45,52,,68,9,6,,2,,3,3,1,,0,6,0,,0,,0,,0,,2,,0,,6,,1,,2
27.09.2009,Bundestagswahl,142,5911000,4409,1071,935,136,0,625,2,12,10,613,615,317,242,148,128,39,52,77,71,,78,15,12,,10,,2,8,4,,0,9,0,,0,,0,,0,,2,,0,,10,,0,,4
27.09.2009,Bundestagswahl,142,5911000,4501,995,854,141,0,653,1,14,8,639,645,293,238,196,170,53,69,71,64,,69,9,6,,2,,4,7,3,,1,10,2,,0,,1,,0,,1,,0,,7,,1,,7
27.09.2009,Bundestagswahl,142,5911000,4502,821,701,120,0,429,2,16,6,413,423,262,196,68,63,20,24,37,41,,62,10,4,,6,,2,14,7,,1,2,1,,0,,1,,0,,1,,1,,10,,1,,2
27.09.2009,Bundestagswahl,142,5911000,4503,740,659,81,0,417,2,11,9,406,408,242,185,61,48,38,39,33,22,,73,19,9,,3,,2,5,4,,1,8,0,,0,,0,,0,,1,,0,,12,,4,,5
27.09.2009,Bundestagswahl,142,5911000,4504,720,585,135,0,419,0,7,3,412,416,177,126,106,92,46,55,64,55,,57,9,7,,2,,1,6,3,,1,4,0,,0,,0,,1,,5,,0,,11,,0,,0
27.09.2009,Bundestagswahl,142,5911000,4505,904,811,93,0,519,0,7,0,512,519,260,196,102,93,45,38,71,67,,95,9,6,,5,,2,9,1,,0,16,4,,1,,0,,0,,2,,0,,6,,2,,1
27.09.2009,Bundestagswahl,142,5911000,4506,1363,1128,235,0,776,2,21,13,755,763,381,302,218,178,42,75,90,78,,90,7,5,,3,,3,7,2,,0,10,3,,0,,1,,0,,1,,3,,18,,0,,1
27.09.2009,Bundestagswahl,142,5911000,4507,1094,898,196,0,632,0,19,6,613,626,290,221,152,129,40,57,98,93,,92,13,5,,5,,0,6,4,,0,14,3,,0,,0,,0,,1,,2,,12,,1,,1
27.09.2009,Bundestagswahl,142,5911000,4508,913,766,147,0,516,0,16,9,500,507,234,172,135,104,41,59,73,55,,89,8,5,,1,,7,6,2,,2,3,0,,0,,0,,0,,2,,1,,5,,1,,2
27.09.2009,Bundestagswahl,142,5911000,4509,1164,948,216,0,675,3,13,8,662,667,321,235,188,160,36,64,95,99,,79,11,9,,6,,0,5,1,,0,6,1,,0,,0,,1,,0,,1,,10,,0,,1
27.09.2009,Bundestagswahl,142,5911000,4510,874,729,145,0,509,0,18,11,491,498,234,175,131,134,38,47,73,59,,64,11,4,,1,,1,1,2,,0,3,0,,0,,0,,0,,0,,0,,10,,1,,0
27.09.2009,Bundestagswahl,142,5911000,9311,0,0,0,0,751,751,10,6,741,745,412,362,170,156,59,68,68,55,,72,12,3,,6,,5,9,4,,0,11,1,,0,,0,,0,,0,,0,,6,,1,,6
27.09.2009,Bundestagswahl,142,5911000,9312,0,0,0,0,721,721,16,7,705,714,307,284,238,220,65,77,84,65,,35,7,5,,10,,2,0,0,,0,4,1,,0,,1,,0,,2,,0,,8,,0,,4
27.09.2009,Bundestagswahl,142,5911000,9321,0,0,0,0,622,622,10,1,612,621,289,242,173,170,55,64,85,57,,56,5,5,,4,,2,2,1,,0,3,0,,0,,0,,0,,0,,0,,12,,1,,7
27.09.2009,Bundestagswahl,142,5911000,9322,0,0,0,0,728,728,3,3,725,725,372,322,218,195,45,58,65,54,,55,11,5,,2,,2,5,1,,3,9,2,,0,,0,,1,,0,,0,,17,,1,,7
27.09.2009,Bundestagswahl,142,5911000,9323,0,0,0,0,655,655,15,10,640,645,310,268,188,177,56,60,66,56,,55,12,8,,7,,1,4,3,,0,4,0,,0,,0,,0,,0,,0,,7,,2,,1
27.09.2009,Bundestagswahl,142,5911000,9331,0,0,0,0,742,742,9,0,733,742,357,290,199,182,68,85,82,84,,65,15,7,,6,,1,6,6,,3,6,0,,0,,0,,0,,1,,0,,6,,0,,6
27.09.2009,Bundestagswahl,142,5911000,9332,0,0,0,0,651,651,17,6,634,645,318,275,216,187,43,57,47,49,,59,3,0,,4,,1,4,0,,0,3,0,,0,,0,,0,,1,,1,,7,,2,,2
27.09.2009,Bundestagswahl,142,5911000,9411,0,0,0,0,618,618,17,12,601,606,250,212,193,175,61,59,62,55,,58,24,12,,14,,2,3,1,,1,8,2,,0,,0,,0,,1,,0,,5,,3,,6
27.09.2009,Bundestagswahl,142,5911000,9412,0,0,0,0,543,543,15,5,528,538,263,210,148,123,40,49,48,43,,75,15,9,,4,,1,10,1,,3,4,0,,1,,0,,0,,0,,0,,10,,2,,7
27.09.2009,Bundestagswahl,142,5911000,9421,0,0,0,0,622,622,16,5,606,617,280,250,167,153,69,69,60,40,,71,12,6,,5,,1,10,3,,2,8,1,,0,,2,,0,,0,,0,,5,,5,,4
27.09.2009,Bundestagswahl,142,5911000,9422,0,0,0,0,629,629,12,5,617,624,278,238,180,161,51,59,86,59,,68,10,3,,6,,8,11,5,,1,1,0,,2,,0,,0,,1,,0,,6,,1,,6
27.09.2009,Bundestagswahl,142,5911000,9431,0,0,0,0,571,571,20,6,551,565,236,187,158,147,60,65,77,56,,60,13,7,,13,,2,3,2,,3,4,1,,0,,0,,0,,0,,2,,14,,2,,4
27.09.2009,Bundestagswahl,142,5911000,9432,0,0,0,0,526,526,13,5,513,521,231,185,152,146,40,51,70,52,,60,4,1,,6,,1,8,6,,1,8,0,,0,,0,,0,,3,,0,,8,,0,,1
27.09.2009,Bundestagswahl,142,5911000,9441,0,0,0,0,553,553,14,3,539,550,257,202,137,126,31,48,87,66,,78,9,7,,5,,2,10,3,,0,8,1,,0,,0,,1,,0,,1,,8,,0,,2
27.09.2009,Bundestagswahl,142,5911000,9442,0,0,0,0,604,604,12,4,592,600,304,256,146,132,43,56,74,49,,69,7,6,,10,,3,3,1,,1,15,0,,0,,0,,0,,1,,0,,4,,6,,6
27.09.2009,Bundestagswahl,142,5911000,9451,0,0,0,0,638,638,20,8,618,630,276,226,172,150,52,69,107,77,,82,5,4,,10,,1,3,2,,0,3,0,,0,,1,,1,,0,,1,,4,,1,,1
27.09.2009,Bundestagswahl,142,5911000,9452,0,0,0,0,784,784,20,9,764,775,359,293,213,199,47,75,115,80,,89,12,6,,7,,3,4,2,,0,14,0,,0,,0,,0,,3,,3,,8,,3,,4
