wahltermin_datum,wahl,Wahlkreis,AGS,Bez-Nr,Wahlberechtigte insgesamt,ohne Vermerk W,mit Vermerk W,nicht im W�hlerverzeichnis,Waehler,DavonMitWahlschein,UngueltigeErststimmen,UngueltigeZweitstimmen,GueltigeErststimmen,GueltigeZweitstimmen,CDU ,CDU,SPD,SPD,FDP,FDP,GR�NE,GR�NE,DIE LINKE,DIE LINKE,Piraten,Piraten,NPD,NPD,REP,REP,B�ndnis 21 / RRP,B�ndnis 21 /RRP,Volksabstimmung,Volksabstimmung,�DP,�DP,MLPD,MLPD,B�So,B�So,PSG,PSG,AfD,AfD,BIG,BIG,pro Deutschland,pro Deutschland,Die Rechte,Die Rechte,FREIE W�HLER,FREIE W�HLER,Partei der Nichtw�hler,Partei der Nichtw�hler,Partei der Vernunft,Partei der Vernunft,Die PARTEI,Die PARTEI
22.09.2013,Bundestagswahl,140,5911000,1001,1371,1058,313,0,744,1,13,12,731,732,297,248,306,269,5,24,46,75,37,44,20,17,17,8,,1,,0,,3,,3,3,3,,0,,0,,31,,0,,2,,1,,0,,1,,2,,0
22.09.2013,Bundestagswahl,140,5911000,1002,1354,1069,285,0,736,0,20,20,716,716,252,224,331,282,8,25,32,47,58,65,22,19,11,4,,1,,0,,2,,1,2,3,,1,,0,,30,,2,,2,,0,,5,,0,,1,,2
22.09.2013,Bundestagswahl,140,5911000,1003,1279,883,396,0,580,0,4,2,576,578,222,197,255,207,5,21,29,51,42,46,19,16,4,5,,0,,0,,0,,1,0,0,,0,,0,,27,,0,,1,,0,,2,,1,,0,,3
22.09.2013,Bundestagswahl,140,5911000,1004,1366,970,396,0,828,7,10,6,818,822,375,288,266,230,14,56,85,123,55,58,17,17,3,1,,0,,0,,0,,1,3,1,,0,,0,,37,,0,,0,,0,,3,,1,,0,,6
22.09.2013,Bundestagswahl,140,5911000,1005,1404,1025,379,0,638,0,10,8,628,630,196,170,285,233,6,21,60,92,50,58,16,17,14,7,,2,,0,,0,,2,1,0,,0,,0,,21,,0,,1,,0,,2,,0,,0,,4
22.09.2013,Bundestagswahl,140,5911000,1006,1138,872,266,0,609,5,7,13,602,596,215,186,243,211,6,19,49,60,55,55,26,24,8,7,,0,,1,,0,,2,0,1,,0,,0,,25,,0,,1,,0,,1,,1,,0,,2
22.09.2013,Bundestagswahl,140,5911000,1007,1196,966,230,0,658,5,10,10,648,648,198,172,331,280,7,21,41,69,43,45,14,19,13,7,,1,,0,,2,,0,1,0,,0,,0,,23,,5,,1,,1,,0,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,1101,1323,989,334,0,708,1,14,11,694,697,306,264,300,264,2,27,25,51,36,49,15,13,8,5,,0,,0,,1,,0,2,0,,0,,0,,19,,0,,1,,0,,1,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,1102,1360,1025,335,0,586,2,7,4,579,582,190,166,271,226,10,20,42,62,44,57,17,19,4,4,,0,,1,,0,,5,1,1,,0,,0,,16,,0,,2,,0,,0,,0,,0,,3
22.09.2013,Bundestagswahl,140,5911000,1103,1251,957,294,0,646,2,7,5,639,641,218,188,248,215,6,23,69,90,60,65,27,24,10,10,,0,,0,,1,,0,1,0,,0,,0,,19,,0,,2,,0,,1,,0,,0,,3
22.09.2013,Bundestagswahl,140,5911000,1104,1281,957,324,0,618,2,11,9,607,609,181,159,301,268,14,19,42,57,39,54,23,14,7,8,,0,,0,,1,,0,0,0,,0,,0,,23,,0,,0,,0,,0,,0,,1,,5
22.09.2013,Bundestagswahl,140,5911000,1105,1000,832,168,0,542,1,10,10,532,532,173,153,268,235,5,23,29,36,40,49,9,11,6,3,,0,,1,,1,,2,2,0,,0,,0,,12,,0,,0,,0,,3,,0,,1,,2
22.09.2013,Bundestagswahl,140,5911000,1106,1237,952,285,0,629,5,11,5,618,624,196,184,303,248,8,10,36,71,48,64,20,14,5,6,,0,,0,,2,,0,2,0,,0,,0,,17,,0,,1,,0,,0,,1,,0,,6
22.09.2013,Bundestagswahl,140,5911000,1107,1162,898,264,0,593,0,9,8,584,585,181,161,290,267,4,19,43,55,42,43,8,13,15,11,,0,,0,,1,,0,1,0,,0,,0,,9,,0,,1,,0,,1,,0,,0,,4
22.09.2013,Bundestagswahl,140,5911000,1201,1116,864,252,0,529,2,11,9,518,520,136,112,217,182,4,11,45,64,73,95,32,21,9,4,,1,,0,,1,,1,2,3,,0,,0,,16,,0,,1,,0,,3,,0,,1,,4
22.09.2013,Bundestagswahl,140,5911000,1202,1207,820,387,0,588,0,7,5,581,583,197,152,199,162,10,29,79,102,58,67,25,23,10,8,,2,,0,,1,,1,3,1,,0,,0,,26,,0,,1,,0,,1,,1,,0,,6
22.09.2013,Bundestagswahl,140,5911000,1203,1072,867,205,0,505,1,12,9,493,496,108,93,238,203,3,11,50,70,56,69,19,19,17,11,,0,,0,,1,,0,2,0,,0,,0,,12,,1,,3,,1,,0,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,1204,1081,835,246,0,536,1,16,13,520,523,109,85,256,208,9,15,51,71,50,69,34,23,10,6,,1,,2,,0,,0,1,1,,0,,0,,32,,4,,0,,0,,0,,3,,0,,3
22.09.2013,Bundestagswahl,140,5911000,1205,1020,822,198,0,393,4,0,7,393,386,88,74,168,135,1,7,42,52,53,70,24,21,14,3,,2,,0,,1,,0,3,0,,0,,0,,12,,1,,1,,0,,1,,0,,0,,6
22.09.2013,Bundestagswahl,140,5911000,1206,1048,804,244,0,455,1,9,6,446,449,109,93,189,155,7,15,45,52,56,66,31,19,9,6,,3,,0,,0,,0,0,0,,0,,0,,32,,5,,1,,0,,0,,1,,0,,1
22.09.2013,Bundestagswahl,140,5911000,1207,1244,912,332,0,583,2,9,8,574,575,160,122,240,203,8,27,62,77,70,78,31,23,2,1,,0,,0,,0,,4,1,1,,0,,0,,23,,6,,1,,0,,1,,1,,0,,7
22.09.2013,Bundestagswahl,140,5911000,1208,1235,972,263,0,568,0,4,4,564,564,156,112,224,183,8,26,56,83,67,69,37,25,12,8,,2,,0,,1,,2,4,2,,0,,0,,33,,1,,3,,1,,4,,1,,0,,8
22.09.2013,Bundestagswahl,140,5911000,1301,1234,986,248,0,730,2,10,7,720,723,190,169,294,219,7,23,99,144,84,105,38,23,6,4,,0,,0,,1,,1,2,2,,0,,0,,26,,1,,0,,0,,1,,1,,0,,3
22.09.2013,Bundestagswahl,140,5911000,1302,1128,843,285,0,585,3,13,13,572,572,157,129,237,184,6,24,73,103,60,72,28,27,9,5,,0,,0,,0,,1,2,1,,0,,0,,15,,2,,1,,0,,1,,1,,0,,6
22.09.2013,Bundestagswahl,140,5911000,1303,1197,916,281,0,646,6,12,7,634,639,209,177,269,233,5,20,72,103,49,57,20,8,6,3,,1,,0,,1,,2,4,0,,0,,0,,28,,1,,1,,0,,1,,1,,1,,1
22.09.2013,Bundestagswahl,140,5911000,1304,1187,860,327,0,688,7,7,5,681,683,201,181,298,228,6,16,79,119,63,84,29,28,4,4,,0,,0,,0,,2,1,1,,0,,0,,13,,0,,0,,0,,0,,1,,1,,5
22.09.2013,Bundestagswahl,140,5911000,1305,1094,844,250,0,573,4,2,1,571,572,119,99,263,212,4,14,81,108,69,77,26,13,5,4,,1,,0,,2,,3,4,1,,1,,0,,25,,2,,3,,0,,0,,2,,0,,5
22.09.2013,Bundestagswahl,140,5911000,1306,954,685,269,0,578,7,5,4,573,574,236,178,219,171,9,37,56,103,29,42,17,10,6,5,,0,,0,,2,,3,1,0,,0,,0,,18,,0,,0,,0,,1,,1,,0,,3
22.09.2013,Bundestagswahl,140,5911000,1307,1177,890,287,0,667,1,7,6,660,661,221,179,268,228,13,31,66,97,66,80,13,16,6,4,,0,,0,,0,,1,7,3,,0,,0,,18,,0,,0,,0,,1,,0,,0,,3
22.09.2013,Bundestagswahl,140,5911000,1401,1060,786,274,0,484,2,6,6,478,478,172,138,167,145,8,29,51,54,52,57,18,19,8,4,,0,,0,,1,,2,2,1,,0,,1,,21,,0,,1,,0,,0,,2,,1,,2
22.09.2013,Bundestagswahl,140,5911000,1402,1131,862,269,0,527,2,3,3,524,524,118,102,219,161,10,18,61,94,75,83,35,40,4,4,,1,,0,,0,,1,2,0,,0,,0,,14,,2,,0,,0,,2,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,1403,1314,993,321,0,677,0,10,8,667,669,200,175,306,240,4,18,63,100,54,74,25,20,12,3,,1,,0,,0,,1,3,3,,0,,0,,24,,0,,2,,0,,2,,0,,0,,6
22.09.2013,Bundestagswahl,140,5911000,1404,1312,958,354,0,763,6,16,12,747,751,254,209,310,265,3,18,78,121,68,80,26,20,6,4,,0,,0,,1,,8,2,0,,0,,0,,16,,1,,3,,0,,0,,0,,0,,5
22.09.2013,Bundestagswahl,140,5911000,1405,1449,1141,308,0,825,2,8,6,817,819,197,168,363,289,8,17,92,148,107,108,32,35,17,9,,2,,0,,0,,1,1,1,,0,,0,,22,,1,,1,,0,,3,,0,,2,,12
22.09.2013,Bundestagswahl,140,5911000,1406,1271,946,325,0,762,11,15,11,747,751,225,173,324,277,13,32,88,131,57,72,24,21,14,11,,0,,0,,0,,0,2,0,,3,,0,,27,,0,,0,,0,,1,,1,,0,,2
22.09.2013,Bundestagswahl,140,5911000,1407,1454,1085,369,0,767,7,3,3,764,764,303,263,326,282,7,22,63,95,42,51,12,12,11,4,,0,,1,,1,,2,0,0,,0,,0,,22,,1,,3,,0,,1,,1,,0,,3
22.09.2013,Bundestagswahl,140,5911000,1501,839,657,182,0,359,3,8,1,351,358,89,74,165,128,4,5,21,38,41,55,20,23,9,7,,0,,0,,0,,0,2,1,,0,,0,,20,,2,,1,,0,,0,,0,,0,,4
22.09.2013,Bundestagswahl,140,5911000,1502,1011,808,203,0,457,0,7,5,450,452,116,93,206,180,5,10,32,46,60,64,24,21,6,6,,0,,0,,0,,0,1,0,,0,,0,,25,,1,,3,,0,,1,,1,,0,,1
22.09.2013,Bundestagswahl,140,5911000,1503,1116,926,190,0,575,3,13,6,562,569,132,109,277,216,4,11,47,87,61,81,26,23,13,8,,0,,1,,0,,1,2,0,,0,,0,,26,,1,,2,,0,,1,,1,,1,,0
22.09.2013,Bundestagswahl,140,5911000,1504,859,738,121,0,440,1,5,5,435,435,96,77,215,174,2,6,34,59,60,66,17,19,9,4,,1,,0,,1,,0,2,0,,1,,0,,17,,5,,1,,1,,1,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,1505,780,682,98,0,328,0,6,6,322,322,52,46,186,150,4,10,18,36,42,46,9,12,10,7,,0,,2,,0,,0,1,1,,0,,1,,6,,1,,1,,0,,1,,1,,0,,1
22.09.2013,Bundestagswahl,140,5911000,1506,761,676,85,0,333,0,9,7,324,326,56,48,171,148,1,3,21,25,56,60,11,15,8,5,,0,,0,,0,,0,0,1,,0,,0,,16,,3,,0,,0,,1,,0,,0,,1
22.09.2013,Bundestagswahl,140,5911000,1507,1029,838,191,0,447,0,7,4,440,443,102,88,209,171,6,10,27,52,55,59,21,19,16,12,,1,,0,,0,,2,4,1,,1,,0,,15,,7,,3,,1,,0,,0,,0,,1
22.09.2013,Bundestagswahl,140,5911000,1508,1110,794,316,0,549,1,11,5,538,544,185,160,256,215,6,12,31,47,31,47,15,11,12,10,,0,,0,,0,,1,2,2,,0,,0,,28,,1,,5,,0,,0,,2,,0,,3
22.09.2013,Bundestagswahl,140,5911000,1509,1032,855,177,0,508,0,9,8,499,500,122,101,250,225,8,14,24,38,54,56,21,15,17,15,,1,,0,,1,,2,3,0,,0,,1,,19,,6,,0,,1,,1,,1,,1,,2
22.09.2013,Bundestagswahl,140,5911000,1601,1042,848,194,0,595,1,9,8,586,587,173,142,310,263,6,15,23,37,29,46,25,22,19,16,,4,,0,,0,,0,1,0,,0,,1,,31,,4,,3,,0,,2,,0,,0,,1
22.09.2013,Bundestagswahl,140,5911000,1602,1554,1254,300,0,951,1,19,15,932,936,217,204,556,503,3,44,39,29,51,62,47,24,18,10,,6,,2,,1,,0,1,1,,0,,3,,34,,0,,4,,0,,1,,0,,2,,6
22.09.2013,Bundestagswahl,140,5911000,1603,1103,863,240,0,528,2,9,7,519,521,141,120,295,264,7,10,13,19,33,34,16,22,13,7,,1,,0,,2,,0,1,1,,0,,0,,28,,1,,5,,0,,4,,0,,1,,2
22.09.2013,Bundestagswahl,140,5911000,1604,1060,872,188,0,484,2,12,9,472,475,111,89,252,225,4,17,27,30,53,56,15,16,10,11,,2,,0,,2,,0,0,1,,0,,1,,14,,4,,1,,0,,1,,0,,0,,5
22.09.2013,Bundestagswahl,140,5911000,1605,1123,933,190,0,536,5,14,10,522,526,159,136,237,223,5,7,31,40,55,65,23,21,11,6,,1,,0,,2,,0,1,2,,1,,0,,13,,3,,1,,0,,1,,0,,1,,3
22.09.2013,Bundestagswahl,140,5911000,1606,1250,1063,187,0,588,0,11,4,577,584,134,116,289,240,6,9,46,60,59,72,33,36,8,8,,0,,0,,2,,2,2,0,,1,,1,,26,,5,,1,,1,,0,,0,,0,,4
22.09.2013,Bundestagswahl,140,5911000,1607,1093,903,190,0,542,1,8,10,534,532,112,104,302,268,5,13,22,35,45,46,20,16,25,17,,0,,0,,1,,1,3,0,,0,,0,,17,,7,,3,,0,,0,,0,,0,,4
22.09.2013,Bundestagswahl,140,5911000,1701,1118,897,221,0,581,2,8,5,573,576,178,159,269,227,3,17,35,50,63,67,19,14,4,1,,2,,0,,1,,2,2,2,,0,,2,,22,,2,,0,,0,,1,,0,,0,,7
22.09.2013,Bundestagswahl,140,5911000,1702,927,760,167,0,500,2,12,8,488,492,153,132,231,213,6,15,25,33,42,43,16,18,13,9,,0,,0,,0,,1,2,0,,0,,0,,19,,0,,3,,0,,2,,0,,1,,3
22.09.2013,Bundestagswahl,140,5911000,1703,1339,1059,280,0,752,3,6,7,746,745,254,221,358,319,10,12,24,54,58,62,21,21,20,11,,0,,0,,1,,0,1,1,,0,,0,,32,,2,,2,,0,,3,,1,,1,,2
22.09.2013,Bundestagswahl,140,5911000,1704,1033,830,203,0,509,0,16,15,493,494,142,124,228,200,4,15,35,45,42,48,21,18,20,18,,0,,1,,0,,2,1,0,,2,,0,,11,,0,,1,,1,,2,,1,,0,,5
22.09.2013,Bundestagswahl,140,5911000,1705,1070,834,236,0,522,2,16,14,506,508,136,116,251,219,11,11,28,44,46,59,19,19,14,11,,1,,0,,1,,0,1,0,,0,,0,,23,,0,,0,,1,,0,,1,,0,,2
22.09.2013,Bundestagswahl,140,5911000,1706,872,705,167,0,473,0,8,6,465,467,153,136,203,174,7,15,25,44,42,50,19,12,16,13,,0,,0,,1,,0,0,0,,0,,0,,18,,0,,0,,1,,0,,1,,0,,2
22.09.2013,Bundestagswahl,140,5911000,1707,954,789,165,0,429,0,6,4,423,425,134,119,205,172,2,7,13,20,25,48,24,14,20,24,,1,,0,,1,,0,0,0,,1,,0,,13,,0,,2,,0,,0,,0,,0,,3
22.09.2013,Bundestagswahl,140,5911000,1801,1447,1132,315,0,710,1,13,9,697,701,188,169,381,328,4,15,33,47,47,58,23,21,21,18,,2,,1,,3,,1,0,0,,0,,0,,30,,0,,4,,0,,1,,1,,0,,2
22.09.2013,Bundestagswahl,140,5911000,1802,1247,1033,214,0,622,0,17,10,605,612,177,163,293,256,8,12,28,46,55,63,24,22,18,11,,2,,0,,1,,0,2,0,,1,,0,,27,,0,,3,,0,,0,,1,,2,,2
22.09.2013,Bundestagswahl,140,5911000,1803,1292,1059,233,0,678,2,13,10,665,668,181,161,349,296,1,7,25,39,52,67,24,22,33,29,,2,,0,,1,,0,0,0,,0,,0,,32,,0,,3,,0,,4,,0,,1,,4
22.09.2013,Bundestagswahl,140,5911000,1804,1347,1018,329,0,613,0,5,5,608,608,138,136,345,307,4,4,28,34,43,50,20,14,30,20,,0,,1,,2,,0,0,1,,1,,1,,31,,0,,3,,1,,1,,0,,1,,0
22.09.2013,Bundestagswahl,140,5911000,1805,1190,938,252,0,472,0,10,8,462,464,106,92,236,223,11,10,21,25,57,56,10,13,21,13,,0,,0,,0,,1,0,1,,0,,0,,21,,4,,2,,0,,1,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,1806,1173,994,179,0,580,0,10,10,570,570,157,133,258,214,8,24,57,77,48,60,29,24,12,8,,0,,1,,2,,1,1,0,,0,,0,,21,,0,,2,,0,,0,,1,,1,,1
22.09.2013,Bundestagswahl,140,5911000,2101,887,740,147,0,495,2,9,8,486,487,171,142,228,200,3,19,15,23,42,55,14,8,12,5,,1,,0,,0,,0,1,0,,1,,0,,25,,1,,4,,1,,0,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,2102,1023,861,162,0,571,1,11,8,560,563,177,162,268,234,6,19,23,29,35,49,18,7,32,23,,0,,0,,2,,0,1,0,,0,,0,,28,,2,,4,,0,,0,,0,,1,,3
22.09.2013,Bundestagswahl,140,5911000,2103,1286,1064,222,0,704,0,14,10,690,694,199,180,341,289,4,13,46,54,49,61,21,23,29,18,,5,,3,,2,,0,1,1,,0,,0,,35,,0,,3,,0,,5,,1,,0,,1
22.09.2013,Bundestagswahl,140,5911000,2104,1015,903,112,0,489,1,8,6,481,483,142,129,232,207,2,12,23,28,45,45,20,15,17,14,,1,,0,,0,,1,0,0,,0,,0,,26,,0,,0,,0,,1,,0,,0,,4
22.09.2013,Bundestagswahl,140,5911000,2105,1460,1199,261,0,754,0,12,7,742,747,240,210,350,316,8,20,43,63,40,42,27,20,33,22,,4,,0,,2,,0,1,0,,0,,2,,36,,4,,3,,0,,1,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,2106,1429,1160,269,0,802,3,11,11,791,791,270,251,377,321,4,14,38,59,48,58,18,14,35,16,,1,,0,,1,,0,1,0,,0,,1,,43,,0,,5,,0,,2,,0,,0,,5
22.09.2013,Bundestagswahl,140,5911000,2201,894,752,142,0,451,0,5,6,446,445,140,117,221,199,9,16,15,23,31,34,15,15,15,13,,0,,0,,3,,0,0,0,,1,,0,,19,,0,,1,,0,,2,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,2202,1004,810,194,0,545,2,8,7,537,538,205,175,240,220,5,16,29,32,37,43,10,10,9,6,,0,,0,,0,,0,2,2,,0,,1,,23,,0,,0,,1,,4,,1,,0,,4
22.09.2013,Bundestagswahl,140,5911000,2203,829,699,130,0,379,2,10,11,369,368,100,84,183,158,1,3,18,24,32,33,17,16,18,14,,1,,1,,2,,0,0,0,,0,,0,,25,,1,,1,,1,,1,,0,,1,,2
22.09.2013,Bundestagswahl,140,5911000,2204,888,690,198,0,358,0,4,3,354,355,107,96,166,154,9,15,23,30,26,26,17,12,6,3,,0,,0,,0,,0,0,0,,0,,0,,15,,0,,0,,0,,1,,2,,1,,0
22.09.2013,Bundestagswahl,140,5911000,2205,888,726,162,0,389,1,7,7,382,382,121,105,172,144,1,6,15,30,44,48,19,12,9,10,,1,,0,,0,,0,1,1,,0,,0,,16,,0,,2,,0,,0,,0,,0,,7
22.09.2013,Bundestagswahl,140,5911000,2206,958,753,205,0,518,0,7,7,511,511,227,195,193,176,4,19,24,33,37,45,10,4,15,8,,0,,1,,1,,1,1,0,,1,,0,,25,,1,,0,,0,,0,,1,,0,,0
22.09.2013,Bundestagswahl,140,5911000,2207,848,674,174,0,400,1,7,3,393,397,140,124,174,148,9,12,17,21,26,31,8,12,18,9,,3,,1,,1,,1,1,1,,0,,0,,31,,0,,1,,0,,1,,0,,0,,0
22.09.2013,Bundestagswahl,140,5911000,2208,884,711,173,0,431,3,8,7,423,424,126,107,215,191,2,6,16,27,32,41,14,8,16,13,,1,,1,,1,,0,2,1,,0,,0,,17,,1,,3,,0,,3,,0,,0,,3
