wahltermin_datum,wahl,Wahlkreis,AGS,Bez-Nr,Wahlberechtigte insgesamt,ohne Vermerk W,mit Vermerk W,nicht im W�hlerverzeichnis,Waehler,DavonMitWahlschein,UngueltigeErststimmen,UngueltigeZweitstimmen,GueltigeErststimmen,GueltigeZweitstimmen,CDU ,CDU,SPD,SPD,FDP,FDP,GR�NE,GR�NE,DIE LINKE,DIE LINKE,Piraten,Piraten,NPD,NPD,REP,REP,B�ndnis 21 / RRP,B�ndnis 21 /RRP,Volksabstimmung,Volksabstimmung,�DP,�DP,MLPD,MLPD,B�So,B�So,PSG,PSG,AfD,AfD,BIG,BIG,pro Deutschland,pro Deutschland,Die Rechte,Die Rechte,FREIE W�HLER,FREIE W�HLER,Partei der Nichtw�hler,Partei der Nichtw�hler,Partei der Vernunft,Partei der Vernunft,Die PARTEI,Die PARTEI
22.09.2013,Bundestagswahl,140,5911000,6205,1214,865,349,0,606,0,12,8,594,598,247,204,233,200,16,39,38,60,30,35,20,11,5,7,,0,,0,,1,,3,5,1,,0,,0,,29,,0,,0,,0,,1,,1,,0,,6
22.09.2013,Bundestagswahl,140,5911000,6206,1316,940,376,0,681,4,6,3,675,678,311,275,261,230,9,25,42,49,30,61,15,9,6,5,,0,,0,,1,,1,1,0,,0,,0,,17,,0,,2,,0,,0,,0,,0,,3
22.09.2013,Bundestagswahl,140,5911000,6207,1160,877,283,0,661,0,6,2,655,659,275,225,271,236,20,33,25,66,24,35,26,15,14,4,,0,,0,,0,,4,0,0,,0,,0,,35,,0,,1,,0,,2,,2,,0,,1
22.09.2013,Bundestagswahl,140,5911000,6301,1245,954,291,0,732,3,12,7,720,725,273,228,315,275,6,21,38,64,48,62,27,21,13,7,,1,,0,,0,,1,0,0,,0,,0,,38,,0,,1,,0,,2,,0,,2,,2
22.09.2013,Bundestagswahl,140,5911000,6302,1415,1016,399,0,742,5,7,2,735,740,301,244,319,271,11,29,31,66,38,55,22,15,12,6,,0,,1,,3,,2,1,0,,0,,0,,44,,0,,1,,1,,0,,2,,0,,0
22.09.2013,Bundestagswahl,140,5911000,6303,1216,884,332,0,644,1,7,6,637,638,222,201,308,259,5,19,37,56,48,49,11,16,6,5,,0,,0,,0,,0,0,0,,0,,0,,25,,2,,2,,0,,1,,1,,1,,1
22.09.2013,Bundestagswahl,140,5911000,6304,1290,897,393,0,698,4,7,8,691,690,278,246,286,255,9,24,73,80,19,30,15,11,10,4,,1,,0,,0,,2,1,1,,0,,0,,32,,0,,0,,0,,0,,1,,0,,3
22.09.2013,Bundestagswahl,140,5911000,6305,1332,944,388,0,659,5,6,5,653,654,216,194,308,264,6,14,49,60,37,50,18,15,18,13,,0,,0,,3,,1,1,1,,1,,0,,27,,0,,5,,0,,0,,1,,1,,4
22.09.2013,Bundestagswahl,140,5911000,6306,1113,791,322,0,649,9,13,6,636,643,281,243,254,218,9,28,40,59,34,40,11,14,6,5,,0,,0,,1,,1,1,0,,0,,0,,30,,0,,0,,0,,3,,1,,0,,0
22.09.2013,Bundestagswahl,140,5911000,6307,1183,825,358,0,615,1,15,12,600,603,252,210,259,247,9,18,39,52,23,37,12,9,6,2,,0,,0,,0,,0,0,0,,0,,0,,24,,0,,1,,0,,0,,2,,0,,1
22.09.2013,Bundestagswahl,140,5911000,6308,1243,972,271,0,684,5,9,9,675,675,252,212,306,277,5,21,35,51,40,43,22,19,14,12,,2,,2,,1,,0,1,0,,0,,0,,27,,0,,2,,0,,2,,0,,1,,3
22.09.2013,Bundestagswahl,140,5911000,6401,1219,973,246,0,683,1,7,8,676,675,234,214,322,281,6,21,45,62,40,42,20,15,9,5,,1,,0,,2,,1,0,0,,0,,1,,26,,1,,0,,0,,0,,0,,2,,1
22.09.2013,Bundestagswahl,140,5911000,6402,1334,1066,268,0,741,6,17,17,724,724,230,203,344,293,8,20,49,65,50,73,19,13,20,12,,2,,1,,0,,1,4,2,,0,,0,,32,,0,,2,,0,,0,,0,,1,,4
22.09.2013,Bundestagswahl,140,5911000,6403,1107,938,169,0,714,6,12,10,702,704,246,211,347,299,5,19,33,66,41,42,16,15,14,9,,1,,0,,1,,2,0,0,,0,,0,,31,,0,,4,,1,,0,,1,,0,,2
22.09.2013,Bundestagswahl,140,5911000,6404,1279,981,298,0,671,2,13,8,658,663,207,192,334,284,9,16,47,54,34,52,17,20,10,8,,0,,1,,0,,1,0,0,,0,,1,,30,,1,,2,,0,,0,,0,,0,,1
22.09.2013,Bundestagswahl,140,5911000,6405,1251,1016,235,0,672,0,6,6,666,666,224,204,321,279,12,29,34,46,40,55,22,19,9,6,,0,,0,,1,,0,4,2,,0,,0,,19,,0,,4,,0,,0,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,6406,1184,904,280,0,658,5,14,9,644,649,282,266,257,223,8,22,34,40,36,45,14,14,12,9,,1,,1,,1,,0,1,1,,0,,0,,21,,0,,3,,0,,0,,1,,1,,0
22.09.2013,Bundestagswahl,140,5911000,6407,1192,968,224,0,718,3,9,3,709,715,243,223,332,293,9,19,41,52,48,63,18,19,18,14,,0,,1,,0,,2,0,0,,0,,0,,22,,0,,1,,0,,2,,1,,0,,3
22.09.2013,Bundestagswahl,140,5911000,6501,1151,887,264,0,652,2,5,2,647,650,230,202,328,299,4,11,35,53,25,24,13,6,10,7,,0,,0,,0,,1,2,0,,0,,1,,38,,0,,3,,0,,1,,1,,0,,3
22.09.2013,Bundestagswahl,140,5911000,6502,941,599,342,0,466,12,6,4,460,462,190,162,194,171,9,19,27,39,16,23,16,15,7,6,,1,,0,,0,,0,1,1,,0,,0,,21,,0,,0,,0,,1,,2,,0,,1
22.09.2013,Bundestagswahl,140,5911000,6503,1292,880,412,0,657,4,4,4,653,653,247,214,302,248,4,30,43,83,37,42,17,8,3,3,,0,,1,,2,,2,0,1,,0,,0,,18,,0,,0,,0,,0,,0,,0,,1
22.09.2013,Bundestagswahl,140,5911000,6504,1150,954,196,0,687,1,3,2,684,685,245,222,321,273,5,22,38,55,34,46,23,21,17,11,,0,,0,,3,,2,1,1,,0,,0,,21,,0,,6,,0,,0,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,6505,999,748,251,0,521,1,9,9,512,512,191,163,235,191,1,18,32,63,37,37,11,12,5,3,,0,,2,,1,,0,0,0,,0,,0,,17,,0,,0,,0,,1,,0,,1,,3
22.09.2013,Bundestagswahl,140,5911000,6506,1076,811,265,0,597,1,9,6,588,591,185,152,285,254,9,26,42,54,43,56,13,10,11,7,,1,,0,,0,,1,0,1,,0,,0,,24,,0,,0,,1,,0,,2,,0,,2
22.09.2013,Bundestagswahl,140,5911000,6507,1095,876,219,0,603,2,8,6,595,597,167,135,296,256,4,15,65,83,41,49,14,20,7,8,,1,,1,,1,,2,1,0,,0,,0,,20,,2,,0,,0,,2,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,6508,973,860,113,0,508,0,11,8,497,500,112,105,286,246,5,16,36,59,36,36,13,12,9,9,,0,,1,,0,,1,0,0,,0,,0,,10,,1,,0,,0,,1,,1,,0,,2
22.09.2013,Bundestagswahl,140,5911000,6509,1054,821,233,0,544,0,6,7,538,537,193,168,225,203,4,19,41,56,56,55,14,16,5,2,,1,,0,,1,,0,0,0,,0,,0,,13,,0,,0,,0,,2,,0,,0,,1
22.09.2013,Bundestagswahl,140,5911000,9101,0,0,0,0,949,949,18,18,931,931,418,378,355,341,14,41,64,76,40,35,23,16,16,11,,5,,0,,0,,0,1,1,,0,,0,,20,,0,,3,,0,,1,,0,,1,,2
22.09.2013,Bundestagswahl,140,5911000,9102,0,0,0,0,735,735,20,2,715,733,348,291,244,214,17,55,55,86,29,37,11,7,10,6,,0,,1,,5,,1,1,1,,0,,0,,20,,0,,0,,1,,1,,1,,1,,5
22.09.2013,Bundestagswahl,140,5911000,9103,0,0,0,0,462,462,4,3,458,459,156,133,216,182,7,25,34,53,27,32,14,21,4,1,,0,,0,,0,,1,0,0,,0,,0,,8,,0,,1,,0,,0,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,9111,0,0,0,0,635,635,8,7,627,628,249,221,254,235,10,27,37,45,43,47,20,18,14,5,,0,,1,,1,,2,0,0,,0,,0,,21,,0,,2,,0,,0,,1,,0,,2
22.09.2013,Bundestagswahl,140,5911000,9112,0,0,0,0,732,732,17,6,715,726,294,252,310,286,7,41,56,69,27,37,16,10,3,2,,1,,0,,1,,4,2,0,,0,,0,,15,,0,,0,,0,,1,,1,,1,,5
22.09.2013,Bundestagswahl,140,5911000,9113,0,0,0,0,522,522,4,3,518,519,184,168,242,213,9,18,32,43,34,41,9,10,8,6,,0,,0,,0,,2,0,0,,0,,0,,9,,0,,2,,0,,3,,0,,0,,4
22.09.2013,Bundestagswahl,140,5911000,9121,0,0,0,0,806,806,28,15,778,791,255,213,336,305,6,30,102,131,49,60,21,15,8,3,,0,,0,,3,,1,1,1,,0,,0,,21,,0,,1,,0,,1,,2,,0,,4
22.09.2013,Bundestagswahl,140,5911000,9122,0,0,0,0,646,646,21,6,625,640,211,195,274,238,9,10,62,88,40,45,24,25,5,5,,0,,0,,0,,2,0,0,,0,,1,,18,,3,,2,,0,,1,,1,,0,,6
22.09.2013,Bundestagswahl,140,5911000,9123,0,0,0,0,566,566,15,15,551,551,213,176,219,204,11,29,53,71,28,30,15,5,12,6,,1,,1,,1,,0,0,0,,0,,0,,18,,0,,4,,1,,1,,1,,0,,2
22.09.2013,Bundestagswahl,140,5911000,9131,0,0,0,0,484,484,17,16,467,468,151,127,183,146,10,30,64,82,37,41,15,16,5,3,,0,,0,,0,,2,2,1,,1,,0,,12,,1,,0,,0,,0,,1,,1,,4
22.09.2013,Bundestagswahl,140,5911000,9132,0,0,0,0,854,854,36,36,818,818,319,264,330,261,11,48,89,138,48,56,16,15,4,2,,1,,0,,1,,2,1,0,,0,,0,,25,,0,,0,,0,,1,,1,,0,,3
22.09.2013,Bundestagswahl,140,5911000,9133,0,0,0,0,488,488,10,9,478,479,214,179,149,132,19,34,59,79,23,28,13,11,0,1,,1,,0,,1,,0,1,0,,0,,0,,8,,0,,0,,0,,2,,0,,0,,3
22.09.2013,Bundestagswahl,140,5911000,9141,0,0,0,0,1118,1118,14,10,1104,1108,423,361,413,358,31,58,132,169,58,66,34,34,11,10,,1,,0,,3,,6,2,1,,0,,1,,32,,0,,2,,0,,1,,1,,0,,4
22.09.2013,Bundestagswahl,140,5911000,9142,0,0,0,0,962,962,39,7,923,955,368,328,347,318,19,46,96,128,53,57,22,27,14,6,,2,,0,,2,,2,4,1,,0,,0,,20,,5,,2,,0,,1,,3,,0,,7
22.09.2013,Bundestagswahl,140,5911000,9151,0,0,0,0,651,651,14,12,637,639,208,180,260,233,10,22,72,72,61,72,18,25,8,7,,0,,0,,1,,3,0,0,,0,,1,,14,,0,,1,,0,,3,,1,,0,,4
22.09.2013,Bundestagswahl,140,5911000,9152,0,0,0,0,797,797,17,11,780,786,245,230,361,338,13,19,55,67,55,52,38,30,12,9,,1,,0,,1,,0,1,1,,1,,1,,22,,2,,1,,0,,3,,1,,0,,7
22.09.2013,Bundestagswahl,140,5911000,9161,0,0,0,0,880,880,24,8,856,872,262,241,442,425,9,19,51,57,47,49,28,17,14,12,,0,,0,,1,,1,3,2,,2,,2,,31,,4,,4,,1,,1,,3,,0,,0
22.09.2013,Bundestagswahl,140,5911000,9162,0,0,0,0,527,527,9,8,518,519,166,145,245,231,5,7,33,47,28,35,20,17,20,8,,0,,1,,0,,0,1,0,,0,,0,,20,,0,,4,,0,,0,,2,,1,,1
22.09.2013,Bundestagswahl,140,5911000,9171,0,0,0,0,660,660,23,24,637,636,244,212,282,266,6,19,38,49,38,39,16,11,12,5,,1,,0,,3,,1,1,0,,1,,0,,20,,1,,2,,1,,3,,2,,0,,0
22.09.2013,Bundestagswahl,140,5911000,9172,0,0,0,0,684,684,20,20,664,664,228,193,329,304,9,14,36,62,28,46,20,7,14,9,,0,,2,,4,,1,0,0,,0,,0,,15,,2,,1,,1,,0,,0,,0,,3
22.09.2013,Bundestagswahl,140,5911000,9181,0,0,0,0,721,721,31,10,690,711,205,195,359,318,9,21,40,63,47,49,18,15,11,10,,0,,1,,3,,0,1,0,,0,,0,,23,,0,,4,,0,,0,,4,,0,,5
22.09.2013,Bundestagswahl,140,5911000,9182,0,0,0,0,735,735,38,18,697,717,219,197,354,328,8,27,40,56,47,50,17,16,11,9,,0,,0,,1,,1,1,0,,0,,0,,19,,1,,2,,0,,2,,2,,0,,6
22.09.2013,Bundestagswahl,140,5911000,9211,0,0,0,0,492,492,14,6,478,486,181,156,204,189,4,22,27,26,28,33,12,6,17,13,,2,,1,,4,,0,5,1,,1,,0,,21,,0,,2,,0,,0,,4,,0,,5
22.09.2013,Bundestagswahl,140,5911000,9212,0,0,0,0,611,611,32,27,579,584,244,213,245,222,12,39,28,26,17,20,16,12,17,10,,1,,0,,2,,0,0,0,,0,,0,,27,,0,,2,,0,,8,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,9221,0,0,0,0,751,751,6,5,745,746,297,263,330,313,8,21,37,49,42,46,17,12,14,9,,0,,0,,0,,1,0,0,,0,,0,,25,,2,,2,,0,,3,,0,,0,,0
22.09.2013,Bundestagswahl,140,5911000,9222,0,0,0,0,910,910,28,6,882,904,363,338,376,342,20,50,50,60,40,47,21,16,11,12,,1,,0,,4,,2,1,1,,1,,0,,24,,0,,0,,0,,3,,0,,0,,3
22.09.2013,Bundestagswahl,140,5911000,9231,0,0,0,0,579,579,21,8,558,571,215,190,231,224,11,20,28,30,41,42,13,5,18,16,,2,,1,,2,,1,1,0,,1,,0,,29,,0,,3,,2,,2,,1,,0,,0
22.09.2013,Bundestagswahl,140,5911000,9232,0,0,0,0,379,379,13,6,366,373,139,116,162,161,3,17,17,23,29,39,8,4,6,4,,2,,0,,0,,0,2,0,,0,,0,,1,,0,,1,,0,,3,,1,,0,,1
22.09.2013,Bundestagswahl,140,5911000,9241,0,0,0,0,657,657,23,20,634,637,211,182,316,295,6,26,32,37,40,45,19,13,10,4,,2,,0,,1,,0,0,0,,0,,0,,20,,0,,3,,0,,3,,3,,0,,3
22.09.2013,Bundestagswahl,140,5911000,9242,0,0,0,0,494,494,10,8,484,486,183,163,211,204,7,14,26,32,27,26,15,6,12,10,,0,,0,,2,,0,3,1,,0,,0,,22,,0,,1,,0,,1,,1,,1,,2
22.09.2013,Bundestagswahl,140,5911000,9251,0,0,0,0,702,702,16,0,686,702,227,208,352,336,14,23,40,44,29,32,16,18,7,9,,2,,0,,0,,1,1,0,,0,,0,,26,,0,,1,,0,,1,,0,,0,,1
22.09.2013,Bundestagswahl,140,5911000,9252,0,0,0,0,936,936,19,5,917,931,352,319,418,399,11,40,52,65,37,39,28,16,18,8,,0,,1,,0,,0,1,0,,0,,0,,35,,0,,2,,0,,1,,1,,0,,5
22.09.2013,Bundestagswahl,140,5911000,9261,0,0,0,0,1293,1293,16,12,1277,1281,608,546,504,450,18,69,61,79,48,50,25,27,13,15,,0,,0,,0,,4,0,1,,0,,0,,28,,1,,3,,0,,3,,1,,0,,4
22.09.2013,Bundestagswahl,140,5911000,9262,0,0,0,0,920,920,38,13,882,907,371,337,379,349,21,55,37,57,35,37,24,15,12,10,,1,,0,,2,,0,3,1,,0,,1,,30,,0,,4,,0,,2,,3,,0,,3
22.09.2013,Bundestagswahl,140,5911000,9271,0,0,0,0,650,650,27,9,623,641,281,255,242,229,11,30,33,53,30,27,17,12,9,3,,0,,0,,0,,1,0,0,,0,,0,,19,,0,,2,,0,,3,,2,,1,,4
22.09.2013,Bundestagswahl,140,5911000,9272,0,0,0,0,912,912,22,6,890,906,372,327,385,367,15,47,49,62,37,40,16,10,16,10,,0,,0,,1,,2,0,0,,0,,0,,29,,0,,5,,0,,3,,1,,0,,2
22.09.2013,Bundestagswahl,140,5911000,9511,0,0,0,0,1128,1128,29,12,1099,1116,449,385,425,353,25,58,99,161,54,67,26,19,18,9,,0,,1,,2,,1,3,0,,0,,0,,51,,0,,1,,0,,1,,1,,2,,4
22.09.2013,Bundestagswahl,140,5911000,9512,0,0,0,0,1285,1285,31,8,1254,1277,507,443,533,466,24,62,82,127,66,87,28,21,11,9,,0,,1,,2,,2,3,1,,0,,0,,41,,0,,5,,0,,3,,1,,0,,6
22.09.2013,Bundestagswahl,140,5911000,9521,0,0,0,0,898,898,15,2,883,896,399,350,343,311,8,44,69,77,39,47,17,18,8,8,,0,,1,,2,,0,0,0,,0,,1,,27,,0,,2,,0,,1,,2,,2,,3
22.09.2013,Bundestagswahl,140,5911000,9522,0,0,0,0,695,695,25,3,670,692,304,274,237,222,13,25,62,89,35,32,16,13,2,0,,0,,0,,0,,0,1,0,,0,,0,,33,,0,,1,,0,,0,,2,,1,,0
22.09.2013,Bundestagswahl,140,5911000,9523,0,0,0,0,543,543,2,2,541,541,185,151,219,187,15,32,55,77,36,42,30,29,1,0,,0,,0,,0,,2,0,0,,0,,0,,18,,0,,0,,0,,0,,1,,0,,2
22.09.2013,Bundestagswahl,140,5911000,9531,0,0,0,0,677,677,7,3,670,674,224,184,267,215,17,43,89,114,42,48,24,19,5,4,,0,,0,,0,,6,2,0,,0,,0,,37,,0,,1,,0,,0,,1,,0,,2
22.09.2013,Bundestagswahl,140,5911000,9532,0,0,0,0,517,517,26,4,491,513,178,146,187,169,13,23,52,72,43,47,14,17,2,2,,1,,0,,0,,0,2,1,,0,,0,,32,,0,,0,,0,,1,,0,,0,,2
22.09.2013,Bundestagswahl,140,5911000,9541,0,0,0,0,1040,1040,24,7,1016,1033,515,413,336,329,22,102,71,92,42,38,20,17,9,3,,0,,0,,3,,3,1,1,,0,,0,,25,,1,,0,,0,,1,,0,,1,,4
22.09.2013,Bundestagswahl,140,5911000,9542,0,0,0,0,1095,1095,30,5,1065,1090,552,446,365,338,30,118,70,96,24,29,14,11,10,6,,0,,0,,2,,0,0,1,,0,,0,,35,,0,,1,,0,,3,,2,,0,,2
22.09.2013,Bundestagswahl,140,5911000,9543,0,0,0,0,958,958,9,5,949,953,485,367,334,318,23,87,57,95,28,38,13,16,9,3,,0,,0,,2,,0,0,0,,0,,0,,24,,0,,0,,0,,0,,3,,0,,0
22.09.2013,Bundestagswahl,140,5911000,9611,0,0,0,0,754,754,15,4,739,750,303,263,291,288,16,36,73,80,29,37,14,11,12,10,,0,,0,,0,,0,1,1,,0,,0,,15,,0,,1,,0,,2,,2,,0,,4
22.09.2013,Bundestagswahl,140,5911000,9612,0,0,0,0,724,724,25,11,699,713,201,183,379,346,9,13,42,74,37,51,23,21,8,2,,0,,0,,1,,0,0,0,,0,,0,,19,,0,,1,,0,,1,,0,,0,,1
22.09.2013,Bundestagswahl,140,5911000,9621,0,0,0,0,935,935,40,7,895,928,443,381,338,306,10,51,54,84,26,36,18,13,5,1,,1,,0,,5,,2,1,0,,0,,0,,34,,0,,3,,0,,1,,4,,0,,6
22.09.2013,Bundestagswahl,140,5911000,9622,0,0,0,0,1359,1359,39,41,1320,1318,565,545,591,571,18,16,70,68,44,44,17,17,14,14,,1,,0,,5,,1,1,1,,0,,0,,26,,0,,2,,1,,0,,0,,0,,6
22.09.2013,Bundestagswahl,140,5911000,9631,0,0,0,0,929,929,39,34,890,895,391,331,340,330,19,36,66,82,40,53,17,13,16,8,,0,,0,,4,,1,1,0,,0,,0,,31,,0,,1,,0,,0,,0,,0,,5
22.09.2013,Bundestagswahl,140,5911000,9632,0,0,0,0,761,761,20,7,741,754,328,277,317,293,11,46,43,60,26,28,8,12,6,5,,0,,2,,0,,0,2,1,,0,,0,,19,,0,,3,,0,,2,,3,,0,,3
22.09.2013,Bundestagswahl,140,5911000,9633,0,0,0,0,944,944,11,4,933,940,408,352,397,341,12,64,53,78,32,42,14,13,15,5,,0,,1,,1,,0,2,1,,0,,1,,29,,0,,2,,0,,4,,3,,1,,2
22.09.2013,Bundestagswahl,140,5911000,9641,0,0,0,0,479,479,5,4,474,475,190,179,211,202,6,15,28,24,23,23,6,8,7,7,,0,,0,,1,,1,3,2,,0,,0,,11,,0,,1,,0,,0,,0,,1,,0
22.09.2013,Bundestagswahl,140,5911000,9642,0,0,0,0,1133,1133,58,12,1075,1121,410,367,477,430,20,63,67,94,58,77,29,30,12,7,,1,,0,,5,,2,2,0,,0,,0,,33,,0,,4,,0,,1,,1,,0,,6
22.09.2013,Bundestagswahl,140,5911000,9651,0,0,0,0,961,961,12,5,949,956,365,330,423,399,21,40,62,68,43,53,23,19,11,5,,3,,2,,0,,0,1,1,,0,,0,,24,,0,,2,,0,,0,,4,,2,,4
22.09.2013,Bundestagswahl,140,5911000,9652,0,0,0,0,677,677,14,1,663,676,281,233,273,271,3,25,55,76,24,25,21,14,6,3,,0,,2,,0,,0,0,0,,1,,0,,21,,0,,0,,0,,1,,1,,0,,3
22.09.2013,Bundestagswahl,140,5911000,9653,0,0,0,0,534,534,15,4,519,530,188,166,227,209,8,20,39,62,33,29,18,13,4,3,,0,,0,,5,,1,2,0,,1,,0,,12,,0,,2,,0,,6,,0,,0,,1
