wahltermin_datum,wahl,Wahlkreis,AGS,Bez-Nr,Wahlberechtigte,ohne Sperrvermerk,mit Sperrvermerk,A3,Waehler,DavonMitWahlschein,UngueltigeStimmen,GueltigeStimmen,SPD,CDU,FDP,GR�NE,REP,PDS,B�So,NPD,�DP,WASG
22.05.2005,Landtagswahl NRW,108,5911000,1301,736,624,112,0,407,0,6,401,203,86,14,63,0,9,1,7,1,17
22.05.2005,Landtagswahl NRW,108,5911000,1302,846,679,167,0,467,3,4,463,232,101,24,71,0,10,2,10,2,11
22.05.2005,Landtagswahl NRW,108,5911000,1303,819,621,198,0,464,4,3,461,177,169,36,54,1,4,1,6,4,9
22.05.2005,Landtagswahl NRW,108,5911000,1304,926,772,154,0,426,0,3,423,193,93,21,85,2,12,2,5,0,10
22.05.2005,Landtagswahl NRW,108,5911000,1305,804,659,145,0,391,0,8,383,185,118,14,41,2,6,1,1,2,13
22.05.2005,Landtagswahl NRW,108,5911000,1306,725,566,159,0,399,0,4,395,204,98,12,66,0,1,2,5,0,7
22.05.2005,Landtagswahl NRW,108,5911000,1307,788,604,184,0,449,0,7,442,201,152,20,59,2,0,1,2,1,4
22.05.2005,Landtagswahl NRW,108,5911000,1308,747,568,179,0,410,0,2,408,195,115,17,54,1,7,0,3,2,14
22.05.2005,Landtagswahl NRW,108,5911000,1309,892,732,160,0,407,0,6,401,195,107,19,53,3,9,0,7,0,8
22.05.2005,Landtagswahl NRW,108,5911000,1310,767,641,126,0,400,0,5,395,186,115,14,52,2,6,6,4,0,10
22.05.2005,Landtagswahl NRW,108,5911000,2601,904,770,134,0,496,4,10,486,233,177,25,26,2,6,1,3,0,13
22.05.2005,Landtagswahl NRW,108,5911000,2602,674,564,110,0,367,0,1,366,216,98,14,11,7,5,5,6,0,4
22.05.2005,Landtagswahl NRW,108,5911000,2603,696,558,138,0,348,0,3,345,215,70,10,20,7,9,0,2,0,12
22.05.2005,Landtagswahl NRW,108,5911000,2604,1006,773,233,0,578,4,5,573,269,227,32,30,1,2,1,5,0,6
22.05.2005,Landtagswahl NRW,108,5911000,2605,1189,941,248,0,672,0,7,665,313,268,34,20,5,1,5,7,2,10
22.05.2005,Landtagswahl NRW,108,5911000,2606,1008,842,166,0,495,1,4,491,253,155,15,29,5,5,4,8,0,17
22.05.2005,Landtagswahl NRW,108,5911000,2607,695,560,135,0,393,2,4,389,154,152,26,27,4,3,1,10,1,11
22.05.2005,Landtagswahl NRW,108,5911000,2608,549,435,114,0,291,0,2,289,160,78,8,14,1,9,2,5,3,9
22.05.2005,Landtagswahl NRW,108,5911000,2609,838,676,162,0,448,0,2,446,194,161,25,28,2,5,2,8,0,21
22.05.2005,Landtagswahl NRW,108,5911000,2610,710,556,154,0,371,1,124,247,101,105,15,13,0,4,0,0,0,9
22.05.2005,Landtagswahl NRW,108,5911000,2611,979,785,194,0,587,3,5,582,245,248,43,29,1,3,1,5,2,5
22.05.2005,Landtagswahl NRW,108,5911000,5101,1213,902,311,0,611,1,3,608,265,176,39,98,2,8,0,4,1,15
22.05.2005,Landtagswahl NRW,108,5911000,5102,1231,966,265,0,570,2,8,562,280,190,28,48,0,4,1,4,2,5
22.05.2005,Landtagswahl NRW,108,5911000,5103,609,509,100,0,287,0,2,285,139,95,17,16,1,7,0,3,1,6
22.05.2005,Landtagswahl NRW,108,5911000,5104,1030,807,223,0,565,0,7,558,261,188,13,61,1,10,3,4,2,15
22.05.2005,Landtagswahl NRW,108,5911000,5105,1384,1094,290,0,598,1,8,590,319,183,16,35,2,5,4,4,0,22
22.05.2005,Landtagswahl NRW,108,5911000,5106,929,771,158,0,508,1,5,503,265,126,22,59,3,4,4,2,2,16
22.05.2005,Landtagswahl NRW,108,5911000,5107,915,728,187,0,445,1,7,438,205,160,12,29,1,6,2,7,0,16
22.05.2005,Landtagswahl NRW,108,5911000,5108,1089,890,199,0,592,2,3,589,270,203,22,61,0,6,1,6,4,16
22.05.2005,Landtagswahl NRW,108,5911000,5109,1000,854,146,0,608,0,7,601,318,196,16,47,2,5,2,4,0,11
22.05.2005,Landtagswahl NRW,108,5911000,5110,1205,1001,204,0,653,3,13,640,339,176,36,41,5,9,3,10,2,19
22.05.2005,Landtagswahl NRW,108,5911000,5201,754,593,161,0,408,0,7,401,183,122,26,40,3,5,0,11,3,8
22.05.2005,Landtagswahl NRW,108,5911000,5202,774,588,186,0,384,0,3,381,165,134,12,41,2,5,3,3,4,12
22.05.2005,Landtagswahl NRW,108,5911000,5203,1326,1147,179,0,757,0,10,747,347,261,31,56,2,9,3,12,1,25
22.05.2005,Landtagswahl NRW,108,5911000,5204,818,676,142,0,488,1,5,483,233,171,19,35,3,1,0,5,1,15
22.05.2005,Landtagswahl NRW,108,5911000,5205,988,788,200,0,443,2,6,437,203,147,18,32,3,8,5,5,0,16
22.05.2005,Landtagswahl NRW,108,5911000,5206,851,740,111,0,319,1,3,316,142,102,9,33,2,11,1,2,1,13
22.05.2005,Landtagswahl NRW,108,5911000,5207,918,780,138,0,380,0,5,375,162,144,18,32,1,8,2,5,0,3
22.05.2005,Landtagswahl NRW,108,5911000,5208,620,478,142,0,355,0,4,351,144,118,28,47,0,1,1,2,2,8
22.05.2005,Landtagswahl NRW,108,5911000,5209,1134,943,191,0,453,0,7,446,242,107,18,41,2,12,0,6,2,16
22.05.2005,Landtagswahl NRW,108,5911000,5210,1009,793,216,0,527,4,3,524,221,145,34,99,0,8,2,4,2,9
22.05.2005,Landtagswahl NRW,108,5911000,5301,721,596,125,0,377,1,6,371,205,78,21,47,1,4,0,4,0,11
22.05.2005,Landtagswahl NRW,108,5911000,5302,1083,889,194,0,561,1,10,551,253,167,25,60,4,16,3,6,1,16
22.05.2005,Landtagswahl NRW,108,5911000,5303,1413,1194,219,0,662,7,5,657,335,130,26,111,2,19,2,10,4,18
22.05.2005,Landtagswahl NRW,108,5911000,5304,1141,1000,141,0,501,2,16,485,242,109,36,61,0,13,2,9,0,13
22.05.2005,Landtagswahl NRW,108,5911000,5305,1279,1029,250,0,649,1,11,638,284,204,35,80,2,11,1,5,1,15
22.05.2005,Landtagswahl NRW,108,5911000,5306,1123,978,145,0,460,0,8,452,225,134,18,42,1,13,1,5,3,10
22.05.2005,Landtagswahl NRW,108,5911000,5401,938,720,218,0,493,0,9,484,215,199,27,29,2,2,1,3,0,6
22.05.2005,Landtagswahl NRW,108,5911000,5402,1445,1055,390,0,746,2,10,736,317,258,64,59,1,8,3,3,6,17
22.05.2005,Landtagswahl NRW,108,5911000,5403,1353,1060,293,0,786,6,8,778,335,315,52,53,3,2,0,4,4,10
22.05.2005,Landtagswahl NRW,108,5911000,5404,1222,954,268,0,705,1,6,699,254,290,64,54,1,9,1,5,2,19
22.05.2005,Landtagswahl NRW,108,5911000,5405,1170,877,293,0,655,3,6,649,298,249,40,41,0,2,3,1,1,14
22.05.2005,Landtagswahl NRW,108,5911000,5406,1046,779,267,0,536,1,2,534,216,214,54,31,0,9,1,2,1,6
22.05.2005,Landtagswahl NRW,108,5911000,5407,945,720,225,0,514,2,6,508,215,191,46,32,2,6,2,5,2,7
22.05.2005,Landtagswahl NRW,108,5911000,5408,556,428,128,0,305,3,6,299,130,116,21,26,0,0,1,2,1,2
22.05.2005,Landtagswahl NRW,108,5911000,5409,835,638,197,0,459,0,6,453,217,163,29,35,1,2,0,0,2,4
22.05.2005,Landtagswahl NRW,108,5911000,5410,1252,965,287,0,712,2,11,701,264,286,60,65,1,7,3,2,3,10
22.05.2005,Landtagswahl NRW,108,5911000,6101,838,704,134,0,341,0,4,337,180,79,11,33,2,6,2,10,1,13
22.05.2005,Landtagswahl NRW,108,5911000,6102,781,681,100,0,367,3,5,362,170,105,15,45,1,8,3,7,0,8
22.05.2005,Landtagswahl NRW,108,5911000,6103,831,730,101,0,419,3,4,415,239,100,10,31,6,4,2,11,2,10
22.05.2005,Landtagswahl NRW,108,5911000,6104,699,544,155,0,288,1,3,285,155,70,10,20,2,8,2,4,0,14
22.05.2005,Landtagswahl NRW,108,5911000,6105,985,826,159,0,515,2,7,508,299,121,18,30,11,2,0,10,0,17
22.05.2005,Landtagswahl NRW,108,5911000,6106,957,771,186,0,422,0,7,415,271,82,12,19,4,3,2,10,2,10
22.05.2005,Landtagswahl NRW,108,5911000,6107,1013,849,164,0,526,1,16,510,303,126,14,21,6,9,0,11,3,17
22.05.2005,Landtagswahl NRW,108,5911000,6108,1055,722,333,0,505,5,5,500,228,154,29,64,1,2,2,6,1,13
22.05.2005,Landtagswahl NRW,108,5911000,6201,959,806,153,0,541,2,4,537,268,172,28,35,6,11,2,7,0,8
22.05.2005,Landtagswahl NRW,108,5911000,6202,660,527,133,0,349,1,1,348,164,127,17,17,0,4,0,5,0,14
22.05.2005,Landtagswahl NRW,108,5911000,6203,796,577,219,0,324,1,1,323,188,67,16,26,0,10,0,1,1,14
22.05.2005,Landtagswahl NRW,108,5911000,6204,972,843,129,0,495,0,7,488,244,174,16,38,1,8,0,5,0,2
22.05.2005,Landtagswahl NRW,108,5911000,6205,1020,812,208,0,578,5,5,573,239,200,30,68,8,5,1,4,3,15
22.05.2005,Landtagswahl NRW,108,5911000,6206,1069,815,254,0,595,1,3,592,282,214,32,34,3,4,1,6,2,14
22.05.2005,Landtagswahl NRW,108,5911000,6207,792,600,192,0,380,0,6,374,203,117,13,26,0,2,1,5,0,7
22.05.2005,Landtagswahl NRW,108,5911000,6208,1228,1015,213,0,631,2,8,623,314,205,22,38,7,5,8,11,1,12
22.05.2005,Landtagswahl NRW,108,5911000,6209,1217,932,285,0,631,1,4,627,271,260,30,42,2,6,1,6,1,8
22.05.2005,Landtagswahl NRW,108,5911000,6301,1270,1018,252,0,671,0,4,667,345,212,18,45,4,10,1,15,0,17
22.05.2005,Landtagswahl NRW,108,5911000,6302,1647,1338,309,0,884,2,8,876,467,272,35,64,3,6,3,5,0,21
22.05.2005,Landtagswahl NRW,108,5911000,6303,1356,1037,319,0,683,1,8,675,343,193,23,79,4,12,1,4,6,10
22.05.2005,Landtagswahl NRW,108,5911000,6304,1345,1069,276,0,685,2,6,679,338,244,26,32,4,5,0,6,7,17
22.05.2005,Landtagswahl NRW,108,5911000,6305,1170,899,271,0,591,3,10,581,302,179,22,43,2,7,3,13,5,5
22.05.2005,Landtagswahl NRW,108,5911000,6306,997,835,162,0,502,0,5,497,251,141,23,31,3,9,5,15,0,19
22.05.2005,Landtagswahl NRW,108,5911000,6307,1654,1252,402,0,905,2,17,888,396,330,56,77,4,6,3,2,1,13
22.05.2005,Landtagswahl NRW,108,5911000,6308,879,684,195,0,494,3,9,485,219,190,21,32,1,3,3,5,3,8
22.05.2005,Landtagswahl NRW,108,5911000,6401,634,514,120,0,303,0,3,300,150,110,21,5,1,3,0,3,1,6
22.05.2005,Landtagswahl NRW,108,5911000,6402,768,649,119,0,403,0,3,400,217,117,14,28,3,6,1,5,1,8
22.05.2005,Landtagswahl NRW,108,5911000,6403,970,782,188,0,419,0,6,413,234,119,17,19,3,3,3,2,1,12
22.05.2005,Landtagswahl NRW,108,5911000,6404,595,483,112,0,288,0,5,283,141,81,19,19,2,5,2,3,0,11
22.05.2005,Landtagswahl NRW,108,5911000,6405,903,757,146,0,501,0,5,496,241,161,20,44,3,7,1,5,2,12
22.05.2005,Landtagswahl NRW,108,5911000,6406,895,763,132,0,432,3,13,419,209,130,18,38,4,6,3,3,0,8
22.05.2005,Landtagswahl NRW,108,5911000,6407,1226,1072,154,0,714,1,6,708,410,163,40,57,6,4,3,5,1,19
22.05.2005,Landtagswahl NRW,108,5911000,6408,1087,858,229,0,557,3,6,551,258,199,34,36,2,4,2,5,2,9
22.05.2005,Landtagswahl NRW,108,5911000,6409,805,697,108,0,472,0,5,467,245,152,29,23,1,4,0,5,1,7
22.05.2005,Landtagswahl NRW,108,5911000,6410,1039,852,187,0,507,0,7,500,239,165,26,32,5,7,2,6,2,16
22.05.2005,Landtagswahl NRW,108,5911000,6501,1031,777,254,0,515,1,5,510,269,149,27,37,2,6,3,8,1,8
22.05.2005,Landtagswahl NRW,108,5911000,6502,952,769,183,0,501,2,2,499,251,158,29,46,2,0,2,3,1,7
22.05.2005,Landtagswahl NRW,108,5911000,6503,863,749,114,0,516,0,2,514,303,135,12,30,4,7,3,4,2,14
22.05.2005,Landtagswahl NRW,108,5911000,6504,1073,865,208,0,550,1,2,548,285,168,29,35,1,4,3,7,2,14
22.05.2005,Landtagswahl NRW,108,5911000,6505,1081,885,196,0,612,2,5,607,255,223,41,74,2,1,1,2,2,6
22.05.2005,Landtagswahl NRW,108,5911000,6506,456,361,95,0,264,0,5,259,114,98,8,23,2,2,0,8,1,3
22.05.2005,Landtagswahl NRW,108,5911000,6507,726,567,159,0,395,2,6,389,204,116,14,34,2,4,2,2,0,11
22.05.2005,Landtagswahl NRW,108,5911000,6508,1321,1182,139,0,541,3,11,530,306,107,17,63,2,9,0,9,0,17
22.05.2005,Landtagswahl NRW,108,5911000,6509,627,532,95,0,288,0,0,288,149,74,12,25,0,3,2,1,3,19
22.05.2005,Landtagswahl NRW,108,5911000,6510,805,626,179,0,401,0,5,396,202,121,12,33,2,5,5,7,1,8
22.05.2005,Landtagswahl NRW,108,5911000,6511,883,739,144,0,505,3,4,501,285,122,30,37,1,5,2,10,1,8
22.05.2005,Landtagswahl NRW,108,5911000,9131,0,0,0,0,764,764,4,760,289,304,37,92,1,7,4,1,1,24
22.05.2005,Landtagswahl NRW,108,5911000,9132,0,0,0,0,734,734,7,727,293,264,30,96,2,9,7,3,2,21
22.05.2005,Landtagswahl NRW,108,5911000,9261,0,0,0,0,903,903,10,893,410,350,52,46,6,6,2,1,0,20
22.05.2005,Landtagswahl NRW,108,5911000,9262,0,0,0,0,807,807,9,798,345,323,50,40,6,4,3,2,2,23
22.05.2005,Landtagswahl NRW,108,5911000,9511,0,0,0,0,935,935,7,928,399,391,31,60,2,15,2,10,2,16
22.05.2005,Landtagswahl NRW,108,5911000,9512,0,0,0,0,1025,1025,4,1021,467,357,55,80,2,13,1,9,3,34
22.05.2005,Landtagswahl NRW,108,5911000,9521,0,0,0,0,783,783,7,776,314,325,44,52,2,13,1,7,2,16
22.05.2005,Landtagswahl NRW,108,5911000,9522,0,0,0,0,771,771,8,763,310,290,49,65,4,8,3,2,5,27
22.05.2005,Landtagswahl NRW,108,5911000,9531,0,0,0,0,1009,1009,5,1004,387,372,71,121,3,16,4,3,6,21
22.05.2005,Landtagswahl NRW,108,5911000,9541,0,0,0,0,790,790,5,785,294,367,54,43,3,8,1,5,3,7
22.05.2005,Landtagswahl NRW,108,5911000,9542,0,0,0,0,839,839,4,835,326,369,69,44,3,9,1,3,4,7
22.05.2005,Landtagswahl NRW,108,5911000,9543,0,0,0,0,794,794,14,780,261,363,71,53,0,7,4,1,3,17
22.05.2005,Landtagswahl NRW,108,5911000,9611,0,0,0,0,711,711,8,703,334,249,30,46,2,15,6,8,0,13
22.05.2005,Landtagswahl NRW,108,5911000,9612,0,0,0,0,534,534,5,529,277,165,33,36,2,3,1,5,1,6
22.05.2005,Landtagswahl NRW,108,5911000,9621,0,0,0,0,791,791,4,787,332,344,38,39,3,2,6,4,1,18
22.05.2005,Landtagswahl NRW,108,5911000,9622,0,0,0,0,895,895,8,887,390,339,39,62,1,6,10,4,4,32
22.05.2005,Landtagswahl NRW,108,5911000,9631,0,0,0,0,726,726,7,719,343,264,30,45,5,2,4,3,2,21
22.05.2005,Landtagswahl NRW,108,5911000,9632,0,0,0,0,738,738,10,728,323,299,31,30,5,6,5,2,4,23
22.05.2005,Landtagswahl NRW,108,5911000,9633,0,0,0,0,585,585,7,578,267,220,24,40,2,6,3,3,1,12
22.05.2005,Landtagswahl NRW,108,5911000,9641,0,0,0,0,737,737,8,729,322,296,34,39,2,8,3,6,2,17
22.05.2005,Landtagswahl NRW,108,5911000,9642,0,0,0,0,658,658,7,651,315,215,37,42,7,10,2,3,2,18
22.05.2005,Landtagswahl NRW,108,5911000,9651,0,0,0,0,856,856,5,851,380,313,38,54,9,14,1,15,1,26
22.05.2005,Landtagswahl NRW,108,5911000,9652,0,0,0,0,811,811,4,807,380,289,42,51,5,11,0,8,4,17
