wahltermin_datum,wahl,Wahlkreis,AGS,Bez-Nr,Wahlberchtigte,ohne Sperrvermerk,mit Sperrvermerk,nicht im W�hlerverzeichnis,Waehler,DavonMitWahlschein,UngueltigeErststimmen,UngueltigeZweitstimmen,GueltigeErststimmen,GueltigeZweitstimmen,SPD,SPD,CDU,CDU,GR�NE,GR�NE,FDP,FDP,PIRATEN,PIRATEN,DIE LINKE,DIE LINKE,D7,NPD,D8,Die PARTEI,D9,FREIE W�HLER,D10,BIG,D11,FBI/FWG,D12,�DP,D13,Volksabstimmung,D14,TIERSCHUTZliste,D15,AD-Demokraten NRW,AfD,AfD,D17,Aufbruch C,D18,BGE,D19,DBD,D20,DKP,D21,ZENTRUM,D22,Die Rechte,D23,REP,D24,DIE VIOLETTEN,D25,JED,MLPD,MLPD,D27,PAN,D28,Gesundheitsforschung,D29,"PARTEILOSE WG ""BRD""",D30,Sch�ner Leben,D31,V-Partei�
14.05.2017,Landtagswahl NRW,109,5911000,1201,1126,924,202,0,518,2,8,8,510,510,212,161,103,106,48,58,26,28,12,11,80,93,,0,,8,,1,,4,,0,,0,,1,,2,,0,26,30,,0,,1,,0,,0,,0,,0,,1,,1,,0,3,3,,0,,0,,0,,1,,0
14.05.2017,Landtagswahl NRW,109,5911000,1202,1174,906,268,0,640,2,8,3,632,637,208,170,196,157,71,86,36,77,13,8,81,90,,2,,6,,1,,0,,0,,1,,1,,5,,0,26,29,,1,,1,,0,,0,,0,,0,,0,,1,,0,1,0,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,109,5911000,1203,980,818,162,0,438,2,12,8,426,430,176,141,71,64,27,46,31,30,15,7,77,87,,2,,6,,1,,6,,0,,0,,0,,4,,1,28,31,,1,,0,,0,,0,,0,,1,,0,,1,,1,1,0,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5911000,1204,1078,882,195,1,478,6,12,6,466,472,199,179,82,70,39,47,26,18,19,8,66,64,,1,,16,,2,,7,,0,,1,,0,,3,,8,34,41,,0,,1,,0,,0,,1,,0,,0,,2,,0,1,1,,0,,0,,1,,0,,1
14.05.2017,Landtagswahl NRW,109,5911000,1205,1018,846,172,0,378,4,7,5,371,373,141,108,78,66,49,59,18,22,11,7,50,56,,0,,16,,4,,1,,0,,0,,0,,3,,1,16,23,,0,,0,,0,,2,,1,,0,,1,,0,,0,8,3,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5911000,1206,1083,842,241,0,439,4,11,4,428,435,150,125,80,69,48,58,24,30,21,9,72,69,,3,,18,,3,,4,,0,,1,,1,,2,,3,33,35,,1,,0,,1,,0,,0,,0,,0,,1,,0,0,0,,0,,0,,0,,0,,2
14.05.2017,Landtagswahl NRW,109,5911000,1207,1245,973,272,0,570,2,8,8,562,562,211,160,129,109,72,90,40,54,13,11,72,77,,1,,17,,2,,10,,0,,1,,0,,0,,0,25,26,,1,,0,,0,,0,,0,,0,,1,,0,,0,0,0,,0,,0,,0,,1,,1
14.05.2017,Landtagswahl NRW,109,5911000,1208,1225,1012,213,0,520,2,3,2,517,518,175,160,120,105,64,56,24,37,22,17,80,74,,2,,14,,3,,0,,0,,2,,0,,4,,2,27,29,,1,,1,,0,,1,,0,,1,,0,,1,,0,5,3,,0,,1,,0,,0,,4
14.05.2017,Landtagswahl NRW,109,5911000,1501,844,710,134,0,341,1,15,1,326,340,122,96,68,53,29,38,22,35,16,11,47,56,,2,,0,,1,,9,,0,,0,,0,,3,,4,18,24,,0,,0,,0,,0,,0,,0,,0,,0,,3,4,4,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,109,5911000,1502,1032,867,165,0,434,2,3,1,431,433,165,141,79,63,37,38,27,33,11,8,71,67,,0,,15,,1,,8,,0,,0,,0,,9,,2,38,43,,1,,0,,1,,0,,0,,0,,0,,0,,0,3,1,,0,,1,,0,,1,,0
14.05.2017,Landtagswahl NRW,109,5911000,1503,1082,941,141,0,549,5,13,3,536,546,199,175,128,103,55,57,25,44,16,15,75,70,,0,,8,,2,,12,,0,,2,,0,,7,,2,37,41,,0,,0,,0,,0,,0,,1,,0,,0,,0,1,3,,0,,1,,0,,2,,1
14.05.2017,Landtagswahl NRW,109,5911000,1504,855,761,94,0,436,2,16,8,420,428,187,156,73,60,24,35,19,24,19,9,62,49,,2,,13,,3,,12,,0,,3,,0,,3,,7,32,37,,0,,4,,2,,1,,0,,0,,0,,1,,0,4,7,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5911000,1505,754,680,74,0,262,5,15,6,247,256,104,94,47,28,22,26,9,14,9,2,30,29,,1,,7,,0,,11,,0,,0,,0,,6,,5,25,30,,0,,0,,0,,0,,0,,0,,1,,0,,0,1,0,,1,,0,,1,,0,,0
14.05.2017,Landtagswahl NRW,109,5911000,1506,728,663,65,0,277,4,12,5,265,272,100,92,39,30,23,19,11,10,14,8,44,45,,1,,9,,4,,14,,0,,1,,0,,3,,2,34,33,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,109,5911000,1507,961,819,142,0,337,0,13,6,324,331,126,100,73,56,18,21,21,31,5,5,50,36,,4,,18,,0,,3,,0,,2,,0,,4,,8,26,31,,0,,1,,0,,1,,0,,0,,1,,0,,1,5,5,,0,,1,,0,,0,,2
14.05.2017,Landtagswahl NRW,109,5911000,1508,1092,855,237,0,578,4,14,6,564,572,206,202,170,144,40,31,43,59,14,6,42,38,,0,,4,,1,,5,,2,,1,,0,,2,,5,43,65,,0,,0,,0,,0,,0,,1,,0,,1,,0,6,4,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,109,5911000,1509,940,799,141,0,388,1,7,6,381,382,159,138,97,67,14,24,30,37,12,6,35,37,,4,,0,,1,,10,,0,,0,,0,,6,,7,33,36,,0,,1,,0,,0,,0,,1,,0,,3,,1,1,2,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5911000,1601,1035,887,148,0,538,1,12,14,526,524,218,208,121,107,41,36,41,45,15,3,30,23,,7,,3,,6,,2,,0,,1,,2,,8,,0,58,64,,1,,1,,0,,0,,0,,0,,3,,0,,0,2,2,,0,,1,,0,,1,,0
14.05.2017,Landtagswahl NRW,109,5911000,1602,1515,1277,238,0,878,5,17,13,861,865,406,375,198,164,39,44,65,88,24,14,44,40,,6,,0,,5,,1,,1,,0,,0,,9,,0,83,102,,1,,0,,1,,1,,0,,0,,6,,1,,1,2,3,,0,,0,,0,,0,,2
14.05.2017,Landtagswahl NRW,109,5911000,1603,1105,860,245,0,435,2,6,5,429,430,191,181,111,86,24,26,29,37,5,2,29,21,,5,,1,,2,,6,,0,,0,,1,,8,,2,39,48,,0,,0,,0,,0,,0,,0,,0,,1,,1,1,0,,0,,0,,1,,0,,1
14.05.2017,Landtagswahl NRW,109,5911000,1604,984,857,127,0,401,2,13,4,388,397,170,144,89,71,21,19,27,39,10,8,37,36,,2,,6,,2,,19,,0,,0,,0,,0,,5,32,37,,0,,0,,0,,0,,0,,2,,1,,0,,0,2,2,,0,,2,,0,,0,,2
14.05.2017,Landtagswahl NRW,109,5911000,1605,1080,921,159,0,414,0,10,4,404,410,147,134,108,96,35,25,27,36,13,5,36,39,,6,,5,,0,,13,,1,,3,,0,,1,,1,37,35,,4,,0,,1,,0,,0,,0,,1,,2,,1,1,0,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,109,5911000,1606,1171,1000,171,0,501,1,12,6,489,495,209,175,88,70,36,51,34,33,22,13,56,60,,0,,12,,4,,11,,0,,1,,0,,6,,4,41,44,,1,,0,,1,,0,,0,,0,,2,,0,,2,3,3,,0,,1,,0,,0,,1
14.05.2017,Landtagswahl NRW,109,5911000,1607,1113,945,168,0,475,1,15,15,460,460,210,173,98,91,25,24,40,43,12,1,41,42,,2,,7,,2,,16,,0,,2,,0,,5,,6,34,43,,0,,0,,0,,0,,0,,1,,0,,0,,0,0,0,,0,,0,,0,,1,,1
14.05.2017,Landtagswahl NRW,109,5911000,1801,1406,1166,240,0,650,1,7,7,643,643,271,241,174,162,24,30,40,51,16,6,34,32,,8,,6,,2,,3,,0,,0,,1,,4,,1,80,90,,0,,0,,0,,0,,3,,0,,0,,0,,1,4,1,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5911000,1802,1208,1004,204,0,462,0,11,9,451,453,200,200,109,101,15,15,38,35,14,9,35,31,,2,,3,,1,,1,,0,,1,,0,,1,,3,39,45,,0,,1,,0,,0,,0,,0,,0,,1,,0,1,1,,1,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5911000,1803,1247,1065,182,0,571,0,9,6,562,565,249,233,129,116,32,32,27,34,14,9,48,38,,5,,3,,4,,1,,0,,0,,0,,8,,2,62,75,,1,,0,,0,,0,,0,,0,,0,,0,,0,1,2,,0,,0,,0,,2,,0
14.05.2017,Landtagswahl NRW,109,5911000,1804,1288,1056,232,0,583,3,31,15,552,568,250,237,139,111,18,25,35,42,14,6,33,28,,5,,3,,4,,20,,0,,0,,0,,5,,1,62,75,,4,,0,,0,,0,,0,,1,,0,,0,,0,1,0,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5911000,1805,1081,884,197,0,391,1,7,2,384,389,175,160,87,67,11,17,23,28,13,7,35,38,,4,,4,,0,,6,,0,,1,,0,,3,,5,39,42,,0,,0,,0,,0,,1,,1,,0,,1,,0,1,3,,0,,0,,0,,1,,0
14.05.2017,Landtagswahl NRW,109,5911000,1806,1156,991,165,0,552,7,6,4,546,548,209,188,142,123,47,54,34,39,11,8,69,63,,2,,20,,1,,3,,0,,0,,0,,2,,2,34,38,,0,,0,,0,,0,,0,,0,,1,,0,,0,0,1,,1,,1,,0,,0,,1
14.05.2017,Landtagswahl NRW,109,5916000,2061,1023,904,119,0,478,1,23,14,455,464,189,167,117,102,16,15,33,45,13,11,31,25,,2,,4,,3,,10,,1,,0,,1,,2,,3,55,66,,1,,0,,0,,0,,1,,0,,2,,0,,0,1,2,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,109,5916000,2062,1063,961,102,0,453,0,22,11,431,442,155,159,116,95,15,11,35,34,13,7,28,20,,3,,0,,3,,15,,0,,0,,1,,6,,3,67,74,,1,,0,,2,,0,,0,,1,,2,,0,,0,2,1,,0,,1,,0,,2,,1
14.05.2017,Landtagswahl NRW,109,5916000,2063,1031,916,115,0,454,1,14,12,440,442,181,181,124,94,22,22,21,26,10,5,34,33,,2,,4,,2,,3,,0,,0,,0,,8,,2,47,51,,0,,0,,0,,0,,0,,1,,3,,1,,0,1,1,,0,,1,,0,,0,,2
14.05.2017,Landtagswahl NRW,109,5916000,2064,1040,932,108,0,440,0,7,4,433,436,184,172,89,71,27,29,39,54,17,6,33,27,,4,,2,,1,,5,,0,,0,,0,,3,,1,44,55,,0,,1,,0,,0,,0,,0,,0,,0,,1,0,0,,0,,1,,0,,0,,3
14.05.2017,Landtagswahl NRW,109,5916000,2071,1153,1049,104,0,515,3,10,6,505,509,199,195,153,126,19,23,34,43,19,7,39,31,,8,,1,,3,,6,,0,,1,,0,,5,,1,40,51,,1,,2,,0,,0,,0,,0,,1,,1,,0,2,1,,1,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5916000,2072,1203,1067,136,0,524,0,11,7,513,517,212,200,117,96,22,26,43,44,24,15,36,28,,2,,7,,2,,1,,0,,1,,2,,7,,4,58,68,,0,,1,,0,,0,,2,,0,,5,,1,,0,1,1,,1,,0,,1,,0,,2
14.05.2017,Landtagswahl NRW,109,5916000,2073,1105,987,118,0,426,0,9,5,417,421,174,161,95,87,21,20,26,28,20,9,42,28,,8,,5,,4,,10,,0,,1,,0,,3,,0,38,51,,3,,1,,0,,0,,0,,0,,0,,0,,0,1,0,,1,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,109,5916000,2081,1139,950,189,0,557,2,14,9,543,548,241,225,128,110,27,41,42,46,7,6,42,33,,7,,2,,2,,1,,0,,0,,2,,5,,6,53,57,,0,,0,,1,,0,,0,,0,,0,,0,,0,3,3,,0,,0,,0,,1,,0
14.05.2017,Landtagswahl NRW,109,5916000,2082,1141,976,165,0,488,0,8,10,480,478,198,181,112,111,24,18,45,45,16,12,35,32,,2,,3,,0,,1,,1,,0,,1,,5,,0,45,52,,0,,0,,0,,0,,0,,0,,2,,0,,1,5,10,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5916000,2083,1226,1049,177,0,656,0,13,13,643,643,249,214,200,178,19,38,50,53,16,11,45,40,,4,,4,,6,,0,,0,,0,,1,,5,,1,61,83,,0,,1,,0,,0,,0,,1,,2,,0,,1,3,0,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5916000,2091,1189,1058,131,0,604,0,7,8,597,596,246,235,132,109,25,30,44,45,20,8,55,42,,6,,1,,1,,2,,3,,2,,1,,5,,0,73,95,,0,,0,,0,,0,,1,,2,,1,,1,,0,2,0,,1,,2,,0,,2,,1
14.05.2017,Landtagswahl NRW,109,5916000,2092,1277,1099,178,0,676,2,15,10,661,666,290,283,195,163,21,19,53,61,18,9,33,31,,5,,5,,9,,0,,0,,2,,0,,6,,0,51,67,,0,,0,,0,,0,,0,,0,,0,,1,,2,0,0,,1,,0,,0,,0,,2
14.05.2017,Landtagswahl NRW,109,5916000,2093,1261,1089,172,0,677,0,10,6,667,671,249,231,171,151,31,32,58,70,18,11,52,48,,8,,0,,1,,2,,1,,0,,0,,6,,5,85,98,,0,,0,,0,,0,,0,,0,,2,,0,,0,3,1,,0,,2,,0,,0,,2
14.05.2017,Landtagswahl NRW,109,5916000,2094,1260,1079,181,0,652,1,12,8,640,644,276,254,159,141,23,32,49,57,14,11,33,27,,5,,3,,3,,8,,0,,0,,0,,5,,0,85,92,,0,,1,,1,,0,,2,,0,,1,,1,,0,1,0,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5911000,2101,877,749,128,0,414,0,9,7,405,407,160,154,123,102,18,22,23,25,10,2,23,18,,4,,3,,5,,1,,1,,1,,0,,7,,0,47,59,,0,,0,,1,,0,,0,,0,,0,,0,,0,1,1,,1,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5916000,2101,1331,1125,206,0,585,0,11,12,574,573,247,234,135,127,14,15,52,43,16,9,31,30,,3,,2,,2,,2,,0,,0,,0,,5,,5,78,89,,0,,0,,0,,0,,0,,2,,0,,0,,1,1,1,,0,,0,,0,,0,,3
14.05.2017,Landtagswahl NRW,109,5911000,2102,988,852,136,0,450,5,4,4,446,446,182,164,115,95,25,19,30,50,13,6,29,22,,5,,4,,1,,4,,0,,2,,1,,6,,1,51,59,,2,,0,,0,,0,,1,,1,,0,,0,,0,1,1,,0,,1,,0,,1,,0
14.05.2017,Landtagswahl NRW,109,5916000,2102,1326,1120,206,0,692,1,6,11,686,681,251,243,226,202,34,33,64,76,18,8,35,26,,2,,7,,2,,2,,0,,0,,1,,5,,0,55,67,,0,,2,,0,,0,,0,,0,,2,,0,,0,3,1,,0,,0,,0,,0,,2
14.05.2017,Landtagswahl NRW,109,5911000,2103,1269,1097,172,0,630,3,16,15,614,615,256,232,132,126,28,32,52,54,10,3,48,37,,3,,3,,3,,1,,0,,0,,1,,4,,0,87,103,,1,,0,,4,,0,,0,,0,,2,,0,,1,1,2,,0,,0,,1,,0,,2
14.05.2017,Landtagswahl NRW,109,5916000,2103,1171,983,188,0,544,3,8,4,536,540,219,221,161,133,26,33,47,58,10,2,32,25,,4,,1,,2,,0,,0,,0,,0,,6,,1,40,51,,0,,0,,0,,0,,0,,1,,0,,1,,1,1,0,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5911000,2104,968,847,121,0,400,0,6,7,394,393,175,146,92,83,17,19,28,34,7,8,25,24,,2,,0,,1,,0,,0,,0,,0,,6,,1,49,63,,1,,0,,2,,0,,1,,1,,0,,0,,0,1,1,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5911000,2105,1401,1194,207,0,680,1,14,9,666,671,289,238,183,172,33,46,47,58,11,4,33,37,,11,,1,,5,,3,,0,,2,,4,,4,,0,67,78,,0,,0,,0,,0,,0,,1,,2,,3,,0,3,1,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,109,5911000,2106,1451,1240,211,0,725,2,12,9,713,716,317,272,205,180,36,45,36,51,15,7,25,26,,3,,12,,2,,2,,0,,2,,0,,9,,1,79,95,,1,,1,,1,,0,,0,,0,,0,,0,,0,0,1,,0,,1,,0,,4,,0
14.05.2017,Landtagswahl NRW,109,5916000,2111,1269,1079,190,0,648,1,18,18,630,630,255,231,199,168,25,47,41,50,18,9,36,30,,4,,4,,1,,1,,0,,1,,0,,6,,0,55,68,,1,,0,,1,,0,,0,,2,,1,,1,,0,1,3,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,109,5916000,2112,1319,1121,198,0,653,0,20,20,633,633,262,237,204,190,20,27,41,46,14,8,37,31,,7,,3,,1,,4,,0,,0,,2,,4,,0,52,66,,0,,0,,0,,0,,0,,1,,1,,0,,2,3,2,,0,,0,,0,,1,,0
14.05.2017,Landtagswahl NRW,109,5916000,2113,1438,1201,237,0,730,1,9,7,721,723,289,277,220,199,27,21,63,72,15,8,46,41,,7,,8,,2,,1,,0,,0,,2,,4,,0,60,76,,0,,0,,0,,0,,0,,0,,0,,0,,2,1,1,,0,,2,,0,,0,,0
14.05.2017,Landtagswahl NRW,109,5911000,2201,919,767,152,0,412,1,5,2,407,410,179,155,89,85,21,24,31,40,3,5,22,19,,6,,1,,4,,0,,0,,0,,1,,4,,3,62,62,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,109,5911000,2202,998,824,174,0,494,4,3,3,491,491,190,171,146,127,24,32,33,40,18,8,43,38,,4,,2,,3,,0,,0,,0,,0,,5,,0,37,57,,0,,0,,0,,0,,0,,1,,0,,0,,1,0,0,,0,,1,,0,,0,,1
