wahltermin_datum,wahl,Wahlkreis,AGS,Bez-Nr,Wahlberechtigte,ohne Sperrvermerk,"mit Sperrvermerk ""W""",A3,Waehler,DavonMitWahlschein,UngueltigeStimmen,GueltigeStimmen,SPD,CDU,D3,FDP,GR�NE,REP,Tierschutzpartei,B�So,NPD,WASG,W�stefeld
22.05.2005,Landtagswahl NRW,107,5911000,1001,984,797,187,0,518,1,4,514,232,185,21,35,1,5,8,3,5,13,6
22.05.2005,Landtagswahl NRW,107,5911000,1002,870,705,165,0,416,1,4,412,170,148,18,52,2,6,5,2,3,6,0
22.05.2005,Landtagswahl NRW,107,5911000,1003,959,816,143,0,507,0,2,505,255,169,20,26,5,4,7,5,3,10,1
22.05.2005,Landtagswahl NRW,107,5911000,1004,996,783,213,0,445,3,4,441,206,147,16,34,3,7,5,1,8,11,3
22.05.2005,Landtagswahl NRW,107,5911000,1005,786,626,160,0,465,0,8,457,203,147,23,50,1,9,5,2,4,12,1
22.05.2005,Landtagswahl NRW,107,5911000,1006,853,579,274,0,419,0,7,412,127,191,26,43,3,3,8,1,3,7,0
22.05.2005,Landtagswahl NRW,107,5911000,1007,865,654,211,0,346,0,1,345,124,140,24,47,0,2,0,1,1,6,0
22.05.2005,Landtagswahl NRW,107,5911000,1008,747,605,142,0,332,0,3,329,181,76,9,29,4,5,10,0,6,9,0
22.05.2005,Landtagswahl NRW,107,5911000,1009,797,643,154,0,379,1,2,377,195,105,13,32,0,6,4,2,4,16,0
22.05.2005,Landtagswahl NRW,107,5911000,1010,825,683,142,0,382,0,4,378,192,99,17,26,4,6,8,1,12,11,2
22.05.2005,Landtagswahl NRW,107,5911000,1011,949,827,122,0,444,1,1,443,252,125,14,18,4,11,4,0,9,5,1
22.05.2005,Landtagswahl NRW,107,5911000,1101,805,652,153,0,429,1,2,427,207,155,12,25,1,4,4,6,2,9,2
22.05.2005,Landtagswahl NRW,107,5911000,1102,1228,1017,211,0,521,1,2,519,255,179,24,31,1,2,4,0,4,15,4
22.05.2005,Landtagswahl NRW,107,5911000,1103,1169,930,239,0,540,1,9,531,252,153,21,56,1,9,5,4,11,18,1
22.05.2005,Landtagswahl NRW,107,5911000,1104,778,631,147,0,301,0,5,296,148,85,10,31,2,1,5,0,9,4,1
22.05.2005,Landtagswahl NRW,107,5911000,1105,959,814,145,0,475,2,8,467,238,147,14,32,1,8,5,0,5,13,4
22.05.2005,Landtagswahl NRW,107,5911000,1106,1123,939,184,0,536,3,4,532,241,171,23,55,3,8,7,0,11,12,1
22.05.2005,Landtagswahl NRW,107,5911000,1107,856,706,150,0,462,5,7,455,170,160,35,51,0,6,9,1,7,15,1
22.05.2005,Landtagswahl NRW,107,5911000,1108,798,669,129,0,388,1,5,383,185,117,17,32,0,5,7,0,3,16,1
22.05.2005,Landtagswahl NRW,107,5911000,1109,1183,977,206,0,603,0,12,591,303,174,28,40,5,8,6,2,1,20,4
22.05.2005,Landtagswahl NRW,107,5911000,1110,944,800,144,0,422,0,4,418,209,135,11,26,2,9,3,1,8,13,1
22.05.2005,Landtagswahl NRW,107,5911000,1111,763,558,205,0,344,3,1,343,169,112,19,24,2,3,5,2,4,3,0
22.05.2005,Landtagswahl NRW,107,5911000,1401,908,688,220,0,352,0,3,349,138,116,21,41,1,10,2,1,8,10,1
22.05.2005,Landtagswahl NRW,107,5911000,1402,1130,934,196,0,613,1,6,607,263,203,40,59,0,9,8,2,8,12,3
22.05.2005,Landtagswahl NRW,107,5911000,1403,927,756,171,0,384,0,1,383,179,74,12,70,0,15,9,0,6,17,1
22.05.2005,Landtagswahl NRW,107,5911000,1404,922,785,137,0,431,1,8,423,212,112,17,46,5,6,8,1,1,14,1
22.05.2005,Landtagswahl NRW,107,5911000,1405,868,700,168,0,416,1,4,412,189,148,13,41,1,6,1,1,6,6,0
22.05.2005,Landtagswahl NRW,107,5911000,1406,911,757,154,0,513,0,8,505,249,134,19,71,1,5,7,4,9,5,1
22.05.2005,Landtagswahl NRW,107,5911000,1407,1104,904,200,0,585,2,7,578,279,135,11,105,2,12,9,1,4,18,2
22.05.2005,Landtagswahl NRW,107,5911000,1701,406,332,74,0,216,1,0,216,106,65,9,12,3,4,5,0,6,6,0
22.05.2005,Landtagswahl NRW,107,5911000,1702,884,762,122,0,383,1,2,381,181,130,11,26,3,4,8,1,8,9,0
22.05.2005,Landtagswahl NRW,107,5911000,1703,849,767,82,0,379,0,4,375,166,123,7,31,5,13,4,3,11,12,0
22.05.2005,Landtagswahl NRW,107,5911000,1704,901,779,122,0,323,0,5,318,150,112,15,15,7,2,4,3,3,6,1
22.05.2005,Landtagswahl NRW,107,5911000,1705,848,704,144,0,439,1,6,433,212,157,18,16,2,1,10,2,8,6,1
22.05.2005,Landtagswahl NRW,107,5911000,1706,862,677,185,0,368,1,4,364,199,109,11,13,0,12,7,0,5,6,2
22.05.2005,Landtagswahl NRW,107,5911000,1707,813,702,111,0,434,2,10,424,218,113,9,39,6,5,6,3,7,15,3
22.05.2005,Landtagswahl NRW,107,5911000,1708,998,852,146,0,458,2,4,454,229,136,14,23,1,10,5,1,10,19,6
22.05.2005,Landtagswahl NRW,107,5911000,3101,534,435,99,0,264,0,7,257,158,56,3,19,2,6,9,0,1,3,0
22.05.2005,Landtagswahl NRW,107,5911000,3102,888,794,94,0,384,0,5,379,215,92,9,14,7,6,7,1,16,12,0
22.05.2005,Landtagswahl NRW,107,5911000,3103,835,733,102,0,303,1,2,301,150,99,11,3,2,9,8,2,7,9,1
22.05.2005,Landtagswahl NRW,107,5911000,3104,1023,922,101,0,515,0,6,509,293,150,14,19,3,6,7,1,6,8,2
22.05.2005,Landtagswahl NRW,107,5911000,3105,1055,843,212,0,511,0,5,506,291,122,29,36,3,4,7,2,6,5,1
22.05.2005,Landtagswahl NRW,107,5911000,3106,918,760,158,0,488,0,4,484,243,161,27,27,5,2,5,0,5,9,0
22.05.2005,Landtagswahl NRW,107,5911000,3107,1062,834,228,0,504,1,10,494,255,140,22,44,4,5,8,0,7,8,1
22.05.2005,Landtagswahl NRW,107,5911000,3108,998,800,198,0,530,0,2,528,293,161,14,24,1,12,6,2,6,8,1
22.05.2005,Landtagswahl NRW,107,5911000,3109,1244,1117,127,0,609,1,7,602,313,189,24,24,7,7,12,3,6,15,2
22.05.2005,Landtagswahl NRW,107,5911000,3110,790,673,117,0,371,0,4,367,201,107,12,19,0,5,3,2,5,10,3
22.05.2005,Landtagswahl NRW,107,5911000,3201,936,788,148,0,460,0,7,453,269,121,12,22,2,4,3,2,4,11,3
22.05.2005,Landtagswahl NRW,107,5911000,3202,910,762,148,0,477,0,4,473,235,157,21,26,4,4,5,1,4,15,1
22.05.2005,Landtagswahl NRW,107,5911000,3203,1065,811,254,0,507,0,4,503,240,166,14,47,5,2,7,1,2,18,1
22.05.2005,Landtagswahl NRW,107,5911000,3204,990,803,187,0,455,3,10,445,242,131,20,25,3,1,4,2,8,6,3
22.05.2005,Landtagswahl NRW,107,5911000,3205,868,771,97,0,396,0,5,391,229,88,14,16,4,7,7,2,11,12,1
22.05.2005,Landtagswahl NRW,107,5911000,3206,738,609,129,0,269,0,2,267,146,80,16,11,3,5,0,2,2,2,0
22.05.2005,Landtagswahl NRW,107,5911000,3207,717,586,131,0,378,1,2,376,187,99,14,35,5,10,5,0,9,12,0
22.05.2005,Landtagswahl NRW,107,5911000,3208,863,742,121,0,404,0,7,397,242,92,8,18,2,3,7,0,11,12,2
22.05.2005,Landtagswahl NRW,107,5911000,3209,492,407,85,0,234,0,2,232,132,57,11,10,3,8,3,0,7,1,0
22.05.2005,Landtagswahl NRW,107,5911000,3210,843,725,118,0,398,0,3,395,252,100,10,7,4,3,5,1,9,3,1
22.05.2005,Landtagswahl NRW,107,5911000,3211,1144,951,193,0,544,0,7,537,278,159,31,33,1,5,7,1,8,10,4
22.05.2005,Landtagswahl NRW,107,5911000,3212,704,561,143,0,329,2,5,324,167,88,14,22,1,8,5,2,4,10,3
22.05.2005,Landtagswahl NRW,107,5911000,3213,838,662,176,0,420,1,5,415,216,135,11,16,4,2,1,1,4,20,5
22.05.2005,Landtagswahl NRW,107,5911000,3301,832,732,100,0,390,2,2,388,194,116,13,37,3,0,8,1,4,12,0
22.05.2005,Landtagswahl NRW,107,5911000,3302,1096,925,171,0,511,0,12,499,262,149,21,28,4,3,10,1,8,12,1
22.05.2005,Landtagswahl NRW,107,5911000,3303,1314,1154,160,0,592,0,14,578,301,166,21,47,5,3,8,2,12,11,2
22.05.2005,Landtagswahl NRW,107,5911000,3304,590,495,95,0,252,1,2,250,107,78,8,32,3,8,3,0,5,6,0
22.05.2005,Landtagswahl NRW,107,5911000,3305,836,691,145,0,389,0,5,384,204,111,14,19,1,6,10,0,8,8,3
22.05.2005,Landtagswahl NRW,107,5911000,3306,739,606,133,0,331,0,6,325,182,90,15,13,6,2,5,0,6,6,0
22.05.2005,Landtagswahl NRW,107,5911000,3307,804,687,117,0,404,0,10,394,203,139,10,16,2,1,3,3,10,5,2
22.05.2005,Landtagswahl NRW,107,5911000,3308,865,755,110,0,370,0,6,364,168,154,7,11,2,5,4,2,6,4,1
22.05.2005,Landtagswahl NRW,107,5911000,3309,687,581,106,0,371,0,8,363,187,115,19,19,2,3,3,1,6,7,1
22.05.2005,Landtagswahl NRW,107,5911000,3310,902,808,94,0,460,0,11,449,236,160,8,11,4,2,4,4,7,12,1
22.05.2005,Landtagswahl NRW,107,5911000,4101,839,717,122,0,400,0,2,398,192,135,17,19,0,3,4,3,13,6,6
22.05.2005,Landtagswahl NRW,107,5911000,4102,1187,1053,134,0,530,0,6,524,279,161,9,21,2,2,8,1,12,17,12
22.05.2005,Landtagswahl NRW,107,5911000,4103,942,780,162,0,443,0,3,440,217,146,20,28,4,3,3,1,2,9,7
22.05.2005,Landtagswahl NRW,107,5911000,4104,804,696,108,0,411,0,3,408,190,148,22,27,1,6,4,1,2,7,0
22.05.2005,Landtagswahl NRW,107,5911000,4105,1043,905,138,0,472,1,6,466,222,172,11,9,2,8,7,2,9,20,4
22.05.2005,Landtagswahl NRW,107,5911000,4106,1115,955,160,0,578,0,12,566,331,131,22,34,1,12,7,0,16,8,4
22.05.2005,Landtagswahl NRW,107,5911000,4107,605,530,75,0,306,0,6,300,162,75,9,22,6,3,3,1,5,11,3
22.05.2005,Landtagswahl NRW,107,5911000,4108,650,594,56,0,260,0,3,257,116,99,10,8,4,4,3,0,6,6,1
22.05.2005,Landtagswahl NRW,107,5911000,4109,721,627,94,0,303,0,5,298,140,86,12,14,11,7,7,1,8,9,3
22.05.2005,Landtagswahl NRW,107,5911000,4201,793,693,100,0,395,0,10,385,229,91,10,19,6,2,6,1,10,10,1
22.05.2005,Landtagswahl NRW,107,5911000,4202,1026,918,108,0,511,2,6,505,258,166,18,15,4,3,7,0,13,18,3
22.05.2005,Landtagswahl NRW,107,5911000,4203,788,714,74,0,320,0,5,315,174,89,11,8,5,5,5,0,10,7,1
22.05.2005,Landtagswahl NRW,107,5911000,4204,1058,908,150,0,503,0,7,496,262,155,23,16,1,6,4,3,9,15,2
22.05.2005,Landtagswahl NRW,107,5911000,4205,893,778,115,0,393,1,4,389,205,99,12,23,6,11,10,4,9,9,1
22.05.2005,Landtagswahl NRW,107,5911000,4206,1003,874,129,0,533,0,16,517,268,162,20,23,2,9,7,1,8,14,3
22.05.2005,Landtagswahl NRW,107,5911000,4207,802,705,97,0,398,0,5,393,215,109,14,22,6,4,9,1,2,9,2
22.05.2005,Landtagswahl NRW,107,5911000,4208,1038,895,143,0,406,0,11,395,198,123,7,29,3,8,5,4,7,10,1
22.05.2005,Landtagswahl NRW,107,5911000,4209,1107,960,147,0,459,0,10,449,218,139,20,29,7,4,5,0,9,15,3
22.05.2005,Landtagswahl NRW,107,5911000,4210,981,893,88,0,438,0,6,432,218,132,19,26,7,6,7,2,9,6,0
22.05.2005,Landtagswahl NRW,107,5911000,4301,1154,989,165,0,528,3,7,521,297,144,8,34,5,4,3,3,5,15,3
22.05.2005,Landtagswahl NRW,107,5911000,4302,549,494,55,0,218,0,3,215,98,54,7,23,2,2,9,0,9,11,0
22.05.2005,Landtagswahl NRW,107,5911000,4303,877,730,147,0,395,1,14,381,188,115,8,30,4,6,4,2,7,14,3
22.05.2005,Landtagswahl NRW,107,5911000,4304,709,630,79,0,370,0,7,363,164,90,13,56,2,12,5,0,6,13,2
22.05.2005,Landtagswahl NRW,107,5911000,4305,848,751,97,0,347,1,5,342,160,100,9,38,2,3,4,2,11,13,0
22.05.2005,Landtagswahl NRW,107,5911000,4306,883,785,98,0,414,1,13,401,206,105,8,33,3,6,4,6,13,15,2
22.05.2005,Landtagswahl NRW,107,5911000,4307,873,739,134,0,370,0,6,364,169,84,17,45,5,8,6,2,7,20,1
22.05.2005,Landtagswahl NRW,107,5911000,4308,690,542,148,0,361,0,4,357,140,154,12,30,2,3,7,0,1,8,0
22.05.2005,Landtagswahl NRW,107,5911000,4401,1135,1002,133,0,568,0,12,556,252,146,26,65,6,16,10,4,3,24,4
22.05.2005,Landtagswahl NRW,107,5911000,4402,889,755,134,0,434,2,10,424,220,101,11,43,4,11,8,1,5,18,2
22.05.2005,Landtagswahl NRW,107,5911000,4403,972,839,133,0,466,2,5,461,224,132,17,41,7,6,12,0,12,10,0
22.05.2005,Landtagswahl NRW,107,5911000,4404,715,616,99,0,287,0,6,281,148,68,5,27,4,7,7,0,6,4,5
22.05.2005,Landtagswahl NRW,107,5911000,4405,891,712,179,0,433,0,5,428,213,139,13,35,1,4,2,1,6,14,0
22.05.2005,Landtagswahl NRW,107,5911000,4406,813,733,80,0,325,1,4,321,170,107,10,13,1,5,2,2,2,7,2
22.05.2005,Landtagswahl NRW,107,5911000,4407,610,541,69,0,276,0,6,270,153,69,1,17,3,7,6,2,6,5,1
22.05.2005,Landtagswahl NRW,107,5911000,4408,790,675,115,0,394,0,8,386,225,88,10,20,5,6,7,3,4,13,5
22.05.2005,Landtagswahl NRW,107,5911000,4409,1095,958,137,0,535,0,8,527,279,141,27,38,5,9,5,2,7,13,1
22.05.2005,Landtagswahl NRW,107,5911000,4410,888,772,116,0,398,0,10,388,175,147,18,17,4,9,5,1,4,7,1
22.05.2005,Landtagswahl NRW,107,5911000,4501,984,836,148,0,558,4,5,553,246,189,19,51,5,13,9,1,6,12,2
22.05.2005,Landtagswahl NRW,107,5911000,4502,816,703,113,0,352,0,7,345,216,57,9,23,4,3,16,2,8,6,1
22.05.2005,Landtagswahl NRW,107,5911000,4503,752,686,66,0,350,0,14,336,186,66,8,19,6,12,4,3,18,12,2
22.05.2005,Landtagswahl NRW,107,5911000,4504,691,582,109,0,358,0,1,357,179,95,13,29,2,8,10,1,11,7,2
22.05.2005,Landtagswahl NRW,107,5911000,4505,908,828,80,0,443,0,2,441,216,97,26,45,10,6,9,5,10,16,1
22.05.2005,Landtagswahl NRW,107,5911000,4506,1437,1256,181,0,781,2,8,773,397,215,33,63,7,10,12,2,4,25,5
22.05.2005,Landtagswahl NRW,107,5911000,4507,1103,918,185,0,565,1,7,558,231,172,30,76,4,9,3,2,9,19,3
22.05.2005,Landtagswahl NRW,107,5911000,4508,886,750,136,0,451,0,9,442,233,123,23,35,4,10,3,0,3,8,0
22.05.2005,Landtagswahl NRW,107,5911000,4509,1199,970,229,0,609,0,10,599,280,180,25,64,4,9,7,4,9,16,1
22.05.2005,Landtagswahl NRW,107,5911000,4510,895,748,147,0,479,0,7,472,210,166,27,36,1,2,6,1,5,18,0
22.05.2005,Landtagswahl NRW,107,5911000,9101,0,0,0,0,959,959,13,946,365,404,47,65,2,14,4,3,7,30,5
22.05.2005,Landtagswahl NRW,107,5911000,9102,0,0,0,0,875,875,11,864,354,327,57,66,3,9,7,0,16,22,3
22.05.2005,Landtagswahl NRW,107,5911000,9111,0,0,0,0,1028,1028,5,1023,451,402,32,66,2,11,12,2,9,35,1
22.05.2005,Landtagswahl NRW,107,5911000,9112,0,0,0,0,791,791,8,783,368,278,35,54,7,5,8,1,6,19,2
22.05.2005,Landtagswahl NRW,107,5911000,9141,0,0,0,0,628,628,4,624,232,232,35,83,2,10,6,1,5,9,9
22.05.2005,Landtagswahl NRW,107,5911000,9142,0,0,0,0,554,554,1,553,242,169,28,78,2,10,5,4,0,14,1
22.05.2005,Landtagswahl NRW,107,5911000,9171,0,0,0,0,917,917,12,905,444,324,26,43,5,10,9,4,11,27,2
22.05.2005,Landtagswahl NRW,107,5911000,9311,0,0,0,0,692,692,8,684,368,204,28,39,5,4,10,3,2,18,3
22.05.2005,Landtagswahl NRW,107,5911000,9312,0,0,0,0,648,648,9,639,341,182,25,34,3,16,12,4,6,15,1
22.05.2005,Landtagswahl NRW,107,5911000,9321,0,0,0,0,886,886,8,878,438,282,45,43,5,12,21,2,10,18,2
22.05.2005,Landtagswahl NRW,107,5911000,9322,0,0,0,0,923,923,11,912,473,272,42,57,5,10,14,2,7,28,2
22.05.2005,Landtagswahl NRW,107,5911000,9331,0,0,0,0,617,617,3,614,288,209,31,26,4,8,9,4,4,26,5
22.05.2005,Landtagswahl NRW,107,5911000,9332,0,0,0,0,537,537,8,529,271,161,31,24,5,9,4,2,10,9,3
22.05.2005,Landtagswahl NRW,107,5911000,9411,0,0,0,0,977,977,10,967,464,324,38,48,5,13,13,2,12,36,12
22.05.2005,Landtagswahl NRW,107,5911000,9421,0,0,0,0,1110,1110,9,1101,552,343,53,74,9,10,20,3,9,27,1
22.05.2005,Landtagswahl NRW,107,5911000,9431,0,0,0,0,867,867,5,862,382,261,46,68,15,9,16,3,17,41,4
22.05.2005,Landtagswahl NRW,107,5911000,9441,0,0,0,0,590,590,4,586,304,170,20,40,6,8,8,1,7,19,3
22.05.2005,Landtagswahl NRW,107,5911000,9442,0,0,0,0,532,532,3,529,253,155,27,52,5,7,5,1,8,13,3
22.05.2005,Landtagswahl NRW,107,5911000,9451,0,0,0,0,716,716,11,705,332,197,38,61,5,11,17,0,7,35,2
22.05.2005,Landtagswahl NRW,107,5911000,9452,0,0,0,0,605,605,7,598,278,200,21,56,7,7,4,0,5,18,2
