wahltermin_datum,wahl,Wahlkreis,AGS,Bez-Nr,A,A1,A2,A3,Waehler,DavonMitWahlschein,UngueltigeErststimmen,UngueltigeZweitstimmen,GueltigeErststimmen,GueltigeZweitstimmen,Haardt, Christian,CDU,Eiskirch, Thomas,SPD,Rettich, Wolfgang Sebastian,GR�NE,L�cking, Jens,FDP,,NPD,Michaelis, Brunhilde,DIE LINKE,,REP,D8,�DP,H�se, Jenny,B�So,,PBC,D11,Tierschutzpartei,D12,FAMILIE,D13,Die PARTEI,D14,ZENTRUM,D15,BGD,D16,AUF,Knipschild-Pieper, Monika,PIRATEN,D18,ddp,D19,Freie Union,D20,RENTNER,D21,pro NRW,D22,Die VIOLETTEN,D23,BIG,D24,Volksabstimmung,D25,FBI
09.05.2010,Landtagswahl NRW,108,5911000,1301,687,586,101,0,344,1,5,3,339,341,68,71,149,122,61,68,11,9,,1,37,41,,0,,1,2,0,,0,,5,,0,,0,,0,,0,,0,11,13,,0,,0,,1,,7,,0,,1,,0,,1
09.05.2010,Landtagswahl NRW,108,5911000,1302,855,670,185,0,461,3,7,4,454,457,90,82,225,151,76,137,15,14,,5,35,39,,2,,0,2,0,,0,,3,,0,,1,,0,,0,,2,11,14,,0,,1,,2,,2,,1,,1,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,1303,803,628,175,0,474,5,7,4,467,470,156,145,200,126,55,109,16,26,,2,26,35,,1,,2,1,0,,1,,0,,0,,1,,0,,0,,0,13,16,,1,,0,,0,,4,,0,,0,,1,,0
09.05.2010,Landtagswahl NRW,108,5911000,1304,912,745,167,0,421,4,4,1,417,420,49,44,220,138,65,123,11,11,,7,50,53,,0,,0,1,0,,0,,6,,1,,2,,0,,0,,1,21,24,,0,,0,,1,,5,,1,,3,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,1305,765,654,111,0,404,1,4,3,400,401,93,92,194,136,60,109,10,16,,2,28,28,,0,,0,3,1,,0,,3,,1,,0,,0,,0,,0,12,10,,0,,0,,1,,1,,0,,0,,0,,1
09.05.2010,Landtagswahl NRW,108,5911000,1306,724,554,170,0,355,5,1,2,354,353,71,79,177,128,66,94,5,5,,2,24,27,,0,,0,0,0,,0,,3,,1,,1,,0,,0,,0,11,12,,0,,0,,0,,1,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,1307,790,611,179,0,437,3,3,3,434,434,127,123,202,152,49,86,22,29,,3,20,22,,0,,0,5,0,,0,,3,,1,,0,,0,,0,,0,9,9,,0,,0,,2,,0,,1,,0,,2,,1
09.05.2010,Landtagswahl NRW,108,5911000,1308,754,589,165,0,394,2,1,1,393,393,96,90,178,140,62,86,14,17,,2,24,27,,1,,0,2,1,,1,,3,,1,,1,,2,,0,,0,17,17,,0,,0,,2,,2,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,1309,909,744,165,0,363,0,3,3,360,360,63,59,192,148,60,84,7,13,,1,29,31,,1,,0,4,0,,0,,3,,1,,1,,0,,0,,0,5,7,,0,,0,,2,,4,,1,,3,,0,,1
09.05.2010,Landtagswahl NRW,108,5911000,1310,873,669,204,0,367,0,2,3,365,364,92,86,187,145,49,77,13,15,,0,19,28,,1,,0,0,0,,0,,1,,0,,0,,0,,0,,0,5,6,,0,,0,,1,,4,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,2601,880,728,152,0,452,1,8,7,444,445,134,115,231,205,28,46,5,17,,6,34,34,,1,,0,3,0,,0,,5,,1,,0,,0,,0,,0,9,5,,0,,0,,5,,4,,1,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,2602,663,557,106,0,354,2,8,5,346,349,66,60,216,189,19,29,12,13,,3,25,31,,2,,0,4,1,,0,,3,,2,,0,,0,,0,,0,4,6,,0,,0,,4,,5,,0,,0,,0,,1
09.05.2010,Landtagswahl NRW,108,5911000,2603,805,630,175,0,363,1,5,5,358,358,63,53,244,208,21,32,1,9,,2,25,32,,1,,0,0,0,,2,,2,,3,,0,,0,,0,,0,4,9,,0,,0,,2,,3,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,2604,978,751,227,0,510,1,7,5,503,505,193,175,196,173,52,71,33,32,,7,17,26,,2,,0,4,1,,0,,2,,1,,0,,0,,0,,0,8,8,,0,,0,,5,,2,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,2605,1170,922,248,0,580,0,1,7,579,573,215,204,261,216,31,54,22,32,,3,30,31,,0,,0,4,2,,0,,4,,2,,1,,0,,0,,1,16,14,,0,,0,,5,,4,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,2606,1038,876,162,0,472,0,10,8,462,464,119,115,236,202,39,61,12,13,,10,48,45,,2,,0,1,0,,1,,2,,0,,0,,0,,0,,0,7,9,,0,,0,,0,,3,,0,,1,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,2607,688,546,142,0,354,0,8,6,346,348,110,104,153,130,33,44,21,22,,2,19,20,,0,,0,0,0,,0,,1,,1,,0,,1,,0,,0,10,13,,0,,0,,2,,5,,0,,0,,3,,0
09.05.2010,Landtagswahl NRW,108,5911000,2608,524,444,80,0,269,1,6,5,263,264,60,54,155,131,19,34,6,9,,2,9,13,,0,,0,3,0,,0,,5,,0,,0,,0,,0,,1,11,7,,0,,0,,2,,5,,0,,0,,1,,0
09.05.2010,Landtagswahl NRW,108,5911000,2609,813,659,154,0,415,1,5,5,410,410,142,127,182,156,24,49,18,11,,1,27,32,,1,,0,1,0,,0,,6,,2,,0,,0,,0,,0,16,10,,0,,0,,2,,9,,0,,0,,1,,3
09.05.2010,Landtagswahl NRW,108,5911000,2610,693,530,163,0,350,0,2,1,348,349,114,103,145,122,36,51,15,22,,4,21,24,,0,,0,6,2,,0,,5,,2,,2,,0,,0,,0,11,7,,0,,0,,3,,2,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,2611,1019,812,207,0,559,1,13,6,546,553,227,213,227,195,44,49,19,36,,5,16,26,,0,,0,4,2,,0,,3,,3,,1,,0,,0,,0,9,8,,0,,1,,4,,6,,0,,0,,1,,0
09.05.2010,Landtagswahl NRW,108,5911000,5101,1197,893,304,0,557,0,2,2,555,555,134,131,253,180,84,140,23,27,,2,41,40,,1,,0,2,1,,0,,5,,2,,1,,0,,0,,0,18,13,,0,,0,,5,,6,,1,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5102,1297,1012,285,0,588,0,2,2,586,586,170,157,289,224,55,103,20,27,,5,24,34,,1,,1,2,0,,0,,1,,2,,1,,0,,0,,0,26,21,,0,,0,,3,,5,,0,,1,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5103,561,445,116,0,243,1,7,5,236,238,54,48,121,99,26,39,10,12,,5,18,19,,1,,0,1,0,,0,,2,,0,,0,,0,,1,,0,6,7,,0,,0,,0,,2,,0,,3,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5104,989,725,264,0,468,0,3,2,465,466,102,95,243,186,66,105,10,13,,2,33,36,,1,,3,2,1,,2,,3,,3,,0,,0,,0,,1,9,10,,0,,0,,1,,3,,0,,1,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5105,1348,1083,265,0,534,0,8,4,526,530,129,134,289,231,42,71,12,14,,8,36,36,,3,,0,3,3,,0,,6,,1,,0,,0,,0,,0,15,14,,0,,0,,0,,7,,0,,0,,1,,1
09.05.2010,Landtagswahl NRW,108,5911000,5106,901,674,227,0,398,5,8,6,390,392,78,74,219,184,35,61,17,13,,5,28,32,,0,,0,3,0,,0,,1,,4,,0,,1,,0,,0,10,10,,0,,0,,2,,5,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5107,903,757,146,0,458,0,9,10,449,448,119,110,234,186,36,73,14,17,,4,32,33,,4,,0,2,0,,0,,1,,2,,1,,0,,0,,0,12,10,,0,,0,,3,,4,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5108,1061,863,198,0,520,1,7,8,513,512,137,125,237,208,67,85,26,35,,1,33,34,,0,,0,0,0,,1,,2,,1,,0,,0,,0,,0,13,15,,0,,0,,1,,1,,1,,1,,1,,0
09.05.2010,Landtagswahl NRW,108,5911000,5109,966,802,164,0,586,3,12,10,574,576,163,155,297,249,64,93,21,23,,4,20,21,,3,,0,1,2,,2,,1,,1,,1,,0,,0,,0,8,11,,0,,0,,6,,2,,1,,1,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5110,1196,931,265,0,555,4,12,11,543,544,141,138,316,261,34,63,12,16,,3,29,38,,0,,1,0,0,,0,,2,,2,,1,,0,,0,,0,11,9,,0,,0,,4,,5,,1,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5201,695,510,185,0,346,2,3,3,343,343,97,89,176,139,34,64,11,14,,0,17,15,,0,,2,2,1,,0,,3,,1,,0,,0,,0,,0,6,6,,0,,0,,0,,6,,1,,2,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5202,767,553,214,0,328,1,2,2,326,326,98,91,161,130,36,53,8,8,,0,19,26,,0,,2,2,0,,2,,3,,1,,2,,0,,0,,1,2,2,,0,,0,,1,,3,,0,,0,,0,,1
09.05.2010,Landtagswahl NRW,108,5911000,5203,1314,1124,190,0,685,0,16,13,669,672,186,175,329,262,60,103,29,37,,6,51,56,,5,,0,3,0,,1,,5,,1,,1,,0,,0,,0,11,7,,0,,0,,2,,9,,0,,0,,1,,1
09.05.2010,Landtagswahl NRW,108,5911000,5204,801,674,127,0,465,0,6,7,459,458,145,128,229,194,37,65,15,15,,1,23,25,,1,,0,3,1,,0,,4,,3,,0,,0,,0,,0,7,9,,0,,0,,3,,8,,1,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5205,963,757,206,0,426,0,7,6,419,420,119,120,199,166,45,48,14,18,,3,35,43,,0,,0,2,0,,1,,4,,0,,0,,0,,0,,0,5,9,,1,,0,,1,,4,,0,,1,,0,,1
09.05.2010,Landtagswahl NRW,108,5911000,5206,787,709,78,0,315,0,3,7,312,308,74,68,155,127,37,48,4,10,,1,34,37,,0,,0,3,0,,0,,3,,2,,0,,0,,0,,0,5,4,,0,,0,,0,,4,,1,,3,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5207,918,795,123,0,344,0,4,4,340,340,89,79,169,124,23,52,7,16,,1,46,51,,0,,1,1,0,,2,,0,,0,,1,,0,,0,,0,5,7,,1,,0,,0,,2,,0,,0,,2,,1
09.05.2010,Landtagswahl NRW,108,5911000,5208,617,455,162,0,353,1,5,4,348,349,136,114,149,126,36,53,13,30,,1,8,9,,0,,0,1,1,,3,,4,,0,,0,,0,,0,,0,5,4,,0,,0,,0,,4,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5209,1209,1033,176,0,471,2,5,10,466,461,86,82,249,209,50,70,10,12,,3,55,60,,1,,0,2,0,,0,,0,,2,,0,,0,,0,,0,14,17,,0,,0,,1,,3,,0,,1,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5210,1043,818,225,0,486,7,1,1,485,485,117,112,225,156,78,132,17,25,,0,21,26,,1,,1,1,0,,0,,0,,1,,0,,0,,0,,0,26,27,,0,,0,,0,,3,,0,,1,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5301,752,652,100,0,365,1,8,4,357,361,53,51,184,149,50,78,21,22,,4,39,34,,2,,1,0,0,,0,,3,,0,,0,,0,,0,,1,10,14,,0,,0,,0,,2,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5302,1055,859,196,0,498,0,3,6,495,492,143,133,215,167,62,86,7,16,,1,50,54,,0,,0,1,0,,1,,4,,2,,2,,0,,0,,0,17,17,,0,,0,,1,,4,,1,,1,,2,,0
09.05.2010,Landtagswahl NRW,108,5911000,5303,1393,1181,212,0,578,2,5,4,573,574,81,67,277,225,100,112,16,16,,3,68,86,,0,,0,4,1,,2,,7,,12,,1,,0,,0,,0,27,27,,0,,0,,2,,5,,0,,7,,1,,0
09.05.2010,Landtagswahl NRW,108,5911000,5304,1107,1000,107,0,463,2,14,12,449,451,83,72,213,171,44,74,10,15,,4,71,77,,0,,0,3,1,,1,,0,,1,,1,,0,,0,,0,25,20,,0,,0,,0,,8,,1,,4,,1,,0
09.05.2010,Landtagswahl NRW,108,5911000,5305,1220,975,245,0,612,1,4,6,608,606,155,127,289,228,68,108,18,35,,1,58,70,,0,,1,4,1,,0,,3,,1,,2,,0,,0,,0,16,20,,0,,0,,2,,6,,0,,0,,0,,1
09.05.2010,Landtagswahl NRW,108,5911000,5306,1026,886,140,0,406,1,7,5,399,401,107,99,161,132,51,64,19,26,,1,47,51,,1,,0,1,0,,0,,4,,0,,0,,0,,0,,0,13,16,,0,,0,,3,,3,,0,,1,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5401,901,672,229,0,464,1,5,2,459,462,159,134,197,157,52,70,17,36,,6,26,28,,2,,0,2,0,,0,,10,,4,,0,,0,,0,,1,6,12,,0,,0,,0,,2,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5402,1410,1001,409,0,674,2,7,9,667,665,224,215,302,237,61,100,34,48,,1,27,32,,0,,3,0,0,,0,,5,,1,,0,,0,,0,,1,19,16,,0,,0,,3,,3,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5403,1377,1081,296,0,760,4,7,8,753,752,276,252,347,281,64,108,35,54,,1,17,30,,0,,3,0,0,,0,,3,,2,,3,,0,,0,,0,14,12,,0,,0,,0,,3,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5404,1255,995,260,0,698,2,7,7,691,691,253,229,317,251,61,107,29,54,,1,21,24,,0,,0,0,0,,0,,2,,1,,2,,0,,0,,1,10,10,,0,,1,,2,,4,,2,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5405,1191,875,316,0,632,2,5,5,627,627,214,196,309,240,51,90,23,39,,7,15,26,,0,,0,5,2,,0,,8,,1,,0,,0,,0,,0,10,9,,1,,1,,1,,6,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5406,1032,772,260,0,519,1,4,4,515,515,184,169,237,190,31,60,24,35,,4,28,35,,0,,1,1,1,,0,,3,,2,,0,,0,,0,,0,10,6,,1,,0,,3,,4,,1,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5407,912,654,258,0,450,2,4,3,446,447,154,150,212,170,30,57,23,28,,3,15,20,,0,,0,2,0,,0,,2,,0,,0,,0,,0,,0,10,10,,0,,0,,1,,4,,0,,0,,0,,2
09.05.2010,Landtagswahl NRW,108,5911000,5408,586,435,151,0,291,4,6,4,285,287,82,85,140,102,26,48,18,23,,0,14,21,,0,,0,1,0,,0,,2,,0,,0,,0,,0,,0,4,3,,0,,0,,0,,2,,1,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5409,819,596,223,0,378,1,3,4,375,374,128,117,192,145,28,56,14,27,,2,10,18,,3,,0,1,0,,1,,0,,0,,0,,0,,0,,0,2,2,,0,,0,,1,,2,,0,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,5410,1235,967,268,0,663,1,13,13,650,650,234,216,306,238,46,91,20,40,,3,26,31,,0,,0,0,0,,1,,2,,4,,1,,0,,0,,0,18,16,,0,,0,,1,,5,,0,,1,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,6101,849,684,165,0,307,0,2,3,305,304,64,56,169,134,31,49,8,12,,3,24,29,,0,,0,0,0,,2,,4,,3,,1,,1,,0,,0,9,5,,0,,0,,1,,3,,0,,0,,1,,0
09.05.2010,Landtagswahl NRW,108,5911000,6102,757,662,95,0,343,2,9,5,334,338,60,56,181,140,37,55,13,16,,4,33,39,,0,,0,2,0,,0,,3,,2,,2,,0,,0,,0,8,10,,0,,1,,3,,4,,0,,3,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,6103,772,668,104,0,357,3,4,4,353,353,80,72,199,179,30,38,9,10,,5,26,32,,0,,0,1,0,,0,,2,,2,,0,,0,,0,,0,8,6,,0,,0,,3,,2,,0,,1,,1,,0
09.05.2010,Landtagswahl NRW,108,5911000,6104,671,550,121,0,284,0,2,3,282,281,66,62,161,139,21,30,9,10,,7,18,21,,0,,0,1,0,,0,,1,,0,,0,,0,,0,,0,6,3,,0,,0,,0,,2,,0,,4,,0,,2
09.05.2010,Landtagswahl NRW,108,5911000,6105,917,759,158,0,422,0,10,15,412,407,83,73,269,240,21,32,9,12,,3,18,17,,3,,0,4,2,,0,,5,,1,,1,,0,,0,,0,8,9,,0,,0,,1,,5,,1,,2,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,6106,915,786,129,0,365,0,7,4,358,361,43,38,236,205,31,39,9,12,,5,34,34,,2,,0,0,0,,0,,5,,2,,1,,0,,0,,1,5,9,,0,,0,,1,,5,,1,,1,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,6107,962,805,157,0,467,0,12,5,455,462,82,82,284,257,30,36,8,11,,7,39,34,,4,,0,2,0,,0,,5,,2,,0,,0,,0,,0,10,10,,0,,0,,3,,6,,0,,5,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,6108,1032,755,277,0,522,0,7,7,515,515,164,166,225,164,64,113,22,28,,2,29,27,,0,,0,1,0,,0,,1,,1,,0,,0,,0,,0,10,10,,0,,0,,0,,2,,1,,0,,0,,0
09.05.2010,Landtagswahl NRW,108,5911000,6201,938,764,174,0,452,1,6,4,446,448,116,103,247,205,40,74,15,22,,5,17,22,,0,,0,2,0,,0,,2,,2,,0,,0,,0,,0,9,3,,0,,0,,2,,8,,0,,0,,0,,0
