wahltermin_datum,wahl,Wahlkreis,AGS,Bez-Nr,Wahlberechtigte gesamt,"ohne Sperrvermerk ""W""","mit Sperrvermerk ""W""",nach �3 Abs. 4 des Gesetzes,Waehler,DavonMitWahlschein,UngueltigeErststimmen,UngueltigeZweitstimmen,GueltigeErststimmen,GueltigeZweitstimmen,Schmidt, Dirk Alexander,CDU,Y�ksel, Serdar,SPD,Calikoglu, Mustafa,GR�NE,Vogelsang, Daniela,FDP,Cremer, Claus,NPD,Isert, Andreas,DIE LINKE,,REP,D8,�DP,Dvorak, Matthias,B�So,,PBC,D11,Tierschutzpartei,D12,FAMILIE,D13,Die PARTEI,D14,ZENTRUM,D15,BGD,D16,AUF,Brand, Simone,PIRATEN,D18,ddp,D19,Freie Union,D20,RENTNER,D21,pro NRW,D22,Die VIOLETTEN,D23,BIG,D24,Volksabstimmung,D25,FBI,D26,F26,D27,F27
09.05.2010,Landtagswahl NRW,109,5911000,2207,993,829,164,0,516,2,13,14,503,502,219,200,187,185,25,37,15,28,10,5,39,30,,2,,0,1,0,,0,,1,,0,,0,,0,,0,,0,7,5,,0,,0,,2,,7,,0,,0,,0,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2208,929,825,104,0,341,0,4,5,337,336,69,66,157,141,35,41,16,13,9,3,41,43,,1,,0,2,0,,0,,1,,4,,1,,2,,0,,0,8,6,,0,,0,,1,,12,,0,,0,,0,,1,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2209,1481,1189,292,0,596,0,6,5,590,591,167,153,274,244,37,59,34,32,22,13,33,30,,2,,0,6,0,,0,,3,,3,,2,,0,,0,,1,15,22,,0,,0,,10,,17,,0,,0,,0,,0,1,0,1,0
09.05.2010,Landtagswahl NRW,109,5911000,2210,864,731,133,0,371,2,6,7,365,364,100,89,173,168,28,31,5,6,14,11,35,31,,4,,0,3,0,,1,,1,,2,,0,,0,,0,,0,6,10,,0,,0,,3,,5,,1,,0,,0,,1,1,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2301,662,597,65,0,241,2,6,5,235,236,53,49,115,111,10,12,8,4,8,4,31,25,,1,,0,1,0,,0,,3,,4,,0,,0,,0,,0,7,11,,0,,0,,3,,9,,0,,0,,0,,0,2,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2302,832,691,141,0,370,0,6,6,364,364,95,83,196,195,22,30,11,7,7,4,19,22,,1,,0,6,3,,0,,2,,3,,0,,0,,0,,0,8,5,,0,,0,,0,,9,,0,,0,,0,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2303,814,703,111,0,353,1,9,8,344,345,82,73,172,168,19,32,15,10,7,5,39,34,,1,,0,5,2,,0,,4,,2,,1,,0,,1,,0,5,4,,0,,0,,3,,2,,0,,1,,0,,2,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2304,592,523,69,0,171,0,7,10,164,161,36,32,81,80,11,13,2,1,5,4,18,15,,0,,0,0,0,,0,,1,,2,,1,,0,,0,,0,10,5,,0,,0,,3,,3,,0,,0,,0,,1,1,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2305,728,653,75,0,241,0,3,3,238,238,57,51,120,116,12,17,8,6,5,2,23,21,,2,,0,3,0,,0,,4,,3,,0,,0,,0,,0,9,5,,0,,0,,2,,8,,0,,1,,0,,0,1,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2306,731,633,98,0,287,0,3,2,284,285,75,71,152,135,11,24,11,8,6,2,22,26,,1,,0,0,0,,0,,1,,3,,0,,0,,0,,0,7,6,,0,,0,,1,,6,,0,,0,,0,,1,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2307,798,704,94,0,322,1,5,4,317,318,79,71,154,144,26,36,13,15,13,8,19,28,,0,,0,3,0,,0,,1,,0,,0,,0,,0,,0,8,5,,0,,0,,1,,9,,0,,0,,0,,0,2,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2308,758,667,91,0,280,0,9,6,271,274,66,57,131,121,16,25,10,11,9,7,33,35,,0,,0,1,0,,0,,1,,1,,0,,0,,0,,0,5,8,,0,,0,,3,,5,,0,,0,,0,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2309,703,617,86,0,230,0,9,6,221,224,70,60,84,84,14,22,8,16,16,8,18,17,,1,,0,3,1,,0,,3,,1,,0,,0,,0,,0,6,1,,0,,0,,1,,9,,0,,0,,0,,0,1,0,1,0
09.05.2010,Landtagswahl NRW,109,5911000,2401,710,626,84,0,359,0,8,3,351,356,96,86,188,177,20,25,9,10,5,1,22,21,,1,,0,3,0,,0,,5,,0,,0,,0,,0,,0,7,6,,0,,0,,8,,15,,0,,0,,1,,0,1,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2402,1583,1385,198,0,596,2,8,11,588,585,166,149,251,234,35,56,19,23,20,14,78,65,,2,,0,3,0,,0,,3,,7,,0,,2,,1,,0,13,12,,0,,0,,2,,12,,1,,0,,0,,2,2,0,1,0
09.05.2010,Landtagswahl NRW,109,5911000,2403,939,830,109,0,396,0,13,8,383,388,113,107,187,176,15,25,9,9,12,9,34,40,,0,,0,2,0,,0,,3,,3,,0,,0,,0,,0,10,7,,0,,0,,4,,4,,0,,0,,1,,0,0,0,1,0
09.05.2010,Landtagswahl NRW,109,5911000,2404,827,731,96,0,291,3,3,5,288,286,80,68,141,137,18,29,11,9,8,5,18,14,,0,,0,3,1,,0,,2,,1,,0,,0,,0,,0,7,10,,0,,0,,2,,6,,0,,0,,1,,1,1,0,1,0
09.05.2010,Landtagswahl NRW,109,5911000,2405,473,410,63,0,220,0,7,6,213,214,51,38,106,110,16,16,5,12,14,10,12,13,,1,,0,5,1,,0,,1,,2,,0,,0,,0,,1,3,1,,0,,1,,0,,6,,0,,0,,1,,0,1,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2406,717,657,60,0,344,0,10,9,334,335,94,78,156,154,15,24,13,14,11,7,32,28,,1,,0,4,2,,0,,3,,5,,0,,0,,0,,1,9,5,,0,,0,,3,,9,,1,,0,,0,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2407,856,764,92,0,327,0,10,6,317,321,65,46,165,173,14,16,11,13,24,9,31,31,,0,,0,1,0,,0,,3,,3,,2,,0,,0,,0,4,5,,0,,0,,2,,18,,0,,0,,0,,0,1,0,1,0
09.05.2010,Landtagswahl NRW,109,5911000,2408,1290,1083,207,0,520,1,10,7,510,513,140,118,250,241,32,51,18,22,23,7,26,26,,5,,1,2,0,,0,,2,,3,,0,,0,,0,,0,16,16,,0,,0,,1,,19,,0,,1,,0,,0,1,0,2,0
09.05.2010,Landtagswahl NRW,109,5911000,2501,1055,867,188,0,440,1,3,4,437,436,119,104,220,217,25,35,10,9,9,7,43,42,,0,,0,1,0,,1,,3,,3,,0,,0,,0,,0,9,8,,0,,0,,2,,4,,0,,0,,0,,1,1,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2502,708,556,152,0,299,1,7,5,292,294,88,71,156,157,14,23,5,10,6,3,18,14,,0,,0,0,1,,0,,2,,2,,0,,0,,0,,0,4,3,,0,,0,,3,,5,,0,,0,,0,,0,1,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2503,733,608,125,0,281,1,9,6,272,275,52,44,159,157,11,18,6,2,8,8,30,31,,0,,0,2,1,,0,,2,,2,,0,,0,,0,,1,4,4,,0,,0,,0,,5,,0,,0,,0,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2504,935,825,110,0,266,0,11,7,255,259,63,54,122,115,13,17,9,10,9,11,30,38,,0,,0,3,1,,0,,1,,2,,0,,0,,0,,0,4,6,,0,,0,,0,,3,,0,,1,,0,,0,1,0,1,0
09.05.2010,Landtagswahl NRW,109,5911000,2505,664,570,94,0,318,0,6,6,312,312,96,86,151,139,20,35,8,10,11,7,16,16,,0,,0,1,0,,0,,0,,1,,0,,0,,0,,1,8,7,,0,,0,,1,,7,,0,,0,,2,,0,1,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2506,922,773,149,0,559,4,3,1,556,558,217,183,220,206,47,74,19,28,9,9,22,25,,0,,1,0,0,,2,,4,,0,,1,,0,,0,,0,22,20,,1,,0,,0,,2,,1,,0,,0,,1,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2507,753,662,91,0,323,0,10,11,313,312,91,82,131,115,21,34,16,21,14,13,31,27,,1,,0,2,0,,0,,2,,2,,0,,1,,0,,0,7,9,,0,,0,,0,,4,,1,,0,,0,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2508,1133,951,182,0,470,1,8,7,462,463,151,142,222,202,24,47,14,13,11,8,31,29,,0,,0,4,0,,2,,5,,1,,0,,0,,0,,0,4,6,,0,,0,,0,,7,,1,,0,,0,,0,1,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2509,983,798,185,0,432,0,10,5,422,427,114,110,215,193,19,45,13,13,10,4,39,36,,1,,0,2,0,,0,,4,,1,,3,,0,,0,,0,8,4,,1,,0,,5,,7,,0,,0,,0,,0,2,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2510,830,677,153,0,387,0,5,7,382,380,101,86,183,168,25,37,15,19,8,5,39,39,,0,,0,1,0,,0,,5,,2,,0,,0,,1,,0,10,5,,0,,0,,3,,9,,1,,0,,0,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2701,595,490,105,0,263,2,3,2,260,261,97,79,97,94,25,34,8,18,5,6,20,18,,0,,0,1,0,,0,,3,,2,,0,,0,,0,,0,6,4,,0,,0,,1,,1,,0,,0,,0,,1,0,0,1,0
09.05.2010,Landtagswahl NRW,109,5911000,2702,918,730,188,0,495,0,10,8,485,487,156,135,213,184,48,76,16,26,13,5,18,19,,0,,0,1,0,,0,,7,,3,,0,,0,,0,,0,20,23,,0,,0,,1,,6,,0,,2,,0,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2703,829,669,160,0,412,1,7,3,405,409,109,98,194,182,29,43,16,18,4,1,30,28,,0,,0,5,0,,2,,12,,2,,0,,0,,0,,0,16,12,,1,,0,,2,,7,,0,,0,,0,,1,0,0,2,0
09.05.2010,Landtagswahl NRW,109,5911000,2704,1365,1172,193,0,678,2,15,7,663,671,190,164,324,314,48,77,23,22,14,11,48,41,,0,,0,4,4,,0,,5,,6,,0,,0,,0,,1,12,14,,0,,0,,4,,8,,0,,0,,0,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2705,1183,1035,148,0,540,0,7,14,533,526,159,138,250,248,42,53,17,17,9,3,48,40,,1,,0,0,0,,0,,2,,5,,1,,0,,0,,0,6,6,,0,,0,,2,,7,,1,,1,,0,,1,2,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2706,1196,1060,136,0,453,0,7,7,446,446,150,127,202,195,31,43,18,26,5,3,35,28,,0,,0,0,0,,1,,1,,3,,1,,1,,0,,0,5,8,,0,,0,,3,,3,,0,,1,,2,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2707,830,685,145,0,455,2,5,4,450,451,177,155,169,170,44,52,21,27,9,5,22,22,,1,,0,0,0,,0,,3,,0,,0,,0,,0,,0,8,5,,0,,0,,2,,9,,0,,0,,0,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,2708,1039,821,218,0,478,0,5,1,473,477,155,137,212,199,46,55,18,30,5,2,24,29,,2,,0,2,0,,0,,4,,1,,0,,0,,0,,0,10,12,,0,,0,,1,,2,,1,,0,,0,,2,1,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,9121,0,0,0,0,638,638,7,4,631,634,237,212,221,189,62,97,30,46,14,11,45,46,,0,,0,0,0,,0,,4,,0,,1,,0,,0,,1,21,17,,1,,0,,7,,0,,0,,0,,1,,1,1,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,9122,0,0,0,0,449,449,11,3,438,446,151,133,195,184,39,52,11,14,7,6,24,28,,0,,0,2,2,,0,,1,,0,,0,,0,,0,,0,9,12,,0,,0,,9,,5,,0,,0,,0,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,9123,0,0,0,0,462,462,4,2,458,460,120,94,209,204,54,69,13,18,11,9,25,33,,2,,0,3,2,,2,,6,,2,,0,,1,,0,,0,19,13,,0,,1,,1,,1,,0,,0,,1,,1,4,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,9151,0,0,0,0,505,505,5,4,500,501,156,139,219,209,37,51,16,19,11,8,34,38,,1,,0,2,1,,0,,6,,0,,0,,0,,0,,1,21,14,,0,,0,,4,,7,,1,,0,,1,,1,3,0,1,0
09.05.2010,Landtagswahl NRW,109,5911000,9152,0,0,0,0,627,627,13,16,614,611,186,155,256,257,53,76,25,26,14,0,51,53,,1,,0,2,0,,3,,4,,1,,1,,1,,0,,0,27,16,,0,,0,,6,,9,,0,,0,,1,,1,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,9161,0,0,0,0,555,555,12,7,543,548,137,128,285,298,35,46,16,12,12,5,38,22,,1,,0,6,1,,0,,5,,0,,1,,0,,0,,0,11,9,,0,,3,,4,,12,,0,,0,,1,,0,2,0,1,0
09.05.2010,Landtagswahl NRW,109,5911000,9162,0,0,0,0,557,557,9,7,548,550,159,150,267,260,36,49,16,18,7,4,40,39,,3,,0,7,1,,0,,10,,1,,0,,0,,0,,0,13,3,,0,,0,,5,,5,,0,,0,,0,,2,0,0,3,0
09.05.2010,Landtagswahl NRW,109,5911000,9181,0,0,0,0,751,751,14,5,737,746,208,177,359,377,44,61,19,25,18,8,65,56,,0,,0,2,2,,0,,7,,3,,0,,1,,0,,0,19,9,,0,,1,,5,,11,,0,,0,,3,,0,2,0,1,0
09.05.2010,Landtagswahl NRW,109,5911000,9182,0,0,0,0,529,529,6,1,523,528,132,118,262,257,37,53,16,18,6,3,48,44,,1,,0,3,0,,2,,4,,3,,0,,0,,0,,0,16,10,,0,,0,,3,,11,,1,,0,,0,,0,2,0,1,0
09.05.2010,Landtagswahl NRW,109,5911000,9211,0,0,0,0,412,412,13,6,399,406,123,115,168,178,14,23,22,21,11,5,36,29,,0,,0,4,0,,0,,7,,0,,0,,0,,0,,0,18,11,,1,,0,,9,,7,,0,,0,,0,,0,1,0,2,0
09.05.2010,Landtagswahl NRW,109,5911000,9212,0,0,0,0,501,501,3,3,498,498,183,163,211,211,27,32,18,25,9,7,31,30,,0,,0,2,0,,0,,9,,1,,0,,0,,0,,0,11,5,,0,,1,,5,,8,,0,,0,,1,,0,2,0,4,0
09.05.2010,Landtagswahl NRW,109,5911000,9221,0,0,0,0,686,686,8,6,678,680,237,207,296,301,33,46,29,30,18,13,40,38,,2,,0,3,0,,0,,6,,0,,1,,0,,2,,0,22,13,,0,,0,,7,,11,,0,,0,,3,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,9222,0,0,0,0,679,679,11,6,668,673,237,214,289,287,42,53,32,29,5,2,45,33,,1,,0,0,1,,0,,10,,1,,0,,0,,0,,0,15,15,,0,,0,,10,,7,,0,,2,,4,,4,3,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,9231,0,0,0,0,443,443,10,9,433,434,145,127,186,185,20,23,17,18,14,11,34,30,,0,,1,4,1,,0,,9,,2,,1,,0,,0,,0,9,7,,0,,0,,7,,8,,1,,0,,3,,0,1,0,3,0
09.05.2010,Landtagswahl NRW,109,5911000,9232,0,0,0,0,352,352,5,1,347,351,112,99,138,136,30,35,17,21,7,5,36,31,,0,,0,0,1,,1,,4,,0,,0,,0,,0,,0,7,8,,0,,0,,3,,7,,0,,0,,0,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,9241,0,0,0,0,459,459,7,2,452,457,154,138,187,183,35,43,15,21,7,7,33,28,,1,,0,3,0,,0,,8,,0,,0,,0,,0,,1,13,11,,0,,0,,7,,8,,1,,0,,0,,0,1,0,4,0
09.05.2010,Landtagswahl NRW,109,5911000,9242,0,0,0,0,396,396,10,7,386,389,114,102,178,186,14,26,32,28,7,3,26,27,,1,,0,8,0,,0,,2,,1,,0,,0,,0,,0,7,2,,0,,0,,3,,8,,0,,0,,0,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,9251,0,0,0,0,680,680,8,7,672,673,206,181,349,354,24,38,24,27,2,1,52,46,,1,,1,1,1,,1,,4,,1,,1,,0,,0,,0,12,7,,0,,0,,4,,3,,1,,0,,0,,1,2,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,9252,0,0,0,0,662,662,12,8,650,654,226,207,280,286,46,55,24,25,14,5,48,46,,1,,1,1,1,,1,,5,,2,,1,,0,,0,,1,10,4,,0,,0,,5,,7,,0,,0,,0,,1,1,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,9271,0,0,0,0,626,626,9,4,617,622,212,207,262,268,49,57,21,20,7,3,56,41,,0,,0,1,0,,0,,5,,4,,0,,0,,0,,0,9,3,,0,,0,,8,,4,,1,,0,,1,,0,0,0,0,0
09.05.2010,Landtagswahl NRW,109,5911000,9272,0,0,0,0,602,602,9,9,593,593,209,199,264,266,38,52,22,24,5,4,22,21,,0,,0,4,1,,0,,4,,0,,0,,0,,0,,0,27,15,,0,,0,,2,,4,,1,,0,,0,,0,0,0,2,0
