wahltermin_datum,wahl,Wahlkreis,AGS,Bez-Nr,Wahlberechtigte,Ohne Sperrvermerk,Mit Sperrvermerk,Nicht im W�hlerverzeichnis,Waehler,DavonMitWahlschein,UngueltigeErststimmen,UngueltigeZweitstimmen,GueltigeErststimmen,GueltigeZweitstimmen,CDU,CDU,SPD,SPD,GR�NE,GR�NE,FDP,FDP,DIE LINKE,DIE LINKE,PIRATEN,PIRATEN,pro NRW,pro NRW,NPD,NPD,Tierschutzpartei,Tierschutzpartei,FAMILIE,FAMILIE,BIG,BIG,Die PARTEI,Die PARTEI,�DP,�DP,FBI/Freie W�hler,FBI/Freie W�hler,AUF,AUF,FREIE W�HLER,FREIE W�HLER,Partei der Vernunft,Partei der Vernunft
13.05.2012,Landtagswahl NRW,108,5911000,6201,951,794,157,0,489,1,3,5,486,484,125,104,268,222,31,57,15,36,10,7,37,35,,12,,3,,2,,3,,0,,3,,0,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,6202,617,438,179,0,258,0,3,4,255,254,58,45,136,119,28,32,13,27,4,3,16,22,,3,,1,,0,,0,,2,,0,,0,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,6203,791,605,186,0,320,1,6,4,314,316,47,43,182,155,35,52,9,13,12,11,29,32,,2,,3,,3,,1,,0,,0,,0,,0,,0,,1,,0
13.05.2012,Landtagswahl NRW,108,5911000,6204,1037,897,140,0,480,0,10,10,470,470,116,93,252,212,34,57,16,30,14,12,38,41,,4,,6,,8,,2,,2,,1,,1,,1,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,6205,1063,842,221,0,572,7,6,4,566,568,137,100,275,216,64,100,27,64,18,15,45,51,,8,,0,,10,,1,,0,,2,,1,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,6206,1051,838,213,0,591,0,9,11,582,580,171,140,285,243,49,69,30,61,11,11,36,34,,8,,2,,5,,2,,2,,1,,0,,0,,1,,1,,0
13.05.2012,Landtagswahl NRW,108,5911000,6207,755,560,195,0,347,0,10,8,337,339,73,58,190,151,26,48,15,27,8,10,25,27,,12,,0,,2,,2,,1,,0,,0,,0,,1,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,6208,1198,999,199,0,588,1,7,11,581,577,133,114,304,267,48,62,25,40,21,17,50,54,,11,,1,,4,,2,,0,,1,,2,,1,,0,,0,,1
13.05.2012,Landtagswahl NRW,108,5911000,6209,1251,952,299,0,606,4,4,4,602,602,162,130,329,258,39,80,24,51,12,15,36,41,,13,,2,,3,,4,,1,,0,,0,,2,,0,,0,,2
13.05.2012,Landtagswahl NRW,108,5911000,6301,1193,966,227,0,618,3,9,9,609,609,109,99,356,289,48,89,25,31,21,21,50,54,,11,,1,,7,,3,,0,,3,,1,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,6302,1612,1269,343,0,787,6,14,11,773,776,161,141,436,352,64,128,28,44,24,21,60,58,,11,,7,,8,,2,,0,,0,,2,,0,,0,,2,,0
13.05.2012,Landtagswahl NRW,108,5911000,6303,1304,979,325,0,615,3,4,3,611,612,104,90,377,310,47,96,15,35,24,26,44,40,,3,,2,,4,,0,,1,,1,,1,,0,,0,,2,,1
13.05.2012,Landtagswahl NRW,108,5911000,6304,1319,1063,256,0,618,0,20,20,598,598,125,117,342,285,40,66,19,33,15,12,57,60,,8,,1,,6,,3,,3,,3,,0,,0,,0,,1,,0
13.05.2012,Landtagswahl NRW,108,5911000,6305,1141,862,279,0,532,0,12,10,520,522,95,76,306,259,51,79,14,29,11,12,43,36,,10,,5,,12,,2,,0,,0,,1,,0,,0,,0,,1
13.05.2012,Landtagswahl NRW,108,5911000,6306,1002,826,176,0,473,1,8,7,465,466,69,54,281,228,42,70,14,30,19,19,40,40,,11,,2,,5,,3,,1,,0,,2,,0,,0,,0,,1
13.05.2012,Landtagswahl NRW,108,5911000,6307,1657,1229,428,0,881,5,12,13,869,868,211,162,456,388,89,134,47,95,18,15,48,46,,8,,3,,3,,4,,0,,3,,1,,2,,1,,3,,0
13.05.2012,Landtagswahl NRW,108,5911000,6308,888,713,175,0,490,0,6,6,484,484,126,117,243,214,46,59,23,33,15,15,31,29,,6,,6,,3,,1,,0,,0,,0,,0,,0,,1,,0
13.05.2012,Landtagswahl NRW,108,5911000,6401,599,483,116,0,262,1,4,4,258,258,66,53,126,111,26,34,7,16,5,4,28,33,,1,,0,,2,,0,,1,,2,,0,,0,,1,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,6402,739,628,111,0,367,1,5,6,362,361,67,54,214,186,19,30,11,27,17,19,34,31,,5,,4,,1,,1,,1,,0,,0,,0,,1,,1,,0
13.05.2012,Landtagswahl NRW,108,5911000,6403,915,784,131,0,406,2,7,9,399,397,79,63,238,220,23,39,8,22,15,14,36,30,,3,,2,,0,,3,,0,,1,,0,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,6404,553,441,112,0,243,0,6,3,237,240,40,32,141,115,17,33,9,18,7,8,23,28,,1,,0,,2,,2,,0,,0,,0,,0,,0,,1,,0
13.05.2012,Landtagswahl NRW,108,5911000,6405,883,726,157,0,428,0,4,5,424,423,89,76,252,231,41,53,6,18,12,11,24,25,,6,,2,,1,,0,,0,,0,,0,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,6406,863,739,124,0,397,0,5,4,392,393,70,56,215,181,35,57,13,24,9,9,50,47,,8,,1,,3,,3,,0,,2,,0,,1,,0,,1,,0
13.05.2012,Landtagswahl NRW,108,5911000,6407,1272,1128,144,0,719,0,8,9,711,710,111,100,450,381,65,108,16,30,9,10,60,55,,8,,3,,5,,2,,0,,3,,3,,0,,0,,1,,1
13.05.2012,Landtagswahl NRW,108,5911000,6408,1058,850,208,0,519,2,5,4,514,515,130,113,285,246,35,59,18,35,19,14,27,28,,9,,3,,5,,0,,0,,1,,0,,1,,1,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,6409,780,680,100,0,428,1,8,7,420,421,96,75,250,228,28,40,11,29,4,3,31,30,,4,,3,,1,,3,,1,,2,,2,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,6410,947,788,159,0,443,1,9,8,434,435,79,61,242,193,39,58,20,32,18,26,36,40,,8,,5,,2,,3,,2,,0,,1,,0,,1,,2,,1
13.05.2012,Landtagswahl NRW,108,5911000,6501,991,743,248,0,432,0,6,6,426,426,99,91,235,189,34,63,14,22,13,14,31,32,,6,,2,,3,,1,,0,,0,,0,,2,,0,,0,,1
13.05.2012,Landtagswahl NRW,108,5911000,6502,997,807,190,0,491,0,7,7,484,484,92,75,290,262,49,66,10,24,13,9,30,26,,12,,3,,5,,0,,0,,0,,0,,0,,1,,1,,0
13.05.2012,Landtagswahl NRW,108,5911000,6503,918,776,142,0,525,3,8,4,517,521,96,83,304,257,36,79,17,20,18,16,46,37,,13,,2,,6,,1,,2,,2,,1,,0,,0,,2,,0
13.05.2012,Landtagswahl NRW,108,5911000,6504,1058,849,209,0,497,0,6,6,491,491,81,67,280,241,58,77,17,27,11,13,44,46,,10,,1,,3,,3,,1,,1,,0,,0,,0,,1,,0
13.05.2012,Landtagswahl NRW,108,5911000,6505,1020,760,260,0,447,0,8,5,439,442,100,76,238,204,48,75,13,32,13,14,27,27,,8,,1,,2,,1,,0,,0,,0,,0,,0,,1,,1
13.05.2012,Landtagswahl NRW,108,5911000,6506,442,314,128,0,187,0,4,2,183,185,46,32,102,80,14,34,7,22,3,4,11,8,,1,,1,,1,,0,,0,,0,,0,,2,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,6507,684,530,154,0,344,1,4,2,340,342,51,39,177,152,49,58,22,30,3,7,38,37,,5,,1,,6,,4,,3,,0,,0,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,6508,1425,1306,119,0,682,0,10,14,672,668,59,47,422,336,91,143,9,14,34,37,57,65,,6,,9,,6,,2,,1,,2,,0,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,6509,649,569,80,0,290,0,2,2,288,288,45,39,154,130,24,39,6,13,15,13,44,33,,3,,4,,8,,3,,1,,0,,1,,0,,0,,1,,0
13.05.2012,Landtagswahl NRW,108,5911000,6510,741,593,148,0,343,1,4,7,339,336,87,74,174,136,28,48,12,25,11,11,27,34,,3,,1,,2,,1,,0,,0,,0,,0,,0,,1,,0
13.05.2012,Landtagswahl NRW,108,5911000,6511,864,676,188,0,409,2,9,10,400,399,55,43,254,222,35,61,15,19,2,3,39,42,,7,,1,,0,,0,,0,,1,,0,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,9131,0,0,0,0,373,373,4,3,369,370,103,94,157,126,52,72,18,26,15,22,24,24,,3,,0,,1,,0,,0,,0,,0,,0,,1,,1,,0
13.05.2012,Landtagswahl NRW,108,5911000,9132,0,0,0,0,559,559,7,5,552,554,214,190,202,144,62,103,16,34,14,20,44,49,,1,,1,,4,,0,,2,,2,,1,,0,,0,,2,,1
13.05.2012,Landtagswahl NRW,108,5911000,9133,0,0,0,0,468,468,3,3,465,465,119,107,242,202,57,77,10,22,20,20,17,21,,3,,2,,3,,2,,2,,3,,0,,0,,0,,0,,1
13.05.2012,Landtagswahl NRW,108,5911000,9261,0,0,0,0,591,591,10,5,581,586,154,134,312,300,42,52,14,31,16,14,43,37,,2,,6,,5,,3,,0,,1,,0,,1,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,9262,0,0,0,0,559,559,10,11,549,548,149,129,298,280,32,43,24,34,7,8,39,42,,6,,1,,4,,0,,0,,1,,0,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,9263,0,0,0,0,577,577,11,6,566,571,210,196,266,249,28,36,18,37,23,20,21,22,,3,,1,,1,,0,,0,,1,,0,,0,,1,,2,,2
13.05.2012,Landtagswahl NRW,108,5911000,9511,0,0,0,0,662,662,9,6,653,656,173,140,320,276,64,107,21,41,26,21,49,49,,8,,2,,4,,2,,0,,0,,0,,0,,1,,2,,3
13.05.2012,Landtagswahl NRW,108,5911000,9512,0,0,0,0,642,642,13,14,629,628,164,140,312,269,68,87,28,48,10,14,47,52,,8,,0,,7,,1,,0,,0,,0,,1,,1,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,9513,0,0,0,0,706,706,10,7,696,699,190,177,382,334,47,89,17,29,18,14,42,43,,3,,2,,5,,1,,0,,0,,1,,0,,0,,1,,0
13.05.2012,Landtagswahl NRW,108,5911000,9521,0,0,0,0,435,435,10,4,425,431,105,93,225,191,32,45,10,28,10,12,43,47,,3,,2,,3,,2,,0,,2,,2,,0,,0,,1,,0
13.05.2012,Landtagswahl NRW,108,5911000,9522,0,0,0,0,636,636,4,2,632,634,197,168,285,253,79,94,24,56,16,13,31,40,,0,,0,,2,,1,,0,,5,,1,,0,,1,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,9523,0,0,0,0,545,545,6,3,539,542,133,128,301,275,53,64,9,18,12,10,31,30,,4,,2,,6,,0,,0,,0,,1,,1,,3,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,9531,0,0,0,0,488,488,2,3,486,485,131,97,212,187,54,80,21,45,18,14,50,47,,6,,0,,1,,1,,2,,3,,2,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,9532,0,0,0,0,426,426,5,3,421,423,96,75,185,150,47,69,23,42,23,20,47,50,,6,,4,,4,,0,,0,,0,,0,,0,,2,,0,,1
13.05.2012,Landtagswahl NRW,108,5911000,9541,0,0,0,0,634,634,2,2,632,632,208,172,314,264,46,78,30,67,13,14,21,25,,7,,2,,1,,1,,0,,1,,0,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,9542,0,0,0,0,659,659,12,6,647,653,249,191,282,246,48,76,32,84,1,4,35,35,,4,,4,,2,,2,,0,,1,,2,,0,,0,,2,,0
13.05.2012,Landtagswahl NRW,108,5911000,9543,0,0,0,0,537,537,3,3,534,534,213,174,212,176,46,65,18,61,6,7,39,39,,1,,0,,4,,1,,2,,0,,0,,0,,2,,2,,0
13.05.2012,Landtagswahl NRW,108,5911000,9544,0,0,0,0,682,682,9,7,673,675,226,207,296,272,55,68,48,70,11,8,37,34,,5,,3,,3,,0,,0,,3,,0,,0,,0,,2,,0
13.05.2012,Landtagswahl NRW,108,5911000,9611,0,0,0,0,434,434,7,7,427,427,73,71,272,244,33,52,6,8,10,8,33,34,,1,,1,,5,,0,,0,,1,,0,,0,,0,,2,,0
13.05.2012,Landtagswahl NRW,108,5911000,9612,0,0,0,0,608,608,8,6,600,602,158,140,323,296,47,66,21,36,18,17,33,36,,6,,2,,0,,1,,0,,0,,0,,1,,1,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,9621,0,0,0,0,617,617,17,17,600,600,186,164,313,290,35,50,17,39,9,11,40,29,,2,,7,,5,,0,,0,,1,,1,,0,,0,,0,,1
13.05.2012,Landtagswahl NRW,108,5911000,9622,0,0,0,0,525,525,1,2,524,523,125,118,307,254,41,59,17,32,9,16,25,29,,5,,1,,3,,5,,0,,1,,0,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,9623,0,0,0,0,534,534,6,3,528,531,153,131,261,261,42,50,30,50,7,9,35,25,,1,,0,,2,,0,,0,,2,,0,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,9631,0,0,0,0,482,482,12,6,470,476,117,100,264,241,33,46,11,28,7,7,38,32,,10,,0,,7,,0,,1,,1,,0,,0,,2,,0,,1
13.05.2012,Landtagswahl NRW,108,5911000,9632,0,0,0,0,485,485,2,2,483,483,130,113,255,240,36,46,11,22,23,22,28,26,,1,,3,,3,,2,,0,,3,,0,,0,,0,,2,,0
13.05.2012,Landtagswahl NRW,108,5911000,9633,0,0,0,0,545,545,7,7,538,538,170,154,275,250,41,52,15,26,6,9,31,34,,4,,3,,3,,0,,0,,1,,0,,1,,0,,0,,1
13.05.2012,Landtagswahl NRW,108,5911000,9634,0,0,0,0,569,569,5,4,564,565,197,177,270,254,44,55,16,37,9,4,28,24,,5,,2,,2,,3,,0,,0,,0,,0,,0,,0,,2
13.05.2012,Landtagswahl NRW,108,5911000,9641,0,0,0,0,439,439,6,5,433,434,133,117,229,203,24,42,8,26,7,9,32,28,,1,,0,,4,,0,,0,,0,,1,,0,,3,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,9642,0,0,0,0,408,408,1,0,407,408,90,80,229,218,27,38,14,18,10,7,37,30,,6,,3,,4,,2,,0,,0,,0,,0,,0,,0,,2
13.05.2012,Landtagswahl NRW,108,5911000,9643,0,0,0,0,446,446,4,5,442,441,123,101,239,216,30,48,14,26,13,11,23,26,,5,,0,,5,,2,,0,,0,,1,,0,,0,,0,,0
13.05.2012,Landtagswahl NRW,108,5911000,9651,0,0,0,0,670,670,8,1,662,669,182,165,362,326,43,65,16,27,11,9,48,53,,6,,4,,6,,1,,0,,3,,0,,1,,1,,2,,0
13.05.2012,Landtagswahl NRW,108,5911000,9652,0,0,0,0,671,671,6,7,665,664,197,181,352,311,41,67,15,26,22,15,38,40,,7,,3,,6,,2,,0,,1,,1,,1,,1,,2,,0
13.05.2012,Landtagswahl NRW,108,5911000,9653,0,0,0,0,426,426,1,2,425,424,122,100,234,213,31,42,3,18,12,14,23,22,,7,,3,,4,,0,,0,,0,,0,,0,,1,,0,,0
