wahltermin_datum,wahl,AGS,Bez-Nr,Wahlberechtigte insgesamt,ohne Vermerk W,mit Vermerk W,nicht im Waehlerverzeichnis,Waehler,DavonMitWahlschein,UngueltigeStimmen,GueltigeStimmen,CDU,SPD,GRUENE,FDP,DIE LINKE,REP,Tierschutzpartei,PIRATEN,FAMILIE,FREIE WAEHLER,Volksabstimmung,PBC,OEDP,CM,AUF,DKP,BP,PSG,BueSo,AfD,PRO NRW,MLPD,NPD,Die PARTEI
2014-05-25,Europawahl,5911000,1001,1371,1190,181,0,556,0,9,547,154,200,76,17,33,7,8,10,2,1,0,0,0,0,0,0,0,0,0,23,2,1,8,5
2014-05-25,Europawahl,5911000,1002,1355,1161,194,0,489,0,5,484,136,169,46,27,40,1,8,7,3,1,1,0,1,0,1,0,0,0,0,34,5,1,3,0
2014-05-25,Europawahl,5911000,1003,1284,1007,277,0,426,5,5,421,133,148,62,12,20,2,3,4,2,0,1,0,0,0,0,0,0,0,0,29,1,0,3,1
2014-05-25,Europawahl,5911000,1004,1363,1068,295,0,676,0,4,672,198,200,118,36,42,1,10,10,3,0,0,2,1,0,1,1,0,0,0,42,1,0,0,6
2014-05-25,Europawahl,5911000,1005,1416,1178,238,0,486,0,5,481,113,169,84,17,35,1,9,13,2,1,0,0,2,2,0,0,1,0,0,24,2,0,4,2
2014-05-25,Europawahl,5911000,1006,1149,960,189,0,472,0,5,467,126,161,72,18,31,1,9,16,3,1,0,0,6,0,0,0,0,0,0,16,2,0,3,2
2014-05-25,Europawahl,5911000,1007,1216,1044,172,0,425,1,5,420,89,191,52,12,29,3,5,7,1,1,2,0,1,1,0,0,0,0,0,17,1,0,2,6
2014-05-25,Europawahl,5911000,1101,1335,1102,233,0,556,3,6,550,150,239,50,19,34,0,4,9,1,3,1,0,0,0,0,0,0,0,0,25,5,0,5,5
2014-05-25,Europawahl,5911000,1102,1325,1065,260,0,433,0,6,427,87,167,70,7,22,2,6,5,3,3,1,1,4,0,0,1,0,0,0,28,5,0,4,11
2014-05-25,Europawahl,5911000,1103,1251,1030,221,0,460,0,11,449,115,126,94,10,35,0,12,11,2,2,3,0,2,0,0,0,0,0,0,27,3,1,1,5
2014-05-25,Europawahl,5911000,1104,1279,1035,244,0,468,0,11,457,90,207,59,17,27,0,7,6,2,2,1,0,3,0,0,0,0,0,0,20,5,0,6,5
2014-05-25,Europawahl,5911000,1105,1001,857,144,0,381,0,7,374,68,179,41,13,27,1,5,3,1,1,0,0,2,0,1,0,0,0,0,17,3,1,7,4
2014-05-25,Europawahl,5911000,1106,1238,1048,190,0,456,0,2,454,110,158,81,12,37,0,9,12,2,2,1,0,1,0,0,0,0,0,0,13,2,2,4,8
2014-05-25,Europawahl,5911000,1107,1150,967,183,0,423,0,7,416,86,164,64,17,37,1,10,3,1,1,2,0,2,0,0,0,0,0,1,18,2,0,3,4
2014-05-25,Europawahl,5911000,1201,1154,977,177,0,411,2,2,409,61,146,83,6,55,0,5,17,2,1,0,0,0,0,0,1,0,0,0,9,5,1,0,17
2014-05-25,Europawahl,5911000,1202,1196,926,270,0,499,5,1,498,95,168,111,16,51,1,8,15,1,1,0,0,3,0,0,0,0,0,0,18,2,1,0,7
2014-05-25,Europawahl,5911000,1203,1093,966,127,0,393,0,6,387,50,141,69,12,59,2,6,12,1,0,0,0,1,0,1,0,0,0,0,15,3,1,9,5
2014-05-25,Europawahl,5911000,1204,1091,896,195,0,353,0,5,348,24,150,69,9,37,3,5,13,1,2,0,0,1,2,0,2,0,0,0,17,1,0,5,7
2014-05-25,Europawahl,5911000,1205,1052,921,131,0,291,0,2,289,49,85,61,7,39,1,5,17,1,2,0,0,0,0,0,2,0,0,0,14,0,1,1,4
2014-05-25,Europawahl,5911000,1206,1048,906,142,0,333,0,4,329,49,104,60,9,41,1,3,15,1,0,0,1,2,0,0,0,0,0,0,23,6,0,5,9
2014-05-25,Europawahl,5911000,1207,1224,1008,216,0,426,1,4,422,70,141,95,10,48,0,5,16,2,2,0,1,2,1,0,0,1,0,0,14,0,0,4,10
2014-05-25,Europawahl,5911000,1208,1266,1087,179,0,428,0,9,419,80,126,83,10,55,0,5,10,0,4,0,1,0,0,2,0,0,0,0,23,2,2,1,15
2014-05-25,Europawahl,5911000,1301,1250,1068,181,1,605,1,4,601,94,189,137,24,74,3,11,14,1,3,1,0,1,0,0,6,0,0,0,27,0,5,1,10
2014-05-25,Europawahl,5911000,1302,1131,959,172,0,478,1,7,471,92,162,110,14,41,0,2,20,0,2,3,0,2,0,0,1,0,0,0,10,0,0,3,9
2014-05-25,Europawahl,5911000,1303,1198,945,253,0,463,1,3,460,96,164,94,14,38,0,4,11,3,0,2,2,5,1,0,0,0,0,0,19,0,1,1,5
2014-05-25,Europawahl,5911000,1304,1197,979,218,0,592,1,3,589,113,201,155,17,41,2,11,11,1,4,1,0,4,0,0,0,0,0,0,13,3,0,1,11
2014-05-25,Europawahl,5911000,1305,1090,905,185,0,439,3,2,437,59,146,118,6,52,0,5,14,2,3,0,0,1,0,0,0,0,0,0,16,0,2,1,12
2014-05-25,Europawahl,5911000,1306,980,768,212,0,467,1,2,465,127,130,110,24,23,1,2,8,1,6,0,0,2,0,1,0,1,0,0,23,0,0,4,2
2014-05-25,Europawahl,5911000,1307,1179,935,244,0,492,3,3,489,103,152,111,17,65,1,2,7,1,2,0,0,2,0,0,0,0,0,1,18,0,1,2,4
2014-05-25,Europawahl,5911000,1401,1046,878,168,0,408,3,3,405,95,136,54,22,39,2,2,15,1,2,0,0,4,0,0,1,0,1,0,24,1,1,1,4
2014-05-25,Europawahl,5911000,1402,1139,968,171,0,461,1,4,457,67,117,111,20,64,0,12,24,1,1,2,0,0,0,0,1,0,0,0,17,0,0,3,17
2014-05-25,Europawahl,5911000,1403,1372,1119,253,0,529,1,4,525,102,178,115,16,56,1,4,16,0,1,0,2,1,0,0,0,0,0,0,20,2,1,2,8
2014-05-25,Europawahl,5911000,1404,1314,1063,251,0,602,2,6,596,113,198,126,19,69,0,16,12,1,0,3,0,4,0,0,0,0,0,0,21,0,1,2,11
2014-05-25,Europawahl,5911000,1405,1474,1251,223,0,652,1,3,649,90,213,160,12,75,2,8,31,1,2,0,0,2,0,0,0,0,0,1,19,2,3,6,22
2014-05-25,Europawahl,5911000,1406,1247,1047,200,0,602,0,6,596,113,203,121,28,56,1,7,13,1,3,0,0,2,0,1,0,0,0,2,24,2,0,4,15
2014-05-25,Europawahl,5911000,1407,1362,1124,238,0,612,1,6,606,189,219,104,14,39,1,6,0,3,2,3,0,4,0,0,1,0,0,0,16,2,0,0,3
2014-05-25,Europawahl,5911000,1501,841,704,137,0,254,1,5,249,34,80,38,5,35,0,5,12,1,0,1,0,0,0,0,0,0,0,0,20,9,1,1,7
2014-05-25,Europawahl,5911000,1502,1051,916,135,0,346,1,3,343,60,126,50,12,48,0,7,8,0,0,0,2,2,0,0,0,0,0,0,19,1,0,3,5
2014-05-25,Europawahl,5911000,1503,1111,996,115,0,417,1,6,411,76,147,72,3,34,6,6,14,3,3,3,0,0,1,0,1,2,2,0,20,2,0,5,11
2014-05-25,Europawahl,5911000,1504,836,762,74,0,305,0,2,303,35,128,49,5,43,0,7,7,2,2,0,0,0,0,1,0,0,1,0,14,2,2,2,3
2014-05-25,Europawahl,5911000,1505,787,726,61,0,190,0,7,183,23,88,24,1,25,1,4,5,0,1,1,0,0,0,1,0,0,0,0,5,0,0,2,2
2014-05-25,Europawahl,5911000,1506,799,737,62,0,228,0,2,226,41,92,26,5,24,1,4,10,0,0,1,1,0,0,1,0,0,0,0,11,2,0,2,5
2014-05-25,Europawahl,5911000,1507,1020,891,129,0,281,0,4,277,58,89,39,7,30,0,5,10,2,0,1,3,2,0,0,0,1,1,0,11,3,2,8,5
2014-05-25,Europawahl,5911000,1508,1112,945,167,0,447,0,3,444,102,199,40,8,11,3,10,8,4,0,0,1,3,1,0,0,0,0,1,42,2,2,2,5
2014-05-25,Europawahl,5911000,1509,996,874,122,0,260,1,9,251,52,100,34,6,16,2,3,11,0,0,0,0,0,0,0,0,0,1,0,11,3,0,7,5
2014-05-25,Europawahl,5911000,1601,1042,929,113,0,394,0,8,386,72,180,35,16,14,2,6,8,0,5,2,1,1,0,0,0,0,0,0,30,3,0,9,2
2014-05-25,Europawahl,5911000,1602,1544,1342,202,0,700,0,17,683,105,400,47,9,37,2,9,6,1,2,3,1,1,0,1,0,0,2,0,40,10,1,5,1
2014-05-25,Europawahl,5911000,1603,1149,953,196,0,341,0,4,337,76,146,32,7,16,0,7,3,3,2,0,0,1,0,1,0,0,0,1,24,5,0,7,6
2014-05-25,Europawahl,5911000,1604,1009,890,119,0,259,0,4,255,39,122,21,4,36,0,4,3,0,2,0,1,0,0,0,1,0,0,0,16,2,1,2,1
2014-05-25,Europawahl,5911000,1605,1124,979,145,0,329,3,3,326,71,129,31,2,34,1,5,13,3,2,1,2,0,0,0,0,0,0,0,17,4,0,6,5
2014-05-25,Europawahl,5911000,1606,1226,1080,146,0,393,3,5,388,58,141,53,15,51,2,8,15,3,2,2,0,1,0,3,0,0,1,0,18,3,0,6,6
2014-05-25,Europawahl,5911000,1607,1082,964,118,0,324,0,5,319,57,158,24,11,22,1,2,7,2,0,0,1,2,0,0,0,0,0,0,19,5,0,5,3
2014-05-25,Europawahl,5911000,1701,1156,1009,147,0,412,0,3,409,95,163,64,8,35,0,7,6,1,3,1,1,1,0,0,0,0,0,0,16,0,1,2,5
2014-05-25,Europawahl,5911000,1702,934,811,123,0,311,0,1,310,74,122,34,8,19,0,5,12,3,2,0,1,1,2,0,1,0,0,0,17,3,0,3,3
2014-05-25,Europawahl,5911000,1703,1332,1136,196,0,504,0,7,497,111,229,41,13,28,2,8,12,1,1,1,0,0,0,1,2,0,0,0,40,3,0,3,1
2014-05-25,Europawahl,5911000,1704,1024,878,146,0,325,2,1,324,91,115,41,4,27,0,2,10,1,0,1,0,0,0,0,0,0,0,1,19,0,0,9,3
2014-05-25,Europawahl,5911000,1705,1074,907,167,0,376,0,6,370,59,152,47,9,34,3,8,10,0,2,0,0,1,0,0,1,0,0,0,26,5,0,7,6
2014-05-25,Europawahl,5911000,1706,880,776,104,0,323,0,4,319,70,130,37,3,25,0,9,5,1,2,1,0,0,0,0,0,0,0,0,23,5,0,7,1
2014-05-25,Europawahl,5911000,1707,934,834,100,0,257,1,7,250,65,98,19,6,20,1,8,2,3,2,2,0,0,2,0,0,0,0,0,15,3,0,3,1
2014-05-25,Europawahl,5911000,1801,1421,1213,208,0,464,0,5,459,98,225,31,7,25,2,11,11,2,1,0,0,0,0,0,0,1,0,0,28,5,1,8,3
2014-05-25,Europawahl,5911000,1802,1255,1108,147,0,380,0,7,373,90,173,25,2,25,1,2,16,5,1,1,0,1,0,2,1,1,0,1,18,2,0,3,3
2014-05-25,Europawahl,5911000,1803,1294,1134,160,0,399,0,4,395,79,182,28,7,39,1,5,4,4,1,0,0,0,0,1,0,0,0,0,23,5,1,14,1
2014-05-25,Europawahl,5911000,1804,1339,1121,218,0,373,0,4,369,77,192,18,3,13,2,4,11,4,0,0,0,1,0,0,0,0,0,1,22,9,0,11,1
2014-05-25,Europawahl,5911000,1805,1155,989,166,0,280,0,2,278,45,117,32,6,29,1,6,9,5,0,0,0,0,0,1,0,0,0,0,17,4,0,4,2
2014-05-25,Europawahl,5911000,1806,1171,1047,124,0,408,0,3,405,75,138,79,18,45,0,10,10,0,1,3,0,0,0,0,0,0,0,0,17,4,1,0,4
2014-05-25,Europawahl,5911000,2101,883,771,112,0,329,0,7,322,101,109,32,7,18,0,7,9,3,1,1,0,0,0,0,0,0,0,0,20,6,0,5,3
2014-05-25,Europawahl,5911000,2102,1011,907,104,0,380,0,9,371,89,151,34,10,26,2,4,4,2,0,0,1,1,1,2,0,0,0,0,27,8,0,8,1
2014-05-25,Europawahl,5911000,2103,1288,1110,178,0,413,0,4,409,88,189,39,8,22,2,4,5,3,2,1,0,2,0,0,0,1,0,0,27,6,0,7,3
2014-05-25,Europawahl,5911000,2104,1003,906,97,0,284,1,2,282,70,108,27,4,20,3,8,4,1,4,1,0,0,0,0,0,0,0,0,23,4,0,4,1
2014-05-25,Europawahl,5911000,2105,1447,1271,176,0,519,0,12,507,128,195,48,17,21,0,12,10,7,1,0,0,3,0,0,0,0,0,0,40,6,3,12,4
2014-05-25,Europawahl,5911000,2106,1442,1285,157,0,550,1,6,544,150,222,48,13,34,1,12,6,3,1,0,0,0,0,0,0,0,0,1,35,3,0,10,5
2014-05-25,Europawahl,5911000,2201,889,792,97,0,283,0,4,279,78,108,16,8,18,1,2,4,2,1,0,0,0,0,1,0,0,0,0,26,8,0,5,1
2014-05-25,Europawahl,5911000,2202,1028,884,144,0,381,0,9,372,118,141,43,10,18,1,6,8,1,1,0,1,0,0,0,0,0,0,0,14,2,0,2,6
2014-05-25,Europawahl,5911000,2203,839,764,75,0,263,1,1,262,59,101,30,4,15,3,4,8,0,3,2,0,0,0,2,0,0,0,0,19,2,0,6,4
2014-05-25,Europawahl,5911000,2204,902,784,118,0,238,0,7,231,58,87,29,10,15,0,2,3,0,0,0,0,0,0,2,0,0,0,0,18,1,1,4,1
2014-05-25,Europawahl,5911000,2205,879,758,121,0,239,0,4,235,56,92,23,9,18,1,3,4,1,1,1,0,0,0,0,0,0,1,0,12,2,0,5,6
2014-05-25,Europawahl,5911000,2206,944,791,153,0,344,0,2,342,128,93,26,23,22,1,6,7,1,1,0,0,1,0,0,0,0,0,0,27,1,0,2,3
2014-05-25,Europawahl,5911000,2207,856,734,122,0,245,0,2,243,50,109,27,5,8,0,1,9,4,1,0,0,0,0,0,0,0,0,0,23,2,0,4,0
2014-05-25,Europawahl,5911000,2208,883,751,132,0,277,0,3,274,66,107,21,3,17,3,8,3,3,3,2,0,0,0,1,0,0,0,0,18,9,2,8,0
2014-05-25,Europawahl,5911000,2209,840,723,117,0,290,0,5,285,68,132,12,4,16,1,6,6,2,1,0,0,0,0,0,1,0,0,1,26,9,0,0,0
2014-05-25,Europawahl,5911000,2210,844,695,149,0,233,0,1,232,57,89,22,6,19,0,3,9,4,1,1,1,2,1,0,0,0,0,0,11,1,0,5,0
2014-05-25,Europawahl,5911000,2301,808,704,104,0,263,0,2,261,56,115,23,2,22,0,4,5,2,1,0,0,1,0,0,0,0,0,0,19,5,0,5,1
2014-05-25,Europawahl,5911000,2302,980,909,71,0,210,0,2,208,46,84,12,4,21,2,2,6,1,0,1,0,2,0,0,0,0,0,0,17,3,0,6,1
2014-05-25,Europawahl,5911000,2303,1097,977,120,0,371,0,8,363,78,158,40,12,26,1,4,4,3,2,1,0,0,0,0,0,1,0,0,19,8,1,3,2
2014-05-25,Europawahl,5911000,2304,1004,891,113,0,287,0,4,283,67,125,17,4,20,2,4,0,1,2,0,0,1,0,0,0,2,0,0,26,7,0,4,1
2014-05-25,Europawahl,5911000,2305,956,822,134,0,283,1,2,281,63,113,38,9,24,1,4,6,2,0,0,1,1,0,1,0,0,0,0,11,2,1,4,0
2014-05-25,Europawahl,5911000,2306,869,767,102,0,187,0,3,184,44,55,23,4,12,1,3,9,0,0,0,1,1,0,1,2,0,0,0,16,0,2,7,3
2014-05-25,Europawahl,5911000,2307,718,655,63,0,170,2,4,166,42,66,14,2,13,0,3,4,4,0,0,0,0,1,0,0,0,0,0,5,4,0,5,3
2014-05-25,Europawahl,5911000,2401,1009,868,141,0,291,0,7,284,58,116,16,14,29,0,5,7,1,2,0,0,1,0,0,0,0,0,1,20,3,1,6,4
2014-05-25,Europawahl,5911000,2402,1049,929,120,0,351,0,4,347,100,125,26,10,19,1,3,7,3,4,1,0,0,0,0,0,0,0,0,33,13,0,1,1
2014-05-25,Europawahl,5911000,2403,1102,973,129,0,337,0,5,332,85,134,20,5,28,1,6,6,0,3,0,0,0,1,0,0,0,0,3,25,7,0,3,5
2014-05-25,Europawahl,5911000,2404,1040,919,121,0,259,0,9,250,47,98,17,6,19,0,2,5,7,1,0,0,0,0,0,0,0,0,0,21,10,3,10,4
2014-05-25,Europawahl,5911000,2405,1028,878,150,0,293,1,6,287,75,130,13,6,12,0,3,1,2,2,3,0,0,0,0,1,0,0,0,22,6,0,10,1
2014-05-25,Europawahl,5911000,2406,1105,1018,87,0,359,0,4,355,80,157,21,4,29,0,10,10,1,2,1,0,1,0,0,1,0,0,1,22,12,0,2,1
2014-05-25,Europawahl,5911000,2407,969,841,128,0,238,0,5,233,60,98,10,7,17,1,3,4,1,0,2,0,0,0,0,1,0,0,0,15,8,0,4,2
2014-05-25,Europawahl,5911000,2501,1058,939,119,0,381,1,8,373,95,164,28,4,18,2,3,6,2,2,4,0,1,0,0,1,0,0,0,29,4,0,7,3
2014-05-25,Europawahl,5911000,2502,895,785,110,0,281,2,11,270,55,139,21,2,22,1,6,3,1,0,0,0,0,0,0,0,0,0,0,14,2,0,2,2
2014-05-25,Europawahl,5911000,2503,1022,875,147,0,471,1,5,466,148,190,38,12,22,3,2,1,3,3,0,3,2,0,0,0,0,0,0,27,3,0,6,3
2014-05-25,Europawahl,5911000,2504,1077,950,127,0,341,0,4,337,94,155,30,7,16,0,1,7,1,3,0,0,0,0,0,0,0,0,0,13,6,0,4,0
2014-05-25,Europawahl,5911000,2505,1098,917,181,0,403,2,6,397,119,150,52,8,17,2,2,5,3,2,0,0,0,0,1,1,0,0,0,29,2,1,1,2
2014-05-25,Europawahl,5911000,2506,1199,984,215,0,391,0,2,389,122,157,45,0,16,1,9,0,3,0,1,1,1,0,1,0,1,0,0,19,4,0,5,3
2014-05-25,Europawahl,5911000,2507,1273,1084,189,0,473,1,9,464,134,193,28,3,28,1,14,6,1,2,3,0,1,0,2,0,0,0,0,30,5,0,9,4
2014-05-25,Europawahl,5911000,2508,877,787,90,0,247,0,4,243,65,108,10,4,18,2,3,6,2,1,1,0,1,0,0,0,0,0,0,12,3,1,5,1
2014-05-25,Europawahl,5911000,2601,1282,1027,255,0,523,2,6,517,184,178,58,21,22,1,7,4,4,6,1,0,0,0,1,0,0,0,0,20,5,0,3,2
2014-05-25,Europawahl,5911000,2602,1222,1062,160,0,506,0,7,499,95,253,44,5,24,5,8,7,2,2,0,0,1,1,0,0,0,0,0,33,11,1,7,0
2014-05-25,Europawahl,5911000,2603,1303,1026,277,0,558,4,20,538,160,209,55,19,33,1,5,3,2,3,1,5,0,0,0,0,0,0,0,36,2,0,4,0
2014-05-25,Europawahl,5911000,2604,1342,1049,293,0,546,4,5,541,210,180,51,18,25,1,7,2,4,2,1,0,2,0,1,0,1,0,0,29,5,0,2,0
2014-05-25,Europawahl,5911000,2605,1225,1004,221,0,402,1,4,398,114,146,36,21,29,0,5,9,1,1,2,0,0,0,0,0,0,0,1,20,2,3,4,4
2014-05-25,Europawahl,5911000,2606,1305,1100,205,0,535,2,8,527,158,207,52,15,24,2,8,5,2,0,3,0,1,0,1,0,0,0,0,40,5,0,3,1
2014-05-25,Europawahl,5911000,2607,1399,1114,285,0,529,0,7,522,143,213,52,14,21,1,10,8,2,0,3,0,0,1,0,2,0,0,0,41,2,1,7,1
2014-05-25,Europawahl,5911000,2701,1047,885,162,0,403,0,9,394,137,143,53,5,8,0,6,4,1,0,1,0,0,0,0,0,0,0,0,23,3,0,7,3
2014-05-25,Europawahl,5911000,2702,1112,975,137,0,431,1,4,427,129,169,34,8,25,0,0,6,3,1,2,0,0,0,1,0,1,0,0,39,2,0,4,3
2014-05-25,Europawahl,5911000,2703,1036,919,117,0,293,3,5,288,72,120,18,2,38,1,2,1,1,1,0,0,0,0,0,0,0,0,1,24,3,0,3,1
2014-05-25,Europawahl,5911000,2704,1097,942,155,0,444,0,5,439,100,186,57,10,20,1,7,4,2,2,0,1,1,0,1,0,0,0,0,34,5,0,7,1
2014-05-25,Europawahl,5911000,2705,1189,946,243,0,471,0,3,468,133,178,59,24,16,0,10,3,2,1,1,2,0,0,0,1,0,1,0,30,4,0,1,2
2014-05-25,Europawahl,5911000,2706,1116,970,146,0,392,0,6,386,120,147,23,11,24,0,5,7,2,2,1,0,0,0,1,0,0,0,0,27,8,0,8,0
2014-05-25,Europawahl,5911000,2707,1080,848,232,0,379,0,4,375,108,137,51,14,19,1,4,2,2,0,0,0,0,0,0,0,1,0,0,31,1,0,1,3
2014-05-25,Europawahl,5911000,3101,1187,978,209,0,401,0,6,395,101,171,48,13,17,1,4,6,1,3,0,1,1,0,4,0,0,0,0,15,1,0,4,4
2014-05-25,Europawahl,5911000,3102,1374,1095,279,0,461,0,5,456,110,201,58,17,19,1,3,7,3,1,1,0,0,0,0,0,0,0,0,22,5,0,8,0
2014-05-25,Europawahl,5911000,3103,1325,1031,294,0,459,0,7,452,97,208,43,8,31,0,7,5,5,0,1,0,0,1,1,1,0,0,0,33,1,1,3,6
2014-05-25,Europawahl,5911000,3104,1064,928,136,0,371,0,7,364,74,159,29,11,21,2,7,8,0,0,9,0,0,0,0,1,0,0,1,22,8,0,12,0
2014-05-25,Europawahl,5911000,3105,1041,903,138,0,387,1,4,383,96,168,32,8,25,0,6,6,3,8,1,4,0,1,0,0,0,0,0,18,3,0,2,2
2014-05-25,Europawahl,5911000,3106,997,930,67,0,311,0,7,304,81,147,22,5,18,1,2,4,2,0,2,2,0,0,0,0,0,0,0,8,0,0,10,0
